

Date: 2016-07-22   15:03:43
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  303,  296,  289,  326,  316,  305,  305,  300,  298,  318,  296,  300,  290,
[Row01],  292,  321,  318,  312,  296,  286,  283,  279,  279,  284,  279,  289,  284,
[Row02],  282,  300,  296,  291,  311,  302,  299,  296,  298,  302,  298,  307,  302,
[Row03],  307,  299,  322,  318,  305,  298,  295,  293,  296,  299,  297,  304,  298,
[Row04],  311,  324,  322,  318,  329,  322,  322,  321,  324,  326,  324,  333,  302,
[Row05],  313,  324,  320,  318,  326,  321,  320,  320,  323,  325,  322,  330,  320,
[Row06],  321,  330,  329,  343,  334,  330,  330,  330,  333,  334,  334,  339,  324,
[Row07],  319,  330,  328,  341,  331,  344,  345,  345,  331,  333,  332,  338,  329,
[Row08],  303,  320,  331,  328,  332,  343,  329,  330,  333,  335,  333,  328,  332,
[Row09],  271,  285,  293,  288,  300,  298,  298,  301,  296,  296,  297,  296,  337,
[Row10],  276,  286,  282,  293,  295,  303,  300,  301,  293,  293,  293,  300,  323,
[Row11],  295,  308,  304,  318,  322,  318,  318,  317,  319,  319,  317,  310,  318,
[Row12],  304,  312,  324,  324,  315,  326,  312,  326,  313,  314,  326,  315,  322,
[Row13],  308,  316,  317,  315,  321,  320,  320,  319,  318,  320,  317,  320,  320,
[Row14],  307,  315,  314,  314,  322,  321,  321,  319,  318,  320,  317,  319,  311,
[Row15],  306,  314,  315,  313,  309,  306,  307,  304,  305,  306,  302,  304,  303,
[Row16],  323,  312,  313,  313,  312,  310,  311,  309,  307,  309,  305,  306,  298,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  100,   97,   92,  106,  103,  102,  105,  104,  102,  110,  100,  104,   99,
[Row01],   97,  108,  104,  102,   96,   94,   95,   94,   94,   95,   93,   98,   95,
[Row02],   93,   98,   95,   94,  103,  102,  102,  102,  102,  103,  101,  104,  102,
[Row03],  101,   97,  104,  102,   98,   96,   96,   95,   96,   97,   95,   99,   96,
[Row04],   99,  103,  101,   99,  104,  102,  103,  103,  103,  104,  102,  106,   95,
[Row05],   97,  100,   98,   97,  100,   98,   98,   98,   99,   99,   97,  101,   98,
[Row06],   99,  102,  100,  104,  100,   99,   99,  100,  100,  101,  100,  103,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  102,   99,
[Row08],   99,  104,  105,  103,  103,  106,  101,  102,  104,  105,  104,  101,  102,
[Row09],   92,   96,   97,   94,   96,   95,   95,   97,   95,   95,   96,   93,  106,
[Row10],   95,   98,   95,   97,   96,   99,   98,   98,   96,   96,   96,   96,  103,
[Row11],   99,  103,   99,  103,  103,  102,  101,  102,  103,  103,  102,   98,  101,
[Row12],   99,  100,  103,  102,   98,  102,   97,  102,   98,   98,  103,   99,  101,
[Row13],   99,  101,  100,   99,  100,  100,  100,  100,  100,  100,   99,  100,  100,
[Row14],   98,  100,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,   99,
[Row15],   97,  100,  100,   99,   98,   97,   98,   97,   98,   98,   97,   99,   98,
[Row16],  104,   99,  100,  100,  100,  100,  101,  100,  100,  101,  100,  101,   98,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  101,  101,
[Row01],  100,  100,  100,  100,  100,  100,  100,  100,  101,  100,  100,  100,   99,
[Row02],   98,   98,   98,   98,   98,   97,   98,   97,   98,   97,   97,   98,   97,
[Row03],   99,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,   99,
[Row04],  100,  100,  100,  100,  100,  100,  101,  100,  101,  100,  100,  101,  100,
[Row05],   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,   98,   99,   98,
[Row06],  100,   99,  100,  100,  100,  100,  100,  100,  100,  100,  100,  101,  100,
[Row07],  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,
[Row08],   98,   99,   99,   99,   98,   98,   99,   99,   99,   99,   99,   99,   99,
[Row09],  101,  101,  101,  101,  100,  101,  101,  101,  101,  101,  101,  101,  100,
[Row10],  100,  100,  100,  100,   99,  100,  100,   99,  100,  100,   99,  100,   99,
[Row11],   98,   99,   98,   99,   97,   98,   99,   98,   98,   98,   98,   99,   98,
[Row12],   99,  100,  100,  101,  100,   99,  100,  100,  100,  100,  100,  100,  100,
[Row13],  100,  100,  100,  100,   99,  100,  100,   99,  100,  100,  100,  100,  100,
[Row14],   99,   99,   99,  100,   99,   99,   99,   99,   99,   99,   99,   99,   99,
[Row15],  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,
[Row16],   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
