

Date: 2016-07-22   11:55:55
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  307,  298,  293,  329,  323,  313,  310,  302,  296,  318,  301,  305,  297,
[Row01],  301,  330,  326,  324,  310,  302,  293,  289,  285,  291,  291,  301,  300,
[Row02],  296,  316,  311,  308,  332,  324,  317,  315,  311,  316,  317,  326,  324,
[Row03],  324,  316,  339,  337,  328,  321,  315,  314,  311,  315,  317,  324,  322,
[Row04],  328,  342,  338,  337,  353,  348,  342,  341,  339,  344,  345,  351,  324,
[Row05],  327,  338,  335,  333,  347,  342,  338,  338,  336,  338,  340,  347,  339,
[Row06],  334,  345,  342,  358,  354,  351,  346,  345,  346,  348,  349,  354,  340,
[Row07],  330,  341,  339,  353,  349,  362,  359,  359,  341,  344,  346,  351,  342,
[Row08],  318,  332,  342,  341,  351,  363,  345,  346,  345,  349,  349,  343,  344,
[Row09],  285,  299,  308,  304,  322,  320,  316,  320,  309,  309,  314,  313,  346,
[Row10],  290,  301,  297,  310,  317,  325,  320,  321,  308,  309,  313,  319,  336,
[Row11],  313,  324,  321,  334,  345,  342,  339,  338,  335,  336,  339,  329,  335,
[Row12],  314,  320,  330,  330,  328,  341,  324,  337,  319,  321,  336,  325,  331,
[Row13],  314,  321,  320,  319,  330,  329,  327,  325,  321,  323,  324,  326,  327,
[Row14],  311,  320,  318,  318,  329,  328,  326,  324,  321,  322,  323,  324,  320,
[Row15],  309,  319,  318,  318,  316,  315,  314,  311,  308,  309,  311,  311,  310,
[Row16],  323,  313,  313,  313,  314,  313,  313,  310,  306,  307,  307,  308,  301,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   95,   91,  104,  102,  101,  103,  102,   99,  108,  100,  102,   98,
[Row01],   97,  107,  104,  102,   97,   95,   94,   95,   93,   95,   94,   98,   96,
[Row02],   93,   99,   95,   94,  104,  103,  102,  103,  102,  103,  102,  104,  103,
[Row03],  101,   97,  104,  102,   98,   96,   96,   97,   95,   96,   96,   98,   97,
[Row04],   99,  103,  101,   99,  105,  103,  103,  103,  103,  104,  103,  105,   96,
[Row05],   97,  100,   98,   96,  100,   98,   98,   99,   98,   98,   97,  101,   98,
[Row06],   99,  102,  100,  104,  101,  100,   99,  100,  100,  101,  100,  102,   98,
[Row07],   98,  101,   98,  101,   98,  102,  101,  103,   98,   99,   99,  101,   98,
[Row08],  100,  103,  104,  102,  103,  106,  100,  102,  103,  105,  104,  101,  101,
[Row09],   92,   96,   97,   94,   98,   96,   95,   98,   95,   95,   96,   93,  104,
[Row10],   95,   99,   95,   97,   97,   99,   97,   99,   95,   96,   97,   97,  102,
[Row11],  101,  104,  100,  103,  105,  103,  102,  104,  103,  104,  104,  100,  102,
[Row12],   98,  100,  102,  100,   98,  102,   97,  102,   96,   97,  102,   98,  100,
[Row13],   99,  100,   99,   98,  100,  100,   99,  100,   99,  100,   99,  100,  100,
[Row14],   98,  101,   99,   99,  102,  101,  101,  101,  101,  101,  101,  101,  100,
[Row15],   97,  101,  100,  100,   99,   98,   99,   98,   98,   98,   99,   99,   99,
[Row16],  103,   99,   99,   99,   99,   99,  100,  100,   99,   99,   99,  100,   97,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   99,   99,   98,   99,   99,   99,   99,   98,   98,   99,   99,   99,
[Row01],  100,  100,  100,  100,  100,  101,   99,  101,  100,  100,  101,  100,  100,
[Row02],   98,   99,   98,   99,   98,   99,   98,   99,   98,   98,   99,   98,   99,
[Row03],  100,  100,  100,  100,  100,  101,  100,  101,  100,   99,  101,  100,  101,
[Row04],  100,  101,  100,  101,  100,  101,  100,  101,  100,  100,  101,  100,  101,
