

Date: 2016-07-22   16:28:03
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  324,  318,  311,  345,  332,  322,  325,  319,  315,  333,  317,  322,  310,
[Row01],  322,  355,  353,  346,  328,  318,  316,  314,  309,  316,  315,  328,  320,
[Row02],  311,  332,  329,  322,  344,  335,  335,  333,  331,  338,  336,  348,  338,
[Row03],  339,  331,  357,  351,  337,  328,  329,  329,  327,  333,  331,  341,  332,
[Row04],  332,  345,  342,  338,  348,  341,  341,  342,  342,  346,  348,  356,  323,
[Row05],  339,  349,  347,  343,  351,  345,  345,  348,  347,  351,  352,  359,  348,
[Row06],  338,  349,  345,  359,  349,  344,  346,  347,  346,  348,  351,  357,  339,
[Row07],  336,  346,  344,  356,  345,  359,  359,  360,  344,  347,  349,  356,  345,
[Row08],  327,  342,  351,  349,  354,  366,  351,  353,  352,  354,  357,  351,  351,
[Row09],  297,  313,  321,  316,  329,  326,  329,  333,  323,  323,  325,  327,  355,
[Row10],  310,  325,  320,  330,  332,  339,  340,  343,  329,  328,  331,  341,  352,
[Row11],  328,  340,  338,  348,  353,  349,  351,  351,  349,  348,  351,  344,  345,
[Row12],  332,  338,  349,  347,  339,  350,  338,  352,  335,  336,  352,  342,  344,
[Row13],  332,  339,  339,  336,  342,  339,  341,  342,  338,  339,  341,  344,  341,
[Row14],  329,  336,  335,  332,  341,  337,  340,  340,  336,  336,  338,  341,  328,
[Row15],  325,  334,  332,  332,  326,  323,  326,  325,  322,  323,  324,  326,  317,
[Row16],  334,  325,  324,  325,  322,  320,  325,  323,  318,  321,  321,  321,  303,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   95,   90,  103,  100,   99,  102,  101,   99,  106,   98,  101,   95,
[Row01],   98,  109,  106,  103,   98,   96,   97,   97,   95,   97,   95,  100,   97,
[Row02],   92,   98,   95,   93,  103,  101,  103,  103,  102,  104,  101,  105,  101,
[Row03],  102,   98,  106,  103,   99,   97,   98,   98,   97,   98,   96,  100,   97,
[Row04],   97,  100,   99,   97,  102,  100,  100,  101,  100,  101,  100,  104,   93,
[Row05],   99,  102,  100,   98,  101,  100,  100,  101,  100,  101,  100,  103,  100,
[Row06],   98,  101,   98,  103,   99,   98,   98,   99,   99,  100,   99,  102,   96,
[Row07],   98,  101,   98,  102,   97,  102,  101,  103,   98,   99,   99,  101,   98,
[Row08],  100,  103,  104,  102,  103,  106,  100,  102,  102,  104,  104,  101,  101,
[Row09],   91,   96,   97,   94,   97,   95,   95,   97,   95,   95,   95,   94,  103,
[Row10],   96,  101,   97,   99,   98,  100,  100,  101,   97,   98,   98,  100,  102,
[Row11],   99,  103,  100,  102,  103,  102,  101,  102,  102,  102,  103,  100,  100,
[Row12],   99,  100,  102,  101,   98,  101,   97,  102,   97,   97,  102,   99,  100,
[Row13],   99,  100,  100,   98,  100,   99,   99,  100,   99,  100,  100,  101,  100,
[Row14],   98,  100,  100,   99,  102,  100,  101,  102,  100,  101,  101,  102,   98,
[Row15],   98,  101,  100,  100,   99,   98,   99,   99,   98,   98,   98,  100,   98,
[Row16],  101,   98,   98,   99,   99,   98,  100,  100,   98,  100,   99,  100,   94,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   98,   98,   97,   97,   97,   98,   98,   98,   96,   98,   98,   97,
[Row01],  101,  101,  102,  102,  102,  102,  102,  103,  102,  102,  102,  103,  101,
[Row02],   98,   98,   98,   98,   97,   97,   98,   98,   98,   98,   98,   99,   97,
[Row03],  101,  102,  102,  102,  101,  101,  102,  102,  101,  101,  101,  102,  100,
[Row04],   98,   98,   98,   98,   97,   98,   98,   98,   97,   97,   98,   99,   97,
