

Date: 2016-07-22   15:48:09
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  287,  278,  280,  318,  307,  297,  293,  288,  286,  310,  286,  291,  283,
[Row01],  287,  314,  316,  312,  296,  287,  280,  276,  276,  282,  278,  289,  288,
[Row02],  282,  301,  304,  299,  321,  311,  305,  303,  304,  309,  306,  315,  315,
[Row03],  309,  298,  326,  323,  309,  303,  298,  296,  300,  303,  301,  309,  309,
[Row04],  312,  324,  326,  323,  335,  329,  325,  325,  326,  328,  326,  332,  309,
[Row05],  314,  324,  326,  323,  334,  329,  325,  326,  326,  328,  327,  333,  329,
[Row06],  316,  327,  329,  344,  337,  333,  330,  330,  330,  332,  330,  335,  326,
[Row07],  317,  327,  330,  343,  337,  347,  345,  346,  332,  334,  332,  337,  333,
[Row08],  301,  318,  333,  331,  338,  350,  333,  335,  334,  337,  333,  328,  335,
[Row09],  271,  286,  300,  296,  309,  306,  304,  307,  303,  302,  303,  300,  340,
[Row10],  282,  294,  297,  307,  313,  320,  317,  318,  307,  308,  307,  313,  334,
[Row11],  299,  314,  316,  329,  337,  333,  331,  330,  329,  330,  328,  321,  329,
[Row12],  303,  313,  329,  328,  324,  335,  319,  332,  317,  319,  330,  320,  326,
[Row13],  303,  314,  318,  317,  326,  324,  322,  321,  320,  322,  320,  322,  321,
[Row14],  299,  310,  313,  314,  323,  321,  319,  318,  318,  319,  317,  319,  312,
[Row15],  297,  305,  312,  312,  307,  305,  303,  302,  303,  304,  303,  304,  303,
[Row16],  310,  300,  307,  309,  305,  305,  303,  302,  302,  304,  302,  303,  292,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   93,   91,  105,  101,  101,  102,  102,  100,  110,   98,  102,   97,
[Row01],   98,  107,  105,  102,   96,   95,   94,   94,   93,   95,   93,   97,   96,
[Row02],   93,   99,   97,   95,  105,  104,  103,  104,  103,  105,  102,  105,  104,
[Row03],  101,   96,  104,  101,   97,   95,   95,   95,   96,   97,   95,   98,   97,
[Row04],   99,  102,  101,   99,  104,  103,  102,  103,  103,  103,  101,  104,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   99,  102,  100,
[Row06],   98,  101,   99,  103,  100,   99,   98,   99,   99,  100,   99,  101,   97,
[Row07],  100,  101,   99,  102,   99,  102,  102,  103,   99,  100,   99,  101,  100,
[Row08],   99,  103,  105,  102,  103,  107,  100,  103,  103,  104,  103,  100,  102,
[Row09],   91,   95,   97,   93,   96,   94,   94,   96,   95,   95,   95,   92,  105,
[Row10],   96,   99,   97,   98,   98,  100,   99,  100,   97,   98,   98,   97,  104,
[Row11],   99,  103,  100,  103,  104,  102,  101,  102,  102,  103,  103,   99,  102,
[Row12],   98,  100,  103,  101,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   98,  100,  100,   98,  100,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   98,  100,  100,   99,  102,  101,  101,  101,  101,  101,  100,  102,   99,
[Row15],   97,   99,  101,  100,   98,   98,   98,   98,   98,   98,   98,   99,   99,
[Row16],  103,   98,  100,  100,   99,  100,  100,  100,   99,  100,   99,  101,   96,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   97,   99,   99,   98,   99,   98,   98,   98,  100,   98,   99,   99,
[Row01],  101,  100,  101,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,
[Row02],   99,   98,  100,   99,   99,   99,   99,   99,   99,   99,   99,   99,  100,
[Row03],  100,   99,  100,  100,   99,  100,   99,   99,  100,  100,  100,  100,  101,
[Row04],  100,  100,  100,  100,  100,  100,  100,  100,  100,   99,   99,   99,  100,
[Row05],  100,   99,  100,  100,   99,  100,   99,  100,   99,   99,  100,   99,  100,
[Row06],   99,   99,  100,   99,   99,  100,   99,  100,   99,   99,   99,   99,  100,
[Row07],  100,   99,  100,  100,  100,  100,   99,  100,  100,  100,  100,   99,  101,
[Row08],   98,   98,   99,   98,   98,   99,   98,   99,   98,   98,   98,   99,   99,
[Row09],  100,  100,  101,  101,  100,  100,  100,  100,  101,  101,  101,  100,   99,
[Row10],  101,  101,  102,  101,  101,  101,  101,  101,  101,  101,  101,  101,  100,
[Row11],   98,   99,   99,   99,   98,   99,   99,   99,   98,   99,   98,   99,   99,
[Row12],   99,   99,  100,  100,  100,   99,  100,  100,  100,  100,   99,  100,   99,
[Row13],   99,   99,  100,  100,   99,  100,  100,   99,  100,   99,  100,  100,  100,
[Row14],   99,   99,   99,  100,   99,   99,   99,   99,   99,   99,   99,   99,   99,
[Row15],  100,  100,  101,  100,  100,  101,  100,  100,  101,  100,  101,  100,  100,
[Row16],   99,   98,   99,   99,   98,   99,   98,   98,   98,   98,   99,   99,   97,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
