

Date: 2016-07-22   14:22:53
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  287,  276,  265,  306,  297,  285,  287,  281,  275,  303,  281,  286,  273,
[Row01],  288,  314,  304,  301,  285,  276,  273,  269,  264,  270,  271,  283,  276,
[Row02],  287,  305,  296,  292,  311,  302,  301,  299,  296,  301,  302,  312,  304,
[Row03],  314,  306,  322,  319,  308,  300,  300,  299,  297,  301,  304,  312,  304,
[Row04],  312,  326,  318,  315,  326,  320,  321,  321,  318,  322,  324,  332,  302,
[Row05],  316,  326,  318,  316,  326,  321,  323,  323,  321,  324,  328,  334,  323,
[Row06],  320,  331,  323,  337,  330,  326,  329,  329,  327,  328,  332,  337,  320,
[Row07],  319,  330,  323,  335,  328,  340,  344,  344,  327,  329,  333,  338,  325,
[Row08],  309,  325,  331,  329,  336,  346,  337,  337,  335,  338,  339,  335,  331,
[Row09],  284,  298,  303,  298,  312,  310,  312,  316,  307,  307,  311,  310,  336,
[Row10],  291,  300,  293,  304,  309,  316,  317,  318,  306,  306,  310,  316,  327,
[Row11],  306,  317,  311,  323,  330,  326,  331,  329,  327,  327,  330,  322,  323,
[Row12],  311,  317,  324,  323,  319,  329,  319,  332,  314,  315,  332,  321,  323,
[Row13],  310,  317,  312,  311,  319,  317,  320,  320,  316,  317,  320,  321,  317,
[Row14],  309,  316,  311,  310,  320,  317,  322,  320,  316,  317,  320,  321,  313,
[Row15],  304,  311,  307,  306,  304,  301,  304,  301,  299,  300,  303,  304,  303,
[Row16],  315,  305,  301,  302,  300,  299,  302,  300,  296,  298,  301,  301,  296,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   94,   88,  105,  102,  100,  103,  102,   99,  111,   99,  103,   97,
[Row01],   98,  109,  103,  102,   96,   94,   95,   94,   92,   94,   92,   98,   94,
[Row02],   94,  100,   96,   95,  104,  102,  104,  104,  103,  104,  102,  106,  102,
[Row03],  102,   98,  104,  102,   99,   96,   97,   97,   96,   97,   97,  100,   97,
[Row04],   98,  103,  100,   98,  103,  101,  102,  102,  101,  102,  101,  105,   94,
[Row05],   97,  101,   98,   97,  100,   98,  100,  100,   99,   99,   99,  103,   99,
[Row06],   98,  103,   98,  104,  100,   98,   99,  100,   99,  100,  100,  102,   96,
[Row07],   98,  102,   97,  101,   98,  101,  102,  103,   98,   99,   99,  102,   97,
[Row08],   99,  104,  104,  102,  103,  105,  101,  103,  103,  104,  104,  102,  100,
[Row09],   93,   98,   98,   94,   98,   95,   96,   98,   95,   96,   97,   95,  104,
[Row10],   96,  100,   95,   98,   98,   99,   99,  100,   96,   97,   98,   98,  101,
[Row11],   99,  103,   99,  102,  103,  101,  102,  102,  102,  103,  103,  100,  100,
[Row12],   99,  101,  102,  101,   99,  102,   98,  103,   97,   97,  103,   99,  100,
[Row13],   98,  101,   98,   98,  100,   99,   99,  100,   99,   99,  100,  100,   99,
[Row14],   99,  101,  100,   99,  103,  101,  103,  102,  101,  101,  102,  102,  100,
[Row15],   97,  100,  100,  100,   99,   97,   99,   98,   97,   98,   98,   99,   98,
[Row16],  102,   99,   98,   99,   99,   99,  100,  100,   98,   99,  100,  100,   98,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   98,   96,   99,   99,   98,   99,   99,   98,  101,   99,  100,   98,
[Row01],  101,  101,   99,  100,   99,   99,  100,  100,   99,   98,   99,  100,   98,
[Row02],   99,  100,   99,  100,   99,   98,   99,   99,   99,   98,   99,   99,   98,
[Row03],  100,  102,  100,  101,  101,  100,  102,  102,  100,  100,  102,  102,  100,
[Row04],   99,  100,   99,  100,   99,   99,  100,  100,   98,   98,   99,   99,   98,
[Row05],   99,  100,   99,  100,   99,   99,  100,  100,   99,   99,  100,  100,   99,
[Row06],   99,  100,   99,   99,   99,   99,  100,  100,   99,   99,  100,  100,   98,
[Row07],   99,  100,   98,   99,   99,   99,   99,   99,   99,   99,  100,  100,   98,
[Row08],   98,   99,   98,   99,   99,   98,   99,   99,   98,   98,   99,  100,   98,
[Row09],  102,  103,  101,  102,  102,  102,  102,  102,  102,  101,  102,  103,   97,
[Row10],  101,  101,  100,  101,  101,  100,  101,  101,  100,  100,  101,  102,   97,
[Row11],   98,   99,   98,   98,   98,   97,   99,   99,   98,   98,   99,  100,   98,
[Row12],  100,  100,   99,  100,  100,   99,  101,  100,  100,   99,  100,  100,   99,
[Row13],   99,  100,   98,   99,   99,   99,   99,   99,   99,   99,  100,   99,   99,
[Row14],  100,  100,   99,  100,  100,   99,  100,  100,   99,   99,  100,  100,  100,
[Row15],  100,  101,  100,  100,  100,  100,  101,  100,  100,  100,  101,  100,  100,
[Row16],   98,   99,   97,   99,   98,   98,   98,   98,   98,   97,   99,   98,   99,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
