

Date: 2016-07-22   11:45:44
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  328,  322,  319,  347,  341,  330,  329,  324,  320,  329,  325,  326,  314,
[Row01],  335,  365,  364,  360,  350,  341,  337,  333,  329,  337,  338,  346,  340,
[Row02],  313,  335,  334,  329,  355,  348,  342,  341,  338,  346,  346,  356,  350,
[Row03],  337,  326,  353,  350,  340,  333,  329,  328,  327,  333,  335,  343,  338,
[Row04],  327,  346,  345,  343,  358,  352,  350,  349,  349,  354,  355,  362,  333,
[Row05],  308,  342,  342,  340,  353,  348,  345,  345,  346,  350,  351,  357,  348,
[Row06],  314,  344,  345,  361,  354,  351,  348,  347,  347,  349,  352,  357,  342,
[Row07],  325,  342,  343,  357,  351,  363,  363,  363,  346,  349,  350,  356,  346,
[Row08],  318,  337,  350,  348,  356,  368,  351,  352,  351,  355,  355,  348,  351,
[Row09],  284,  299,  309,  305,  322,  319,  318,  322,  312,  313,  317,  314,  350,
[Row10],  295,  305,  303,  314,  320,  327,  325,  325,  313,  315,  317,  323,  344,
[Row11],  318,  328,  328,  341,  349,  345,  344,  343,  341,  343,  345,  337,  342,
[Row12],  317,  323,  337,  336,  331,  343,  328,  341,  324,  326,  342,  332,  337,
[Row13],  318,  325,  326,  325,  334,  334,  331,  331,  327,  329,  332,  335,  333,
[Row14],  319,  325,  327,  326,  337,  335,  334,  333,  329,  331,  334,  336,  330,
[Row15],  314,  322,  324,  324,  320,  318,  318,  315,  313,  315,  317,  319,  321,
[Row16],  321,  316,  319,  321,  320,  321,  320,  318,  315,  317,  318,  319,  314,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   96,   94,   90,  100,   98,   97,   98,   98,   96,  100,   97,   98,   93,
[Row01],  100,  110,  107,  105,  102,  100,  100,  100,   98,  101,  100,  102,  100,
[Row02],   92,   98,   96,   94,  103,  102,  101,  102,  101,  103,  101,  104,  101,
[Row03],  102,   97,  104,  101,   98,   96,   96,   96,   95,   97,   95,   99,   97,
[Row04],   98,  103,  100,   98,  104,  102,  102,  102,  102,  103,  102,  104,   95,
[Row05],   92,  102,   99,   97,  100,   99,   99,   99,   99,  100,   99,  102,   99,
[Row06],   94,  103,   99,  103,  100,   99,   98,   99,   99,  100,  100,  102,   97,
[Row07],   98,  102,   98,  101,   98,  102,  102,  103,   98,   99,   99,  101,   98,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  103,  105,  105,  101,  102,
[Row09],   91,   95,   96,   93,   96,   95,   94,   97,   94,   95,   96,   92,  104,
[Row10],   96,   99,   95,   97,   97,   99,   98,   99,   96,   96,   97,   96,  103,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  103,  104,  104,  100,  102,
[Row12],   98,   99,  102,  100,   97,  101,   96,  102,   96,   97,  102,   98,  100,
[Row13],   99,  100,   99,   98,  100,  100,   99,  100,   99,   99,   99,  100,   99,
[Row14],   99,  101,  100,   99,  103,  102,  102,  102,  101,  102,  102,  102,  100,
[Row15],   98,  100,  100,  100,   98,   97,   98,   97,   97,   98,   98,   98,   99,
[Row16],  101,   98,   99,  100,  100,  100,  100,  100,  100,  100,  100,  100,   98,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   96,   97,   99,   94,   95,   95,   94,   95,   95,   90,   96,   95,   94,
[Row01],  104,  102,  103,  103,  105,  105,  105,  106,  106,  105,  107,  105,  104,
[Row02],   97,   98,   98,   98,   98,   98,   97,   98,   97,   97,   98,   97,   97,
[Row03],  101,  100,  100,  100,  100,  100,  100,  100,   99,  100,  100,  100,  100,
[Row04],   99,  100,   99,  100,   99,  100,  100,  100,   99,   99,  100,   99,  100,
[Row05],   94,  101,  100,   99,   99,  100,   99,  100,   99,   99,  100,   99,   99,
[Row06],   95,  101,  100,   99,   99,  100,   99,  100,   99,   99,  100,   99,   99,
[Row07],   98,  100,   99,   99,   99,   99,   99,   99,   99,   99,  100,   99,   99,
[Row08],   99,  100,   99,   99,   99,   99,   99,  100,   99,   99,  100,  100,  100,
[Row09],  100,  100,  100,  100,  101,  101,  101,  101,  100,  100,  101,  101,   97,
[Row10],  101,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  101,   99,
[Row11],  100,   99,  100,  100,   99,   99,  100,  100,   99,  100,  100,  100,   99,
[Row12],   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,
[Row13],   99,   99,   99,   99,   99,  100,   99,   99,   99,   99,  100,   99,   99,
[Row14],  100,   99,  100,  100,  100,  100,  100,  100,   99,   99,  100,  100,  100,
[Row15],  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  101,  100,  101,
[Row16],   97,   98,   98,   99,   99,   99,   98,   99,   99,   98,   99,   98,   99,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
