

Date: 2016-07-22   18:49:01
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  305,  297,  287,  323,  317,  307,  307,  301,  294,  313,  298,  301,  293,
[Row01],  298,  325,  317,  314,  304,  293,  288,  283,  277,  283,  285,  295,  293,
[Row02],  297,  314,  306,  302,  327,  319,  316,  313,  307,  312,  314,  322,  319,
[Row03],  319,  309,  327,  324,  315,  308,  305,  303,  300,  304,  306,  313,  310,
[Row04],  321,  333,  325,  323,  338,  331,  331,  330,  327,  330,  332,  338,  312,
[Row05],  322,  331,  324,  321,  333,  329,  328,  329,  326,  327,  331,  337,  330,
[Row06],  325,  333,  326,  341,  335,  332,  332,  332,  329,  330,  334,  339,  327,
[Row07],  322,  333,  326,  339,  333,  345,  347,  347,  327,  329,  333,  339,  333,
[Row08],  309,  325,  331,  328,  337,  348,  335,  336,  332,  334,  338,  332,  338,
[Row09],  275,  288,  294,  286,  303,  300,  301,  303,  291,  291,  297,  297,  340,
[Row10],  276,  286,  280,  289,  295,  303,  301,  301,  288,  287,  293,  301,  326,
[Row11],  300,  312,  305,  318,  327,  321,  323,  321,  318,  317,  322,  315,  323,
[Row12],  307,  313,  320,  320,  315,  327,  314,  327,  308,  309,  327,  316,  323,
[Row13],  310,  316,  311,  310,  321,  318,  320,  319,  313,  314,  318,  320,  321,
[Row14],  312,  318,  314,  314,  325,  322,  324,  323,  317,  318,  321,  323,  318,
[Row15],  306,  314,  310,  311,  308,  305,  307,  305,  301,  301,  304,  306,  308,
[Row16],  322,  311,  309,  310,  309,  308,  312,  310,  304,  305,  307,  307,  307,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   97,   91,  105,  102,  101,  104,  104,  101,  109,  101,  103,   98,
[Row01],   97,  107,  102,  101,   97,   94,   94,   94,   92,   94,   93,   97,   95,
[Row02],   94,  100,   96,   95,  105,  103,  104,  105,  103,  105,  103,  105,  104,
[Row03],  101,   97,  103,  101,   98,   95,   95,   95,   95,   96,   95,   98,   96,
[Row04],   99,  103,  100,   99,  104,  102,  103,  103,  102,  103,  102,  105,   96,
[Row05],   98,  101,   98,   97,  100,   99,   99,  100,   99,   99,   99,  102,  100,
[Row06],   99,  102,   98,  103,  100,   99,   98,   99,   99,  100,  100,  101,   97,
[Row07],   99,  102,   98,  102,   98,  102,  102,  104,   98,   99,   99,  101,   99,
[Row08],  100,  105,  105,  103,  104,  107,  102,  104,  104,  105,  105,  101,  103,
[Row09],   92,   96,   97,   93,   97,   95,   95,   97,   94,   94,   96,   92,  106,
[Row10],   94,   98,   94,   96,   96,   98,   97,   98,   95,   95,   96,   95,  103,
[Row11],  100,  104,  100,  103,  105,  102,  102,  103,  103,  103,  104,   99,  102,
[Row12],   99,  100,  102,  101,   98,  102,   97,  103,   97,   97,  103,   98,  101,
[Row13],   99,  100,   98,   97,  100,   99,   99,  100,   99,   99,  100,  100,  100,
[Row14],  100,  102,  100,  100,  103,  101,  103,  103,  101,  102,  102,  102,  100,
[Row15],   97,  100,   99,   99,   98,   97,   98,   97,   97,   97,   97,   98,   98,
[Row16],  103,   99,   99,  100,  100,  100,  101,  101,  100,  100,  100,  100,  100,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  100,  100,   99,   99,   99,   99,  100,  100,   99,   99,  100,   99,  100,
[Row01],  100,  100,   98,   99,  101,   99,   99,   99,   99,   98,  100,   99,   99,
[Row02],  100,  100,   99,   99,  100,   99,  100,  100,   99,   99,  100,   99,  100,
[Row03],  100,  100,   99,   99,  100,   99,  100,  100,   99,   99,  100,   99,  100,
[Row04],  100,  101,   99,  100,  100,  100,  101,  101,  100,   99,  100,   99,  100,
[Row05],  100,  100,   99,   99,   99,  100,  100,  100,   99,   99,  100,   99,  100,
[Row06],  100,   99,   98,   99,   99,   99,   99,  100,   99,   99,  100,   99,   99,
[Row07],   99,  100,   99,   99,  100,   99,   99,  100,   99,   99,  100,   99,  100,
[Row08],   99,  100,   99,   99,  100,   99,  100,  101,   99,   99,  100,  100,  100,
[Row09],  102,  102,  101,  100,  101,  101,  102,  101,  100,  100,  101,  101,  100,
[Row10],   99,   99,   99,   99,   99,   99,   99,   99,   99,   98,   99,   99,   99,
[Row11],   99,  100,   98,   99,   99,   98,  100,  100,   99,   98,  100,  100,   99,
[Row12],   99,  100,   99,  100,  100,   99,  100,  100,   99,   99,  100,   99,   99,
[Row13],   99,   99,   98,   99,   99,   99,  100,   99,   99,   98,  100,   99,   99,
[Row14],  101,  100,   99,  100,  100,   99,  100,  101,   99,   99,  100,  100,  100,
[Row15],   99,  100,   99,  100,  100,   99,  100,  100,   99,   99,  100,   99,  100,
[Row16],   99,   99,   98,   99,   99,   99,   99,  100,   99,   98,  100,   98,  101,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
