

Date: 2016-07-22   16:27:54
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  306,  298,  286,  325,  316,  307,  306,  301,  295,  317,  297,  301,  294,
[Row01],  307,  337,  330,  324,  312,  303,  298,  294,  290,  296,  293,  304,  302,
[Row02],  302,  320,  313,  308,  331,  323,  319,  317,  314,  319,  317,  326,  325,
[Row03],  326,  318,  336,  332,  322,  315,  312,  310,  310,  313,  312,  320,  318,
[Row04],  324,  338,  330,  326,  341,  335,  333,  332,  334,  337,  333,  340,  317,
[Row05],  332,  342,  335,  332,  344,  338,  337,  338,  339,  341,  338,  344,  338,
[Row06],  335,  344,  337,  350,  345,  341,  340,  340,  341,  342,  341,  346,  335,
[Row07],  333,  344,  338,  350,  344,  356,  356,  356,  341,  343,  342,  348,  341,
[Row08],  322,  338,  343,  341,  350,  362,  346,  348,  347,  350,  347,  343,  347,
[Row09],  294,  309,  315,  309,  324,  322,  322,  325,  315,  314,  317,  318,  351,
[Row10],  301,  312,  306,  316,  321,  328,  327,  329,  316,  315,  317,  325,  339,
[Row11],  319,  332,  325,  336,  346,  341,  341,  339,  340,  339,  337,  330,  337,
[Row12],  322,  328,  335,  334,  330,  341,  327,  340,  324,  325,  337,  328,  334,
[Row13],  324,  333,  328,  327,  336,  334,  333,  333,  331,  332,  329,  332,  332,
[Row14],  323,  332,  327,  326,  336,  334,  333,  333,  331,  332,  328,  331,  324,
[Row15],  316,  325,  320,  320,  316,  314,  312,  312,  311,  312,  309,  312,  312,
[Row16],  328,  318,  315,  315,  314,  313,  311,  311,  309,  311,  308,  309,  297,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   95,   88,  103,  100,  100,  102,  101,   98,  107,   98,  101,   97,
[Row01],   98,  109,  105,  102,   98,   96,   96,   96,   94,   97,   94,   99,   97,
[Row02],   94,   99,   96,   94,  104,  102,  103,  103,  102,  104,  102,  104,  103,
[Row03],  101,   98,  104,  102,   98,   96,   96,   96,   96,   97,   96,   99,   97,
[Row04],   97,  102,   99,   97,  103,  101,  101,  101,  102,  103,  100,  103,   95,
[Row05],   98,  102,   99,   98,  101,   99,  100,  100,  100,  100,   99,  102,  100,
[Row06],   98,  102,   98,  102,  100,   98,   98,   99,   99,  100,   99,  101,   97,
[Row07],   99,  102,   98,  102,   98,  102,  102,  103,   98,  100,   99,  101,   99,
[Row08],   99,  104,  103,  102,  103,  106,  100,  102,  103,  105,  103,  101,  102,
[Row09],   93,   97,   98,   94,   97,   96,   96,   98,   95,   95,   96,   94,  105,
[Row10],   96,  100,   95,   98,   98,   99,   99,  100,   96,   97,   97,   98,  102,
[Row11],  100,  104,  100,  103,  104,  102,  102,  102,  103,  103,  103,   99,  101,
[Row12],   98,  100,  101,  100,   98,  101,   97,  102,   97,   97,  101,   98,  100,
[Row13],   99,  101,   99,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  102,  100,  100,  103,  102,  102,  102,  102,  103,  101,  102,  100,
[Row15],   97,  100,   99,   99,   98,   97,   97,   98,   97,   98,   97,   99,   99,
[Row16],  102,   99,   98,   99,   99,  100,   99,  100,   99,  100,   99,  100,   95,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   98,   96,   98,   97,   97,   97,   98,   97,   97,   97,   97,   98,
[Row01],  101,  102,  101,  101,  102,  102,  102,  102,  101,  101,  101,  101,  101,
[Row02],   99,   99,   98,   99,   99,   98,   99,   99,   98,   98,   99,   98,   99,
[Row03],  100,  101,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  101,
[Row04],   98,  100,   98,   98,   99,   99,   99,   99,   99,   99,   98,   98,  100,
[Row05],  100,  101,  100,  100,  100,  100,  100,  101,  100,  100,  100,  100,  100,
[Row06],   99,   99,   99,   98,   99,   99,   99,  100,   99,   99,   99,   99,   99,
[Row07],   99,  100,   99,   99,  100,   99,   99,   99,   99,  100,   99,   99,  100,
[Row08],   99,   99,   97,   98,   99,   98,   98,   99,   99,   98,   98,   99,   99,
