

Date: 2016-07-22   15:00:07
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  304,  298,  289,  324,  320,  310,  304,  298,  297,  319,  298,  301,  293,
[Row01],  317,  350,  346,  340,  332,  323,  315,  310,  311,  317,  315,  324,  319,
[Row02],  292,  312,  305,  301,  329,  321,  312,  309,  312,  318,  316,  325,  320,
[Row03],  319,  310,  330,  327,  321,  314,  305,  302,  306,  312,  311,  320,  315,
[Row04],  324,  339,  332,  330,  350,  344,  338,  336,  339,  344,  344,  350,  320,
[Row05],  314,  326,  319,  316,  332,  327,  321,  320,  326,  328,  329,  335,  327,
[Row06],  319,  331,  324,  341,  339,  335,  329,  329,  333,  334,  335,  340,  327,
[Row07],  316,  327,  321,  335,  333,  345,  341,  341,  329,  331,  331,  337,  332,
[Row08],  302,  319,  327,  324,  336,  348,  328,  329,  332,  336,  335,  329,  339,
[Row09],  260,  275,  282,  276,  294,  291,  287,  289,  285,  286,  290,  288,  340,
[Row10],  272,  284,  278,  289,  298,  305,  297,  297,  290,  291,  294,  301,  330,
[Row11],  300,  313,  307,  319,  332,  327,  321,  320,  324,  325,  327,  317,  328,
[Row12],  306,  313,  321,  319,  320,  330,  310,  325,  312,  313,  328,  317,  321,
[Row13],  315,  324,  319,  318,  332,  330,  324,  323,  325,  327,  326,  329,  323,
[Row14],  314,  323,  317,  317,  332,  330,  326,  323,  325,  327,  326,  328,  316,
[Row15],  313,  323,  320,  320,  320,  317,  312,  309,  313,  314,  313,  315,  310,
[Row16],  332,  325,  322,  322,  327,  325,  322,  318,  320,  321,  320,  320,  306,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   94,   92,   87,   99,   98,   97,   97,   97,   95,  103,   94,   97,   93,
[Row01],  101,  114,  110,  106,  103,  101,  101,  100,  100,  102,  100,  104,  102,
[Row02],   90,   97,   93,   91,  102,  100,  100,  100,  100,  101,   99,  102,  100,
[Row03],  101,   97,  103,  100,   98,   96,   94,   94,   95,   96,   94,   98,   96,
[Row04],  100,  105,  102,  100,  107,  105,  105,  105,  105,  106,  104,  107,   97,
[Row05],   96,  100,   96,   94,   99,   97,   96,   96,   98,   97,   97,  100,   97,
[Row06],   99,  103,   99,  104,  101,  100,   99,   99,  101,  101,  100,  102,   97,
[Row07],   99,  102,   97,  101,   98,  102,  101,  103,   98,   99,   99,  101,   99,
[Row08],  101,  105,  106,  103,  105,  109,  102,  104,  105,  107,  106,  101,  104,
[Row09],   89,   94,   95,   91,   95,   93,   92,   94,   93,   93,   94,   90,  107,
[Row10],   95,   99,   94,   96,   98,  100,   97,   98,   96,   96,   97,   95,  105,
[Row11],  101,  105,  100,  103,  106,  104,  102,  103,  104,  105,  105,   99,  103,
[Row12],   97,  100,  101,   99,   98,  101,   95,  101,   96,   96,  101,   97,   99,
[Row13],   99,  102,  100,   98,  102,  101,  100,  100,  101,  101,  100,  101,  100,
[Row14],   98,  101,   99,   98,  102,  101,  101,  101,  101,  101,  101,  102,   98,
[Row15],   96,  100,   99,   99,   99,   97,   97,   96,   98,   98,   97,   99,   97,
[Row16],  103,  100,  100,  100,  102,  101,  101,  100,  101,  101,  101,  102,   97,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   95,   96,   95,   94,   95,   95,   93,   94,   94,   94,   94,   94,   94,
[Row01],  105,  106,  105,  105,  107,  107,  107,  106,  107,  107,  107,  106,  106,
[Row02],   96,   96,   95,   95,   96,   96,   95,   95,   96,   96,   96,   96,   96,
[Row03],   99,  100,   99,   99,  100,  100,   99,   98,   99,   99,   99,  100,   99,
[Row04],  101,  103,  101,  101,  102,  103,  102,  102,  102,  102,  102,  102,  102,
[Row05],   97,   99,   97,   97,   98,   98,   97,   97,   98,   97,   98,   98,   98,
[Row06],  100,  101,   99,  100,  101,  101,  100,  100,  100,   99,  100,  100,  100,
[Row07],   99,  100,   98,   99,  100,   99,   98,   99,   99,   99,   99,   99,  100,
[Row08],  100,  101,  100,   99,  101,  101,  100,  100,  101,  100,  100,   99,  101,
[Row09],   98,   99,   99,   98,   99,   99,   98,   98,   99,   98,   99,   98,  100,
[Row10],   99,  101,   99,  100,  101,  101,   99,   99,  100,   99,  100,   99,  100,
[Row11],   99,  101,   99,   99,  100,  100,   99,  100,  100,  100,  101,  100,  100,
