

Date: 2016-07-22   18:58:43
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  301,  295,  283,  322,  308,  298,  299,  292,  289,  313,  290,  295,  285,
[Row01],  300,  332,  324,  320,  301,  291,  288,  283,  281,  287,  282,  295,  291,
[Row02],  290,  310,  303,  299,  316,  308,  304,  301,  302,  306,  303,  313,  310,
[Row03],  310,  304,  321,  319,  304,  295,  293,  289,  293,  296,  293,  302,  297,
[Row04],  315,  329,  319,  319,  333,  323,  319,  318,  321,  324,  322,  329,  301,
[Row05],  322,  333,  325,  324,  336,  326,  325,  323,  327,  331,  328,  335,  328,
[Row06],  320,  331,  323,  341,  328,  326,  326,  323,  328,  328,  326,  332,  321,
[Row07],  318,  330,  323,  337,  325,  339,  340,  336,  324,  326,  323,  331,  325,
[Row08],  302,  317,  323,  320,  323,  337,  322,  322,  326,  327,  324,  320,  328,
[Row09],  266,  284,  288,  282,  294,  292,  292,  294,  289,  287,  288,  288,  334,
[Row10],  277,  291,  283,  293,  294,  302,  302,  300,  292,  290,  292,  299,  324,
[Row11],  301,  314,  308,  321,  324,  320,  324,  319,  322,  320,  321,  313,  321,
[Row12],  307,  316,  324,  324,  315,  326,  316,  325,  313,  313,  325,  316,  321,
[Row13],  313,  322,  318,  317,  322,  321,  325,  320,  322,  322,  320,  325,  320,
[Row14],  311,  321,  316,  315,  321,  319,  321,  319,  320,  320,  319,  321,  312,
[Row15],  312,  323,  319,  318,  310,  308,  310,  309,  309,  311,  308,  311,  308,
[Row16],  327,  318,  315,  315,  309,  309,  313,  311,  310,  311,  309,  311,  296,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   95,   88,  104,  100,  100,  103,  101,   99,  109,   98,  102,   97,
[Row01],   98,  110,  105,  104,   98,   96,   96,   96,   94,   97,   94,   99,   97,
[Row02],   93,  100,   95,   95,  103,  103,  103,  103,  103,  104,  102,  105,  103,
[Row03],  100,   97,  102,  101,   96,   94,   95,   94,   95,   96,   94,   98,   95,
[Row04],   98,  103,   99,   99,  104,  102,  102,  102,  102,  103,  101,  105,   94,
[Row05],   99,  103,   99,   98,  102,   99,  100,  100,  100,  101,  100,  103,  101,
[Row06],   98,  102,   97,  104,   99,   98,   99,   98,  100,  100,   99,  101,   97,
[Row07],   99,  103,   98,  103,   98,  103,  103,  103,   99,  100,   99,  102,   99,
[Row08],   99,  104,  104,  102,  102,  106,  100,  102,  104,  105,  104,  100,  102,
[Row09],   90,   96,   96,   93,   96,   94,   94,   96,   95,   94,   95,   92,  107,
[Row10],   95,  100,   95,   97,   97,   99,   99,   98,   96,   96,   97,   96,  104,
[Row11],  100,  104,  100,  104,  104,  102,  103,  102,  104,  103,  104,   99,  102,
[Row12],   98,  100,  102,  101,   98,  101,   98,  101,   97,   97,  102,   98,  100,
[Row13],   99,  102,   99,   99,  100,  100,  101,  100,  100,  100,  100,  101,  100,
[Row14],   97,  101,   99,   99,  101,  100,  101,  100,  101,  101,  100,  101,   98,
[Row15],   97,  101,  100,  100,   98,   98,   99,   98,   98,   99,   98,  100,   99,
[Row16],  103,   99,   99,  100,   99,   99,  101,  100,  100,  100,   99,  101,   95,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   99,   96,   99,   97,   97,   98,   98,   98,   99,   98,   99,   98,
[Row01],  101,  103,  101,  102,  101,  101,  102,  101,  101,  101,  100,  101,  101,
[Row02],   98,   99,   98,   99,   98,   98,   99,   98,   99,   98,   99,   99,   99,
[Row03],   98,  100,   98,  100,   98,   98,   99,   98,   99,   99,   99,   99,   98,
[Row04],   99,  101,   98,  100,  100,   99,  100,   99,  100,   99,   99,   99,   99,
[Row05],  101,  102,  100,  101,  101,  100,  101,  100,  101,  101,  101,  101,  101,
[Row06],   99,   99,   98,  100,   98,   99,  100,   99,   99,   99,   99,   99,   99,
[Row07],  100,  101,   99,  101,   99,  100,  100,   99,  100,  100,   99,  100,  100,
[Row08],   98,   99,   97,   99,   98,   99,   99,   98,   99,   99,   98,   99,  100,
[Row09],   99,  102,  100,  101,  100,  100,  101,  100,  101,  100,  100,  100,  100,
[Row10],   99,  101,  100,  101,  100,  100,  101,   99,  100,   99,  100,  100,   99,
[Row11],   98,  100,   98,  100,   98,   98,  100,   99,   99,   99,   99,  100,   99,
[Row12],   98,  100,   99,  100,   99,   99,  101,   98,  100,   99,   99,  100,   99,
[Row13],  100,  101,   99,  100,   99,  100,  101,   99,  100,  100,  100,  101,   99,
[Row14],   98,  100,   98,  100,   98,   98,   99,   98,   99,   98,   99,   99,   98,
[Row15],  100,  102,  100,  101,  100,  100,  101,  101,  101,  101,  101,  101,  101,
[Row16],   98,   99,   98,   99,   98,   98,   99,   98,   99,   98,   99,   99,   96,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
