

Date: 2016-07-22   18:59:21
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  314,  305,  298,  332,  324,  314,  313,  308,  310,  326,  305,  306,  299,
[Row01],  309,  337,  335,  331,  319,  310,  306,  303,  305,  311,  302,  310,  308,
[Row02],  302,  322,  318,  315,  341,  333,  330,  327,  330,  336,  326,  334,  332,
[Row03],  323,  315,  338,  335,  324,  317,  316,  313,  318,  322,  314,  321,  319,
[Row04],  318,  332,  328,  325,  340,  334,  332,  332,  335,  339,  331,  338,  312,
[Row05],  324,  332,  330,  326,  337,  332,  331,  332,  336,  338,  331,  337,  331,
[Row06],  324,  332,  330,  344,  337,  334,  333,  332,  337,  338,  332,  337,  326,
[Row07],  324,  334,  332,  345,  336,  350,  349,  349,  337,  339,  332,  338,  332,
[Row08],  309,  324,  334,  332,  338,  352,  335,  337,  340,  343,  336,  331,  335,
[Row09],  273,  289,  295,  290,  305,  303,  302,  305,  301,  299,  297,  297,  339,
[Row10],  279,  290,  285,  295,  301,  308,  306,  307,  299,  298,  296,  304,  327,
[Row11],  303,  316,  311,  325,  332,  329,  329,  328,  331,  331,  326,  318,  326,
[Row12],  306,  314,  324,  323,  319,  331,  316,  330,  317,  318,  326,  316,  322,
[Row13],  313,  321,  318,  317,  326,  324,  325,  324,  326,  327,  321,  323,  321,
[Row14],  311,  318,  316,  315,  326,  324,  325,  323,  325,  327,  320,  321,  315,
[Row15],  304,  311,  309,  309,  306,  304,  304,  303,  305,  307,  300,  301,  301,
[Row16],  320,  310,  309,  310,  310,  309,  311,  309,  312,  313,  305,  304,  294,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   95,   90,  103,  100,  100,  101,  100,  100,  106,   98,  100,   97,
[Row01],   97,  108,  105,  102,   98,   96,   96,   95,   95,   98,   94,   98,   97,
[Row02],   94,  100,   96,   95,  105,  104,  104,  103,  104,  106,  102,  105,  104,
[Row03],  101,   97,  104,  102,   98,   95,   96,   95,   96,   98,   95,   98,   97,
[Row04],   97,  101,   99,   97,  103,  101,  102,  101,  102,  103,  100,  104,   94,
[Row05],   99,  101,   99,   97,  100,   99,   99,   99,  100,  101,   98,  102,  100,
[Row06],   98,  101,   98,  102,   99,   98,   98,   98,  100,  100,   98,  101,   97,
[Row07],  100,  102,   99,  102,   98,  103,  102,  103,   99,  100,   98,  101,   99,
[Row08],  100,  104,  105,  103,  103,  107,  101,  103,  104,  106,  104,  101,  102,
[Row09],   91,   96,   97,   93,   97,   95,   94,   96,   95,   95,   94,   92,  106,
[Row10],   94,   98,   94,   96,   97,   98,   97,   98,   95,   96,   96,   96,  103,
[Row11],  100,  104,  100,  104,  105,  103,  103,  103,  104,  105,  104,  100,  102,
[Row12],   97,  100,  101,  100,   98,  101,   96,  101,   97,   97,  101,   98,  100,
[Row13],   99,  101,  100,   99,  101,  100,  100,  100,  100,  101,   99,  100,  100,
[Row14],   99,  101,  100,  100,  103,  102,  102,  101,  102,  103,  101,  102,  100,
[Row15],   96,   99,   99,   99,   97,   96,   97,   96,   97,   98,   96,   98,   98,
[Row16],  103,  100,  100,  100,  100,  100,  101,  100,  101,  102,  100,  101,   97,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   99,   99,   97,   97,   97,   97,   97,   98,   96,   97,   97,   98,
[Row01],  100,  100,  100,  101,  101,  101,  101,  101,  103,  102,  101,  100,  101,
[Row02],   99,   99,   99,   99,  100,   99,  100,   99,  100,  100,   99,   99,  100,
[Row03],  100,  101,  100,  100,  100,  100,  101,  100,  100,  101,  100,  100,  100,
[Row04],   98,   99,   98,   99,   99,   99,   99,   99,   99,   99,   98,   99,   99,
[Row05],  101,  100,  100,  100,   99,  100,  100,  100,  100,  100,   99,  100,  100,
[Row06],   99,   98,   99,   98,   99,   99,   99,   99,   99,   99,   98,   99,   99,
[Row07],  100,  100,  100,  100,  100,  100,   99,   99,  100,  100,   99,   99,  100,
[Row08],   99,   99,   99,   99,   99,   99,   99,   99,  100,  100,   99,  100,   99,
[Row09],  100,  102,  100,  101,  101,  101,  101,  100,  101,  101,   99,  101,   99,
[Row10],   99,  100,   99,   99,  100,   99,   99,   99,   99,   99,   99,  100,   99,
[Row11],   99,  100,   99,  100,   99,  100,  100,  100,  100,  101,   99,  100,  100,
[Row12],   98,   99,   98,   99,   99,   99,   99,   99,   99,   99,   98,   99,   99,
[Row13],  100,  100,  100,  100,   99,  100,  100,   99,  100,  100,  100,  100,  100,
[Row14],  100,  100,  100,  100,  100,  100,  100,   99,  100,  100,   99,  100,  100,
[Row15],   99,  100,   99,   99,   99,   99,   99,   99,   99,  100,   99,   99,   99,
[Row16],   99,  100,   99,   99,   99,   99,  100,   99,  100,  100,   99,   99,   98,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
