

Date: 2016-07-22   18:54:50
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  292,  283,  282,  323,  313,  302,  297,  291,  291,  315,  288,  292,  285,
[Row01],  287,  317,  318,  314,  299,  288,  281,  277,  280,  286,  278,  290,  288,
[Row02],  282,  300,  302,  297,  317,  309,  302,  300,  303,  309,  302,  314,  308,
[Row03],  311,  302,  329,  327,  315,  308,  302,  300,  304,  309,  304,  314,  307,
[Row04],  311,  323,  325,  322,  333,  327,  323,  323,  327,  331,  326,  333,  305,
[Row05],  316,  325,  327,  325,  335,  329,  327,  328,  331,  334,  330,  337,  329,
[Row06],  322,  331,  332,  348,  339,  334,  332,  332,  336,  337,  334,  339,  326,
[Row07],  319,  329,  331,  346,  337,  349,  347,  348,  336,  338,  334,  341,  332,
[Row08],  305,  321,  336,  334,  340,  351,  335,  337,  339,  342,  337,  333,  334,
[Row09],  273,  288,  304,  299,  313,  309,  308,  313,  307,  308,  306,  307,  337,
[Row10],  283,  293,  296,  308,  312,  318,  315,  317,  309,  309,  307,  315,  329,
[Row11],  298,  312,  313,  326,  332,  327,  326,  325,  328,  328,  325,  318,  321,
[Row12],  305,  311,  326,  326,  320,  330,  314,  328,  315,  316,  326,  317,  319,
[Row13],  310,  317,  320,  320,  326,  324,  322,  322,  322,  324,  320,  322,  323,
[Row14],  307,  314,  316,  317,  324,  321,  320,  319,  319,  321,  318,  319,  310,
[Row15],  303,  310,  313,  314,  308,  306,  304,  301,  303,  304,  300,  301,  300,
[Row16],  314,  302,  305,  307,  304,  302,  300,  297,  299,  301,  295,  295,  290,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   94,   90,  105,  102,  102,  103,  102,  100,  110,   98,  102,   98,
[Row01],   97,  108,  105,  102,   97,   95,   95,   94,   94,   96,   92,   98,   96,
[Row02],   93,   98,   96,   94,  103,  102,  102,  102,  102,  104,  100,  105,  101,
[Row03],  102,   97,  105,  103,   99,   97,   97,   96,   97,   98,   95,  100,   97,
[Row04],   98,  101,  100,   98,  103,  101,  101,  101,  102,  103,  100,  104,   94,
[Row05],   98,  100,   99,   97,  100,   99,   99,  100,  100,  100,   99,  103,  100,
[Row06],   99,  101,  100,  104,  100,   99,   98,   99,  100,  100,   99,  102,   97,
[Row07],   99,  101,   99,  102,   98,  102,  102,  103,   99,  100,   99,  102,   99,
[Row08],   99,  103,  105,  102,  103,  106,  100,  102,  103,  105,  103,  101,  101,
[Row09],   91,   95,   98,   94,   97,   95,   95,   97,   95,   96,   95,   94,  104,
[Row10],   96,   99,   97,   99,   98,  100,   99,  100,   97,   98,   97,   99,  103,
[Row11],   99,  102,  100,  103,  103,  102,  101,  101,  103,  103,  102,   99,  100,
[Row12],   98,   99,  102,  101,   98,  102,   96,  102,   97,   97,  101,   98,   99,
[Row13],  100,  101,  100,   99,  101,  100,  100,  100,  100,  101,  100,  100,  101,
[Row14],   99,  100,  100,  100,  102,  101,  101,  101,  101,  102,  101,  102,   99,
[Row15],   98,  100,  100,  100,   99,   98,   98,   98,   98,   99,   98,   99,   99,
[Row16],  102,   97,   98,   99,   99,   99,   99,   98,   99,  100,   98,   99,   97,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   97,   98,  100,   99,   99,   99,   98,   99,  100,   98,   99,   99,
[Row01],  100,  100,  101,  100,  101,  100,  100,  100,  101,  101,   99,  100,  101,
[Row02],   98,   97,   99,   98,   97,   98,   98,   97,   98,   98,   97,   99,   97,
