

Date: 2016-07-22   11:34:23
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  269,  259,  252,  294,  286,  275,  271,  266,  263,  296,  265,  269,  260,
[Row01],  282,  307,  302,  298,  285,  276,  267,  264,  264,  269,  268,  278,  273,
[Row02],  273,  290,  285,  282,  301,  293,  286,  284,  286,  290,  290,  297,  293,
[Row03],  301,  293,  311,  309,  300,  293,  287,  286,  289,  292,  292,  299,  294,
[Row04],  302,  315,  310,  308,  323,  318,  313,  312,  314,  316,  316,  321,  295,
[Row05],  308,  318,  314,  311,  326,  320,  315,  316,  318,  320,  321,  324,  316,
[Row06],  312,  323,  319,  332,  331,  329,  322,  323,  325,  327,  327,  331,  316,
[Row07],  312,  323,  321,  333,  332,  342,  339,  340,  327,  329,  329,  333,  321,
[Row08],  304,  319,  329,  327,  339,  350,  333,  334,  335,  339,  339,  332,  327,
[Row09],  275,  289,  298,  294,  313,  311,  305,  309,  305,  306,  308,  305,  329,
[Row10],  281,  291,  287,  300,  311,  316,  311,  313,  305,  306,  307,  311,  322,
[Row11],  296,  309,  306,  318,  331,  327,  324,  323,  325,  326,  326,  317,  319,
[Row12],  299,  307,  316,  317,  317,  328,  311,  324,  311,  313,  325,  315,  317,
[Row13],  302,  310,  308,  308,  320,  318,  316,  315,  314,  316,  316,  317,  315,
[Row14],  299,  307,  306,  306,  320,  317,  315,  314,  314,  316,  315,  316,  309,
[Row15],  295,  302,  302,  303,  301,  299,  296,  295,  297,  299,  298,  299,  305,
[Row16],  307,  293,  293,  294,  294,  293,  291,  289,  290,  292,  291,  291,  301,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   95,   91,   86,  103,  100,   99,  100,  100,   97,  111,   96,  100,   95,
[Row01],  101,  111,  106,  104,   98,   97,   96,   96,   95,   97,   95,  100,   97,
[Row02],   92,   98,   95,   94,  103,  102,  101,  102,  102,  103,  101,  104,  101,
[Row03],  102,   98,  104,  102,   99,   97,   96,   96,   97,   97,   96,  100,   97,
[Row04],   98,  102,  100,   98,  104,  102,  102,  102,  102,  102,  101,  104,   95,
[Row05],   98,  101,   99,   97,  101,   99,   98,   99,   99,  100,   99,  102,   99,
[Row06],   98,  102,   99,  102,  100,  100,   98,   99,  100,  100,  100,  102,   97,
[Row07],   98,  101,   98,  101,   99,  102,  101,  103,   98,   99,   99,  101,   98,
[Row08],  100,  104,  105,  102,  104,  107,  101,  103,  103,  105,  105,  102,  100,
[Row09],   92,   96,   98,   93,   98,   96,   94,   97,   95,   96,   96,   95,  103,
[Row10],   96,   99,   95,   97,   99,  100,   98,  100,   97,   97,   98,   98,  101,
[Row11],   99,  104,  100,  102,  104,  102,  101,  102,  103,  103,  103,  100,  100,
[Row12],   98,  100,  101,  100,   99,  102,   96,  102,   97,   98,  102,   98,  100,
[Row13],   99,  101,   99,   98,  101,  100,   99,  100,   99,  100,  100,  100,  100,
[Row14],   98,  101,  100,   99,  103,  102,  102,  102,  101,  102,  101,  102,   99,
[Row15],   98,  100,  100,  100,   99,   98,   98,   98,   98,   99,   98,   98,  100,
[Row16],  103,   97,   98,   98,   98,   98,   98,   98,   98,   98,   98,   97,  101,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   95,   95,   94,   97,   97,   96,   96,   97,   96,  101,   95,   97,   96,
[Row01],  104,  103,  102,  102,  102,  103,  102,  102,  102,  101,  102,  102,  102,
[Row02],   98,   98,   97,   98,   97,   98,   97,   97,   98,   97,   98,   98,   97,
[Row03],  101,  101,  100,  100,  101,  101,  100,  101,  101,  100,  101,  101,  101,
[Row04],   99,  100,   99,   99,   99,  100,  100,  100,   99,   99,   99,   99,  100,
[Row05],  100,  100,  100,   99,  100,  100,   99,  100,  100,   99,  100,   99,  100,
[Row06],   99,  100,   99,   98,  100,  100,   99,  100,   99,   99,  100,  100,   99,
[Row07],   99,   99,   99,   99,  100,   99,   98,   99,   99,   99,   99,   99,   99,
[Row08],   99,   99,   98,   98,   99,   99,   99,   99,   99,   99,   99,  101,   98,
[Row09],  102,  102,  101,  101,  102,  102,  101,  101,  102,  101,  102,  103,   96,
[Row10],  101,  101,  100,  100,  102,  101,  100,  101,  101,  101,  101,  102,   97,
[Row11],   98,   99,   98,   98,   99,   99,   98,   99,   98,   99,   99,  100,   98,
[Row12],   99,  100,   99,   99,  100,   99,   99,   99,  100,  100,   99,  100,   99,
[Row13],  100,  100,   99,   99,   99,  100,  100,   99,   99,   99,  100,   99,   99,
[Row14],   99,  100,  100,  100,  100,  100,   99,  100,   99,   99,  100,   99,   99,
[Row15],  100,  100,  100,  100,  100,  101,  100,  101,  101,  101,  101,  100,  102,
[Row16],   99,   97,   97,   98,   97,   98,   97,   97,   97,   97,   97,   96,  102,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
