

Date: 2016-07-22   11:58:08
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  267,  254,  248,  292,  284,  272,  271,  265,  264,  298,  264,  270,  258,
[Row01],  262,  285,  280,  273,  264,  252,  248,  245,  246,  251,  249,  259,  254,
[Row02],  269,  284,  278,  272,  295,  287,  284,  283,  283,  288,  285,  295,  287,
[Row03],  295,  287,  303,  298,  293,  286,  285,  284,  286,  289,  288,  295,  288,
[Row04],  301,  313,  307,  302,  319,  313,  312,  312,  314,  317,  317,  324,  293,
[Row05],  304,  313,  307,  303,  318,  311,  312,  312,  315,  318,  319,  325,  311,
[Row06],  315,  324,  319,  331,  330,  326,  325,  325,  328,  330,  331,  335,  316,
[Row07],  311,  322,  317,  328,  327,  337,  339,  339,  327,  329,  330,  335,  322,
[Row08],  300,  317,  324,  321,  333,  344,  330,  332,  334,  337,  336,  332,  329,
[Row09],  271,  286,  292,  287,  305,  303,  303,  307,  301,  302,  306,  306,  332,
[Row10],  280,  290,  283,  295,  305,  311,  310,  312,  305,  305,  307,  313,  323,
[Row11],  296,  309,  303,  315,  328,  324,  324,  323,  325,  325,  328,  319,  317,
[Row12],  302,  309,  316,  314,  314,  326,  311,  324,  312,  313,  328,  317,  314,
[Row13],  303,  310,  306,  305,  318,  315,  315,  314,  315,  316,  318,  320,  311,
[Row14],  303,  311,  307,  306,  319,  317,  318,  317,  317,  318,  319,  320,  305,
[Row15],  300,  307,  303,  302,  304,  302,  302,  301,  301,  302,  302,  303,  295,
[Row16],  316,  301,  300,  299,  302,  300,  301,  300,  298,  299,  298,  299,  288,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  100,   94,   89,  108,  105,  103,  105,  104,  101,  117,   99,  105,   98,
[Row01],   96,  106,  102,   98,   94,   91,   92,   91,   90,   92,   90,   95,   93,
[Row02],   95,  100,   97,   95,  106,  104,  104,  104,  104,  105,  103,  107,  103,
[Row03],  101,   97,  103,  100,   98,   95,   96,   96,   96,   97,   95,   99,   96,
[Row04],   99,  103,  101,   98,  105,  102,  103,  103,  103,  103,  102,  106,   95,
[Row05],   97,  100,   97,   95,  100,   97,   98,   98,   98,   99,   98,  102,   97,
[Row06],  100,  103,  100,  104,  102,  100,  100,  100,  101,  101,  101,  103,   97,
[Row07],   98,  102,   98,  100,   98,  101,  102,  102,   98,   99,   99,  102,   97,
[Row08],   99,  104,  105,  102,  104,  106,  101,  103,  104,  105,  104,  102,  101,
[Row09],   92,   97,   97,   93,   97,   95,   95,   97,   95,   95,   96,   95,  103,
[Row10],   96,  100,   95,   97,   99,   99,   99,  100,   97,   97,   98,   98,  101,
[Row11],   99,  104,  100,  102,  104,  102,  102,  102,  103,  103,  104,  100,  100,
[Row12],   99,  101,  102,  100,   98,  102,   97,  102,   97,   97,  102,   99,   99,
[Row13],   98,  100,   99,   97,  101,   99,   99,   99,   99,   99,  100,  101,   98,
[Row14],   99,  102,  100,   99,  103,  101,  102,  102,  102,  102,  102,  103,   98,
[Row15],   97,  100,   99,   99,   99,   98,   98,   98,   98,   98,   98,  100,   97,
[Row16],  104,   98,   99,   99,  100,   99,  100,  100,   99,   99,   99,  100,   96,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  100,   98,   97,  102,  101,  100,  101,  101,  100,  106,   99,  102,  100,
[Row01],   99,   99,   98,   97,   98,   96,   97,   96,   97,   96,   96,   97,   97,
[Row02],  100,  100,  100,   99,  100,  100,  100,  100,  100,   99,  100,  100,   99,
[Row03],  100,  101,   99,   99,  100,  100,  100,  101,  100,  100,  100,  101,   99,
[Row04],  100,  101,  100,   99,  100,  100,  101,  100,  100,  100,  100,  101,  100,
[Row05],   99,   99,   98,   98,   99,   98,   99,   99,   99,   98,   99,   99,   98,
[Row06],  101,  101,  100,   99,  101,  101,  100,  101,  100,  100,  101,  101,   99,
[Row07],   99,   99,   99,   98,  100,   99,   99,   98,   99,   99,   99,  100,   98,
[Row08],   98,  100,   98,   98,   99,   99,   99,   99,   99,   99,   99,  100,   98,
[Row09],  101,  102,  101,  101,  101,  101,  101,  101,  101,  101,  101,  103,   97,
[Row10],  101,  101,  100,  100,  102,  100,  101,  101,  101,  101,  101,  102,   97,
[Row11],   98,   99,   98,   98,   99,   98,   99,   99,   99,   98,   99,  100,   97,
[Row12],   99,  100,   99,   99,  100,   99,  100,   99,  100,   99,  100,  100,   98,
[Row13],   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,  100,  100,   98,
[Row14],  100,  100,   99,  100,  100,   99,  100,  100,  100,   99,  100,  100,   98,
[Row15],  100,  100,   99,   99,  101,  101,  100,  101,  101,  100,  101,  101,   98,
[Row16],  100,   98,   98,   98,   99,   98,   98,   98,   98,   97,   98,   99,   97,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
