

Date: 2016-07-22   11:39:12
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  278,  267,  259,  297,  291,  280,  276,  271,  271,  300,  271,  276,  268,
[Row01],  270,  293,  288,  283,  270,  261,  252,  249,  251,  256,  254,  266,  263,
[Row02],  274,  290,  284,  279,  302,  295,  288,  287,  288,  293,  290,  301,  296,
[Row03],  299,  290,  307,  303,  297,  289,  285,  283,  286,  290,  288,  297,  292,
[Row04],  298,  310,  304,  301,  316,  311,  307,  306,  308,  312,  310,  317,  292,
[Row05],  302,  310,  305,  303,  317,  311,  308,  308,  312,  314,  314,  319,  313,
[Row06],  307,  317,  312,  326,  322,  319,  315,  314,  318,  320,  319,  324,  313,
[Row07],  306,  316,  311,  325,  321,  332,  330,  330,  319,  321,  320,  326,  318,
[Row08],  295,  311,  319,  317,  327,  338,  322,  323,  326,  328,  326,  322,  323,
[Row09],  268,  284,  289,  286,  304,  302,  299,  302,  298,  297,  300,  299,  329,
[Row10],  276,  288,  282,  293,  303,  310,  306,  307,  299,  299,  301,  308,  323,
[Row11],  293,  305,  299,  312,  323,  320,  318,  316,  320,  320,  320,  313,  317,
[Row12],  294,  301,  310,  308,  308,  319,  303,  314,  304,  305,  316,  308,  313,
[Row13],  299,  306,  303,  302,  314,  313,  310,  309,  310,  312,  311,  313,  313,
[Row14],  295,  302,  299,  298,  311,  309,  307,  305,  306,  308,  307,  309,  305,
[Row15],  292,  301,  297,  296,  298,  296,  293,  292,  293,  294,  293,  294,  302,
[Row16],  306,  294,  293,  293,  295,  293,  292,  290,  290,  292,  290,  290,  294,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  100,   96,   90,  106,  104,  103,  105,  104,  102,  115,  100,  104,  100,
[Row01],   96,  106,  102,  100,   94,   92,   91,   91,   90,   92,   90,   96,   93,
[Row02],   95,  100,   97,   95,  106,  105,  104,  105,  105,  106,  103,  107,  104,
[Row03],  102,   98,  104,  101,   99,   96,   96,   96,   96,   97,   95,   99,   97,
[Row04],   98,  102,  100,   98,  103,  102,  102,  102,  102,  103,  101,  104,   95,
[Row05],   98,  101,   98,   97,  101,   99,   99,   99,  100,  100,   99,  102,  100,
[Row06],   99,  102,   99,  103,  100,  100,   98,   99,  100,  100,  100,  102,   97,
[Row07],   99,  102,   98,  101,   98,  102,  101,  103,   99,   99,   99,  101,   99,
[Row08],   99,  104,  104,  102,  103,  106,  100,  102,  103,  104,  103,  101,  101,
[Row09],   92,   97,   97,   94,   98,   96,   95,   97,   96,   96,   96,   94,  104,
[Row10],   96,  100,   95,   97,   99,  100,   99,  100,   97,   97,   98,   98,  103,
[Row11],  100,  104,  100,  102,  104,  102,  102,  102,  103,  103,  103,  100,  101,
[Row12],   98,  100,  101,  100,   98,  101,   96,  100,   97,   97,  101,   98,  100,
[Row13],  100,  102,  100,   98,  101,  100,  100,  100,  100,  101,  100,  100,  101,
[Row14],   98,  101,   99,   98,  102,  101,  101,  100,  101,  101,  100,  101,   99,
[Row15],   97,  101,  100,   99,  100,   98,   98,   98,   98,   98,   98,   98,  101,
[Row16],  103,   98,   98,   99,  100,   99,  100,   99,   99,  100,   99,   98,   99,

[CM SLOPE Compare]
