

Date: 2016-07-22   18:56:05
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  285,  277,  270,  311,  308,  298,  295,  288,  285,  309,  288,  293,  279,
[Row01],  276,  302,  296,  294,  283,  275,  266,  264,  262,  267,  269,  280,  273,
[Row02],  275,  294,  287,  284,  307,  301,  293,  293,  292,  297,  298,  307,  301,
[Row03],  300,  293,  309,  307,  301,  295,  288,  287,  290,  293,  296,  303,  297,
[Row04],  304,  318,  311,  310,  327,  322,  316,  317,  317,  320,  323,  328,  299,
[Row05],  309,  319,  313,  311,  327,  323,  318,  319,  319,  322,  325,  331,  320,
[Row06],  311,  322,  316,  332,  330,  327,  321,  322,  323,  325,  328,  333,  317,
[Row07],  314,  325,  320,  335,  332,  344,  340,  342,  327,  329,  332,  338,  327,
[Row08],  298,  314,  321,  321,  332,  345,  326,  328,  328,  332,  333,  328,  328,
[Row09],  266,  282,  287,  284,  302,  299,  296,  300,  293,  293,  298,  296,  331,
[Row10],  275,  287,  281,  293,  301,  309,  304,  305,  295,  296,  299,  305,  319,
[Row11],  296,  308,  302,  316,  329,  325,  321,  321,  321,  321,  325,  317,  316,
[Row12],  301,  308,  315,  316,  316,  328,  310,  324,  309,  311,  326,  316,  314,
[Row13],  301,  308,  305,  304,  318,  317,  313,  312,  311,  313,  315,  318,  308,
[Row14],  302,  309,  305,  306,  321,  320,  316,  315,  314,  316,  319,  321,  303,
[Row15],  300,  308,  305,  305,  306,  304,  303,  302,  301,  303,  305,  306,  295,
[Row16],  313,  302,  301,  302,  305,  306,  304,  303,  302,  304,  304,  305,  279,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  100,   97,   91,  107,  105,  104,  106,  105,  102,  112,  101,  105,   98,
[Row01],   96,  107,  102,  100,   95,   93,   92,   92,   91,   93,   92,   97,   93,
[Row02],   93,  100,   96,   95,  105,  104,  103,  104,  103,  104,  103,  106,  103,
[Row03],  101,   97,  103,  100,   98,   96,   95,   95,   96,   96,   96,   99,   96,
[Row04],   99,  103,  100,   99,  104,  103,  102,  103,  102,  103,  102,  105,   94,
[Row05],   98,  101,   98,   97,  101,  100,   99,  100,   99,  100,   99,  103,   99,
[Row06],   98,  102,   98,  102,  100,   99,   97,   98,   99,  100,   99,  101,   96,
[Row07],  100,  103,   99,  103,   99,  103,  102,  104,   99,  100,  100,  103,   99,
[Row08],   99,  104,  104,  102,  103,  107,  100,  102,  103,  105,  104,  101,  101,
[Row09],   91,   96,   96,   93,   97,   95,   94,   97,   94,   94,   96,   93,  105,
[Row10],   95,  100,   95,   97,   98,  100,   98,   99,   96,   97,   97,   97,  101,
[Row11],  100,  104,   99,  103,  105,  103,  101,  103,  103,  103,  104,  100,  100,
[Row12],   99,  101,  102,  100,   99,  103,   96,  103,   97,   98,  102,   99,   99,
[Row13],   98,  100,   99,   97,  100,  100,   98,   99,   99,   99,   99,  100,   98,
[Row14],   99,  101,   99,   99,  103,  102,  101,  101,  101,  101,  102,  104,   98,
[Row15],   98,  101,  100,   99,   99,   98,   98,   98,   98,   98,   98,  100,   97,
[Row16],  103,   99,   99,   99,  100,  100,  100,  100,  100,  100,  100,  102,   92,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  100,  100,   99,  101,  102,  102,  101,  101,  101,  102,  101,  102,  100,
[Row01],   99,   99,   98,   98,   98,   99,   97,   98,   98,   97,   98,   99,   97,
[Row02],   99,  100,   99,   99,   99,  100,   99,  100,  100,   99,  100,  100,   98,
[Row03],   99,  101,   99,   99,  100,  100,   99,  100,  100,   99,  101,  100,  100,
[Row04],   99,  101,   99,  100,  100,  101,  100,  101,  100,   99,  100,  100,   99,
[Row05],  100,  100,   99,   99,  100,  100,  100,  100,  100,   99,  100,  100,  100,
[Row06],   99,   99,   98,   98,   99,  100,   98,   99,   99,   98,   99,   99,   98,
[Row07],  100,  101,  100,  100,  101,  101,   99,  101,  100,  100,  101,  101,  100,
[Row08],   98,   99,   97,   98,   99,   99,   98,   99,   98,   98,   99,  100,   98,
[Row09],  100,  102,  100,  101,  101,  101,  100,  101,  100,  100,  101,  101,   98,
[Row10],  100,  101,  100,  100,  101,  101,  100,  100,  100,  100,  100,  101,   97,
[Row11],   99,  100,   98,   99,   99,   99,   99,   99,   99,   98,  100,  100,   98,
[Row12],   99,  100,   99,   99,  100,  100,   99,  100,  100,  100,  100,  100,   98,
[Row13],   99,   99,   99,   98,   99,  100,   99,   99,   99,   98,   99,  100,   97,
[Row14],  100,  100,   99,  100,  100,  100,   99,   99,   99,   99,  100,  101,   98,
[Row15],  100,  101,  100,  100,  101,  100,  100,  101,  100,  100,  101,  102,   99,
[Row16],   99,   99,   98,   98,   99,   99,   98,   99,   99,   98,   99,  100,   93,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
