

Date: 2016-07-22   11:56:14
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  300,  292,  284,  322,  321,  310,  301,  296,  294,  317,  294,  299,  285,
[Row01],  300,  331,  326,  319,  314,  305,  290,  287,  287,  290,  289,  301,  292,
[Row02],  300,  320,  314,  309,  342,  333,  319,  318,  319,  323,  321,  331,  321,
[Row03],  319,  311,  332,  326,  326,  317,  305,  304,  307,  309,  308,  317,  307,
[Row04],  322,  336,  329,  326,  352,  342,  331,  330,  335,  336,  335,  344,  310,
[Row05],  330,  341,  335,  332,  355,  347,  338,  337,  341,  343,  344,  349,  337,
[Row06],  328,  339,  332,  347,  349,  346,  338,  335,  340,  340,  342,  346,  329,
[Row07],  327,  340,  334,  347,  349,  360,  355,  352,  341,  341,  342,  348,  335,
[Row08],  316,  332,  340,  337,  353,  364,  342,  342,  347,  347,  346,  342,  338,
[Row09],  288,  302,  308,  303,  324,  321,  313,  318,  313,  311,  313,  313,  344,
[Row10],  294,  305,  299,  310,  322,  329,  320,  322,  314,  312,  314,  321,  328,
[Row11],  312,  325,  320,  332,  348,  342,  337,  335,  338,  335,  337,  328,  318,
[Row12],  317,  324,  333,  332,  334,  345,  326,  338,  326,  325,  339,  329,  326,
[Row13],  320,  329,  325,  324,  340,  338,  332,  330,  332,  332,  331,  334,  330,
[Row14],  319,  327,  324,  322,  339,  337,  330,  329,  331,  331,  331,  332,  314,
[Row15],  315,  323,  321,  319,  323,  320,  313,  314,  314,  317,  314,  316,  316,
[Row16],  332,  321,  319,  319,  324,  324,  319,  317,  318,  320,  317,  317,  322,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   94,   89,  103,  102,  101,  101,  101,   99,  109,   98,  102,   95,
[Row01],   97,  108,  104,  100,   98,   96,   94,   94,   94,   95,   93,   99,   95,
[Row02],   94,  101,   97,   95,  107,  106,  103,  105,  105,  106,  104,  107,  103,
[Row03],  100,   96,  103,   99,   98,   95,   94,   95,   95,   95,   94,   98,   94,
[Row04],   98,  102,  100,   97,  105,  102,  101,  101,  103,  102,  101,  105,   93,
[Row05],   99,  103,  100,   97,  103,  101,  100,  100,  101,  101,  100,  104,  100,
[Row06],   97,  101,   97,  101,  100,   99,   97,   97,   99,   99,   99,  101,   95,
[Row07],   98,  102,   98,  101,   99,  103,  102,  102,   99,   99,   99,  102,   98,
[Row08],   99,  104,  104,  101,  104,  107,  100,  102,  104,  104,  104,  102,  100,
[Row09],   93,   97,   97,   93,   98,   96,   94,   97,   96,   95,   96,   94,  104,
[Row10],   96,   99,   95,   97,   98,  100,   97,   99,   97,   97,   97,   99,  101,
[Row11],   99,  103,  100,  102,  105,  103,  101,  102,  104,  103,  103,  100,   97,
[Row12],   98,  100,  102,  100,   99,  102,   96,  101,   97,   97,  102,   99,   99,
[Row13],   99,  101,   99,   97,  102,  100,   99,  100,  100,  100,  100,  101,  100,
[Row14],   99,  101,  100,   98,  103,  102,  101,  101,  102,  101,  101,  102,   96,
[Row15],   97,  100,  100,   98,   99,   98,   96,   97,   97,   98,   97,   98,   98,
[Row16],  104,   99,   99,   99,  100,  101,  100,  100,  100,  101,  100,  100,  101,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   98,   97,   97,   98,   98,   97,   98,   98,   99,   97,   99,   97,
[Row01],  100,  101,  100,   99,  101,  102,   99,  100,  101,   99,  100,  101,   99,
[Row02],  100,  100,  100,   99,  102,  101,   99,  100,  101,  100,  101,  101,   99,
[Row03],   99,  100,   99,   98,  100,  100,   98,   99,   99,   98,   99,  100,   97,
[Row04],   99,  100,   99,   98,  101,  100,   98,   99,  100,   99,   99,  100,   98,
[Row05],  101,  102,  100,  100,  102,  102,  100,  101,  101,  100,  102,  101,  100,
[Row06],   98,   99,   98,   97,   99,  100,   98,   98,   99,   98,   99,   99,   98,
[Row07],   99,  100,   99,   98,  101,  100,   99,   99,  100,   99,  100,  100,   99,
[Row08],   98,   99,   98,   97,   99,   99,   98,   98,   99,   98,   98,  100,   98,
[Row09],  102,  102,  101,  101,  102,  102,  100,  101,  102,  101,  101,  103,   98,
[Row10],  100,  101,  100,  100,  101,  101,   99,  100,  101,  100,  100,  103,   97,
[Row11],   98,   99,   98,   98,   99,   99,   98,   99,   99,   98,   99,  100,   95,
[Row12],   99,  100,   99,   99,  100,   99,   99,   99,  100,   99,   99,  101,   98,
[Row13],   99,  100,   99,   99,  100,  100,   99,   99,  100,   99,  100,  101,  100,
[Row14],  100,  100,   99,   99,  100,  100,   98,   99,  100,   99,  100,  100,   96,
[Row15],   99,  100,  100,   99,  101,  100,   99,  100,  100,  100,  100,  100,  100,
[Row16],   99,   99,   99,   98,   99,  100,   98,   99,   99,   99,   99,   98,  102,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
