

Date: 2016-07-22   16:27:35
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  292,  280,  277,  319,  312,  298,  294,  289,  286,  316,  282,  288,  277,
[Row01],  283,  307,  306,  299,  285,  275,  266,  263,  262,  268,  263,  275,  270,
[Row02],  285,  300,  299,  292,  314,  307,  298,  297,  298,  303,  296,  306,  302,
[Row03],  307,  298,  320,  314,  305,  297,  291,  290,  294,  296,  291,  299,  295,
[Row04],  313,  325,  323,  317,  333,  327,  320,  320,  324,  325,  320,  330,  302,
[Row05],  315,  324,  322,  316,  330,  324,  317,  318,  322,  324,  318,  327,  318,
[Row06],  320,  329,  326,  340,  335,  332,  325,  325,  329,  332,  327,  334,  319,
[Row07],  318,  329,  327,  338,  334,  345,  342,  341,  330,  332,  327,  334,  325,
[Row08],  304,  319,  330,  327,  336,  348,  328,  329,  332,  335,  330,  326,  330,
[Row09],  272,  286,  295,  290,  305,  302,  299,  302,  296,  296,  291,  291,  336,
[Row10],  283,  293,  291,  301,  308,  314,  308,  309,  301,  299,  295,  302,  322,
[Row11],  306,  318,  316,  328,  338,  333,  327,  328,  330,  329,  325,  316,  322,
[Row12],  313,  320,  333,  331,  328,  339,  318,  334,  321,  321,  331,  320,  323,
[Row13],  317,  325,  324,  321,  334,  331,  324,  324,  326,  328,  322,  327,  320,
[Row14],  319,  327,  328,  324,  338,  336,  330,  328,  331,  332,  327,  330,  315,
[Row15],  315,  323,  323,  320,  320,  318,  311,  309,  313,  314,  307,  309,  304,
[Row16],  333,  317,  320,  318,  319,  318,  313,  310,  312,  314,  307,  309,  295,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  100,   95,   91,  108,  105,  104,  105,  105,  102,  116,  100,  105,  100,
[Row01],   96,  105,  103,   99,   94,   92,   91,   91,   90,   93,   90,   96,   93,
[Row02],   95,  100,   98,   95,  106,  105,  104,  105,  104,  107,  103,  106,  104,
[Row03],  100,   96,  103,  100,   97,   95,   94,   95,   96,   96,   94,   98,   96,
[Row04],  100,  103,  101,   99,  105,  104,  103,  103,  104,  104,  102,  107,   96,
[Row05],   97,  100,   99,   96,  100,   99,   98,   98,   99,  100,   97,  101,   98,
[Row06],   99,  102,   99,  103,  100,  100,   98,   99,  100,  101,   99,  103,   97,
[Row07],   99,  102,   99,  102,   99,  102,  102,  103,   99,  100,   98,  102,   99,
[Row08],  100,  103,  105,  102,  104,  107,  100,  102,  103,  106,  104,  101,  102,
[Row09],   91,   95,   97,   93,   96,   94,   94,   96,   94,   95,   94,   92,  107,
[Row10],   95,   99,   96,   97,   98,   99,   98,   99,   96,   97,   96,   96,  102,
[Row11],  100,  103,  100,  103,  104,  103,  101,  103,  104,  104,  103,   99,  101,
[Row12],   98,  100,  103,  101,   99,  103,   96,  103,   98,   98,  102,   99,  100,
[Row13],   99,  100,   99,   97,  100,  100,   98,   99,   99,  100,   98,  101,   99,
[Row14],   99,  101,  101,   99,  104,  103,  102,  102,  103,  103,  101,  104,   99,
[Row15],   97,  100,  100,   99,   99,   98,   97,   97,   98,   99,   96,   99,   97,
[Row16],  104,   98,  100,   99,  100,  100,  100,   99,  100,  101,   99,  101,   96,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  101,   98,   99,  102,  102,  101,  101,  102,  101,  105,   99,  102,  101,
[Row01],  100,   98,   99,   98,   97,   98,   96,   97,   97,   97,   97,   98,   97,
[Row02],  100,   99,  101,  100,  100,  101,  100,  100,  101,  101,  100,  100,  100,
[Row03],   99,   99,   99,   99,   99,   99,   99,   99,  100,   99,   99,   99,   99,
[Row04],  100,  100,  100,  100,  101,  101,  100,  101,  101,  100,  100,  101,  101,
[Row05],   99,   99,  100,   98,   99,  100,   98,   99,   99,   99,   98,   99,   99,
[Row06],  100,   99,   99,   99,  100,  100,   99,  100,   99,  100,   99,  100,   99,
[Row07],  100,  100,  100,   99,  100,  100,   99,   99,  100,  100,   99,  100,  100,
[Row08],   99,   99,   99,   98,   99,   99,   98,   99,   99,   99,   99,  100,   99,
[Row09],  100,  101,  100,  100,  100,  101,  100,  100,  101,  101,   99,  100,  100,
[Row10],  100,  100,  101,  100,  101,  100,  100,  100,  100,  100,   99,  100,   98,
[Row11],   99,   99,   99,   99,   99,   99,   98,   99,   99,   99,   99,  100,   99,
[Row12],   99,   99,  100,  100,  100,  100,   99,  100,  100,  100,   99,  100,   99,
[Row13],   99,   99,   99,   98,   99,  100,   98,   99,   99,   99,   98,  100,   98,
[Row14],  100,  100,  101,  100,  101,  101,  100,  100,  101,  100,  100,  101,   99,
[Row15],  100,  100,  100,   99,  100,  101,   99,   99,  101,  101,   99,  100,   99,
[Row16],  100,   98,   99,   98,   99,   99,   98,   98,   99,   99,   98,   99,   97,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
