

Date: 2016-07-22   16:32:17
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  317,  309,  299,  334,  330,  318,  314,  310,  308,  326,  313,  315,  305,
[Row01],  307,  335,  329,  325,  316,  306,  299,  295,  295,  300,  303,  311,  306,
[Row02],  308,  326,  318,  315,  345,  336,  329,  326,  328,  334,  336,  344,  336,
[Row03],  329,  319,  338,  336,  329,  322,  315,  314,  318,  322,  323,  330,  325,
[Row04],  325,  336,  329,  326,  346,  339,  333,  332,  336,  339,  343,  348,  318,
[Row05],  328,  335,  328,  326,  344,  337,  333,  332,  337,  340,  344,  348,  338,
[Row06],  329,  337,  329,  345,  344,  339,  333,  332,  338,  338,  343,  348,  332,
[Row07],  326,  336,  329,  342,  341,  354,  349,  349,  337,  339,  343,  348,  337,
[Row08],  314,  328,  334,  333,  346,  358,  338,  338,  342,  344,  347,  341,  343,
[Row09],  280,  293,  297,  293,  313,  311,  308,  311,  304,  305,  310,  309,  347,
[Row10],  290,  300,  292,  303,  312,  321,  316,  317,  309,  310,  313,  320,  338,
[Row11],  310,  321,  314,  326,  340,  335,  331,  329,  334,  334,  339,  329,  333,
[Row12],  315,  321,  327,  327,  326,  338,  319,  333,  321,  323,  340,  328,  331,
[Row13],  319,  326,  320,  321,  333,  331,  326,  326,  328,  331,  333,  335,  329,
[Row14],  317,  324,  319,  319,  333,  330,  325,  324,  327,  329,  331,  333,  321,
[Row15],  312,  320,  316,  316,  315,  312,  308,  308,  309,  311,  313,  314,  307,
[Row16],  327,  317,  314,  316,  317,  314,  312,  311,  311,  313,  315,  314,  296,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  100,   97,   91,  104,  103,  101,  102,  102,  100,  107,  100,  102,   98,
[Row01],   96,  106,  102,  100,   96,   94,   94,   94,   93,   94,   94,   97,   95,
[Row02],   95,  101,   97,   95,  106,  104,  104,  104,  104,  106,  104,  107,  104,
[Row03],  102,   97,  104,  101,   98,   96,   96,   96,   96,   96,   95,   98,   97,
[Row04],   98,  102,   99,   97,  104,  102,  101,  101,  102,  102,  102,  104,   94,
[Row05],   98,  101,   98,   97,  102,   99,   99,   99,  100,  100,  100,  102,  100,
[Row06],   99,  102,   98,  102,  100,   99,   97,   98,  100,   99,  100,  102,   96,
[Row07],   99,  102,   98,  101,   98,  103,  102,  103,   99,   99,  100,  102,   98,
[Row08],  100,  104,  105,  102,  104,  107,  101,  102,  104,  104,  105,  101,  102,
[Row09],   91,   96,   96,   92,   97,   95,   94,   96,   94,   94,   95,   93,  105,
[Row10],   96,  100,   95,   97,   98,  100,   98,  100,   97,   97,   98,   97,  103,
[Row11],  100,  104,  100,  102,  105,  103,  101,  102,  103,  103,  104,   99,  101,
[Row12],   98,  100,  101,  100,   98,  102,   96,  102,   97,   97,  102,   98,  100,
[Row13],   99,  101,   99,   98,  101,  100,   99,  100,  100,  100,  100,  101,  100,
[Row14],   99,  101,   99,   99,  103,  102,  101,  101,  102,  102,  102,  103,   99,
[Row15],   97,  100,   99,   99,   98,   97,   97,   97,   97,   97,   97,   99,   97,
[Row16],  103,  100,   99,  100,  100,  100,  100,  100,  100,  100,  100,  101,   95,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  100,  100,   99,   99,  100,   99,   98,   99,   99,   97,  100,   99,   99,
[Row01],   99,   99,   98,   98,  100,  100,   99,   99,  100,   99,  101,   99,   99,
[Row02],  100,  100,   99,  100,  101,  100,  100,  100,  100,  100,  101,  100,   99,
[Row03],  100,  101,  100,  100,  100,  100,  100,  100,  101,   99,  100,  100,  100,
[Row04],   99,  100,   98,   98,   99,   99,   99,   99,   99,   98,  100,   99,   99,
[Row05],  100,  100,   99,   99,  101,  100,  100,  100,  100,   99,  101,  100,  100,
[Row06],  100,   99,   98,   98,  100,  100,   98,   99,   99,   98,  100,   99,   98,
[Row07],  100,  100,   99,   98,  100,  100,   99,   99,  100,   99,  100,  100,   99,
[Row08],   99,  100,   98,   99,  100,   99,   99,   99,   99,   98,  100,  100,   99,
[Row09],  100,  101,   99,  100,  101,  101,  100,  101,  100,  100,  101,  101,   98,
[Row10],  101,  101,  100,  100,  101,  101,  100,  101,  101,  100,  101,  101,   99,
[Row11],   99,  100,   98,   98,   99,   99,   98,   98,   99,   98,  100,  100,   98,
[Row12],   99,  100,   98,   99,  100,   99,   99,   99,  100,   99,  100,   99,   99,
[Row13],  100,  100,   99,  100,  100,  100,   99,   99,  100,   99,  100,  101,   99,
[Row14],  100,  100,   99,  100,  100,  100,   99,   99,  100,   99,  100,  100,   99,
[Row15],   99,  100,   99,  100,  100,  100,   99,  100,  100,   99,  100,  100,   99,
[Row16],   99,  100,   98,   99,   99,   99,   98,   99,   99,   98,   99,   99,   96,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
