

Date: 2016-07-22   13:42:07
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  291,  281,  277,  314,  304,  294,  291,  285,  285,  308,  287,  290,  279,
[Row01],  298,  327,  325,  320,  306,  296,  289,  285,  287,  293,  290,  299,  293,
[Row02],  283,  298,  296,  291,  310,  303,  296,  294,  297,  303,  300,  309,  302,
[Row03],  308,  298,  321,  317,  306,  299,  293,  291,  297,  301,  299,  306,  299,
[Row04],  311,  323,  320,  316,  328,  322,  317,  316,  322,  325,  324,  330,  300,
[Row05],  315,  324,  321,  317,  328,  323,  318,  318,  325,  327,  327,  332,  321,
[Row06],  317,  327,  324,  339,  331,  327,  322,  321,  328,  329,  329,  334,  317,
[Row07],  317,  328,  326,  339,  331,  343,  339,  339,  330,  332,  332,  338,  324,
[Row08],  303,  318,  329,  327,  333,  345,  326,  327,  334,  336,  334,  330,  327,
[Row09],  270,  283,  292,  287,  301,  299,  295,  298,  296,  296,  297,  297,  328,
[Row10],  275,  285,  283,  294,  298,  305,  299,  301,  296,  297,  298,  304,  321,
[Row11],  296,  310,  307,  319,  326,  322,  318,  317,  323,  323,  324,  316,  318,
[Row12],  305,  312,  324,  322,  316,  328,  310,  322,  313,  314,  327,  318,  320,
[Row13],  307,  314,  313,  313,  319,  317,  314,  313,  316,  318,  317,  319,  316,
[Row14],  306,  314,  313,  312,  319,  317,  315,  313,  317,  318,  317,  318,  312,
[Row15],  303,  311,  309,  309,  304,  302,  298,  297,  301,  302,  301,  303,  305,
[Row16],  321,  308,  308,  308,  306,  306,  303,  301,  303,  305,  302,  304,  307,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   96,   92,   88,  102,   99,   98,  100,   99,   97,  106,   96,  100,   94,
[Row01],  100,  111,  108,  105,  100,   98,   98,   98,   97,   99,   97,  102,   99,
[Row02],   92,   97,   94,   93,  101,  101,  101,  101,  101,  102,  100,  103,  100,
[Row03],  101,   97,  104,  101,   98,   96,   96,   95,   97,   97,   95,   99,   96,
[Row04],   99,  102,  100,   99,  103,  102,  102,  101,  103,  103,  101,  105,   94,
[Row05],   98,  101,   99,   97,  100,   99,   99,   99,  100,  100,   99,  103,   99,
[Row06],   98,  101,   99,  103,  100,   99,   98,   98,  100,  100,   99,  102,   96,
[Row07],   99,  102,   99,  102,   98,  103,  102,  103,  100,  100,  100,  103,   98,
[Row08],  100,  103,  105,  103,  103,  107,  100,  102,  104,  105,  104,  102,  101,
[Row09],   92,   96,   97,   93,   96,   95,   94,   96,   95,   95,   95,   93,  104,
[Row10],   95,   98,   95,   97,   97,   99,   97,   98,   96,   97,   97,   97,  102,
[Row11],   99,  104,  100,  103,  104,  103,  101,  102,  104,  103,  103,  100,  100,
[Row12],   99,  100,  103,  101,   98,  103,   97,  102,   98,   98,  102,   99,  100,
[Row13],   99,  100,   99,   98,  100,  100,   99,   99,  100,  100,   99,  100,   99,
[Row14],   99,  101,  100,  100,  102,  101,  102,  101,  102,  102,  101,  102,  100,
[Row15],   97,  100,   99,  100,   98,   98,   97,   97,   98,   98,   97,   98,   99,
[Row16],  104,   99,   99,  100,  100,  101,  101,  100,  100,  101,   99,  100,  100,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   96,   96,   96,   97,   96,   96,   96,   96,   96,   97,   96,   97,   96,
[Row01],  103,  104,  104,  104,  104,  104,  104,  104,  105,  104,  104,  104,  103,
[Row02],   98,   96,   97,   97,   96,   97,   96,   96,   97,   96,   96,   97,   96,
[Row03],  100,  100,  100,  100,  100,  101,  100,  100,  101,  100,  100,  101,  100,
[Row04],  100,  100,   99,  100,   99,  100,   99,   99,  100,   99,   99,  100,   99,
[Row05],  100,  100,  100,  100,   99,  100,  100,  100,  100,   99,  100,  100,  100,
[Row06],   99,   99,   99,   99,   99,  100,   99,   99,   99,   99,   99,   99,   98,
[Row07],  100,  100,  100,  100,  100,  100,   99,   99,  100,  100,  100,  101,   99,
[Row08],   99,   99,   99,   99,   99,   99,   99,   99,  100,   99,   99,  100,   98,
[Row09],  101,  101,  101,  101,  100,  101,  100,  100,  101,  100,  100,  102,   97,
[Row10],  100,  100,  100,  100,  100,  100,   99,   99,  100,  100,  100,  101,   98,
[Row11],   98,   99,   98,   99,   98,   99,   98,   98,   99,   99,   99,  100,   98,
[Row12],  100,  100,  100,  100,  100,  100,  100,   99,  101,  100,  100,  100,   99,
[Row13],   99,   99,   99,  100,   99,  100,   99,   99,  100,   99,  100,   99,   99,
[Row14],  100,  100,  100,  100,   99,   99,   99,   99,  100,   99,   99,   99,  100,
[Row15],   99,  100,   99,  100,  100,  100,   99,   99,  100,  100,  100,   99,  100,
[Row16],  100,   99,   99,   99,   99,  100,   99,   99,   99,   99,   99,   98,  102,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
