

Date: 2016-07-22   14:19:18
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  274,  263,  263,  303,  292,  282,  281,  275,  272,  302,  277,  282,  275,
[Row01],  273,  296,  301,  294,  278,  269,  262,  261,  260,  267,  267,  276,  275,
[Row02],  274,  290,  293,  288,  304,  298,  294,  294,  291,  297,  298,  307,  304,
[Row03],  297,  288,  316,  311,  298,  291,  289,  289,  289,  294,  295,  301,  299,
[Row04],  301,  311,  316,  312,  321,  316,  314,  315,  314,  318,  320,  327,  302,
[Row05],  303,  312,  317,  314,  321,  316,  314,  315,  312,  314,  320,  326,  319,
[Row06],  308,  317,  321,  334,  324,  322,  319,  319,  316,  319,  322,  328,  315,
[Row07],  308,  320,  324,  336,  326,  337,  337,  339,  323,  326,  327,  332,  324,
[Row08],  299,  315,  333,  330,  334,  344,  331,  332,  332,  334,  334,  328,  333,
[Row09],  271,  285,  300,  295,  308,  305,  305,  310,  300,  300,  304,  301,  337,
[Row10],  278,  288,  290,  301,  304,  312,  309,  312,  300,  301,  303,  307,  325,
[Row11],  296,  308,  313,  324,  329,  325,  325,  325,  325,  326,  326,  318,  322,
[Row12],  296,  302,  318,  317,  311,  321,  308,  321,  305,  306,  322,  311,  316,
[Row13],  299,  306,  311,  310,  315,  315,  315,  315,  311,  313,  315,  317,  316,
[Row14],  296,  303,  306,  305,  313,  312,  313,  312,  308,  310,  312,  313,  307,
[Row15],  294,  301,  305,  304,  299,  298,  299,  298,  295,  296,  298,  299,  301,
[Row16],  306,  292,  296,  296,  293,  292,  294,  293,  289,  291,  292,  294,  293,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   93,   90,  106,  102,  102,  104,  102,   99,  112,   99,  102,   99,
[Row01],   97,  106,  105,  101,   95,   94,   93,   93,   92,   94,   92,   96,   95,
[Row02],   95,   99,   98,   96,  104,  104,  104,  105,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   97,   95,   96,   96,   96,   97,   96,   98,   97,
[Row04],   99,  101,  101,   99,  103,  102,  102,  103,  102,  103,  102,  105,   96,
[Row05],   98,  100,  100,   98,  100,   99,   99,  100,   98,   99,   99,  102,  100,
[Row06],   98,  100,  100,  103,   99,   99,   98,   99,   98,   99,   99,  101,   96,
[Row07],   99,  101,   99,  102,   98,  102,  102,  103,   98,  100,  100,  101,   99,
[Row08],  100,  103,  106,  103,  103,  106,  101,  103,  103,  105,  104,  101,  102,
[Row09],   92,   96,   98,   94,   97,   95,   95,   98,   95,   95,   97,   93,  105,
[Row10],   96,   98,   96,   98,   97,   99,   98,  100,   96,   97,   97,   96,  102,
[Row11],  100,  103,  102,  104,  104,  103,  102,  103,  104,  104,  104,  100,  102,
[Row12],   98,   99,  102,  100,   97,  101,   96,  101,   96,   96,  101,   97,  100,
[Row13],   99,  100,  100,   99,  100,  100,  100,  101,  100,  100,  100,  100,  101,
[Row14],   98,  100,  100,   99,  101,  101,  101,  101,  100,  101,  101,  101,   99,
[Row15],   98,  100,  101,  100,   99,   99,   99,   99,   98,   98,   99,   99,  100,
[Row16],  103,   97,   98,   98,   98,   98,   99,   99,   98,   98,   98,   99,   98,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   98,  100,   99,   99,  100,   99,   98,  102,   99,   99,  100,
[Row01],  100,   99,  101,   99,   99,   99,   98,   99,   99,   98,   99,   98,   99,
[Row02],  100,   98,  100,  100,   99,  100,  100,  100,   99,   99,  100,  100,  100,
[Row03],  100,   99,  100,  100,   99,  100,  100,  100,  100,  100,  101,  100,  100,
[Row04],  100,   99,  100,  100,   99,  100,  100,  101,  100,   99,  100,  100,  101,
[Row05],  100,   99,  100,  100,   99,  100,   99,  100,   99,   98,  100,   99,  100,
[Row06],   99,   98,  100,   99,   99,  100,   99,  100,   98,   98,   99,   99,   99,
[Row07],   99,   99,  100,   99,   99,   99,   99,  100,   99,  100,  100,   99,  100,
[Row08],   99,   98,   99,   99,   99,   99,   99,   99,   99,   98,   99,   99,  100,
[Row09],  101,  101,  102,  102,  101,  102,  102,  102,  101,  101,  102,  102,   99,
[Row10],  100,  100,  101,  101,  100,  100,  100,  101,  100,  100,  100,  100,   98,
[Row11],   99,   99,  100,  100,   99,   99,  100,  100,   99,  100,  100,  100,   99,
[Row12],   98,   98,   99,   99,   99,   98,   99,   99,   98,   98,   99,   98,   98,
[Row13],  100,  100,  100,  100,   99,  100,  100,  100,  100,   99,  100,  100,  100,
[Row14],   99,   99,  100,  100,   99,   99,   99,   99,   98,   98,   99,   99,   99,
[Row15],  100,  101,  101,  101,  100,  101,  101,  102,  101,  100,  102,  100,  101,
[Row16],   99,   97,   98,   98,   97,   97,   97,   98,   97,   97,   98,   97,   99,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
