

Date: 2016-07-22   14:13:09
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  329,  323,  319,  349,  340,  329,  335,  328,  321,  334,  328,  330,  314,
[Row01],  326,  360,  359,  353,  338,  329,  329,  325,  319,  326,  328,  338,  327,
[Row02],  311,  335,  336,  327,  349,  342,  342,  339,  335,  342,  344,  353,  343,
[Row03],  342,  336,  364,  359,  345,  338,  339,  336,  334,  340,  343,  351,  341,
[Row04],  334,  351,  351,  346,  357,  351,  353,  352,  350,  355,  358,  365,  330,
[Row05],  334,  346,  346,  342,  350,  345,  348,  347,  347,  350,  354,  360,  347,
[Row06],  338,  350,  350,  364,  354,  351,  353,  352,  351,  354,  358,  364,  344,
[Row07],  335,  348,  347,  360,  349,  362,  367,  367,  349,  351,  355,  362,  348,
[Row08],  322,  338,  351,  348,  352,  364,  353,  353,  352,  356,  359,  353,  352,
[Row09],  290,  304,  312,  307,  319,  317,  318,  322,  312,  314,  320,  320,  353,
[Row10],  299,  310,  306,  316,  319,  327,  327,  328,  315,  318,  324,  332,  346,
[Row11],  317,  330,  328,  340,  345,  341,  345,  343,  342,  343,  348,  340,  341,
[Row12],  320,  329,  341,  339,  332,  343,  333,  346,  328,  330,  349,  339,  339,
[Row13],  321,  331,  331,  328,  335,  334,  338,  337,  332,  335,  339,  342,  337,
[Row14],  321,  330,  330,  328,  336,  334,  340,  338,  334,  336,  340,  342,  332,
[Row15],  319,  328,  328,  327,  322,  320,  325,  323,  319,  322,  325,  327,  326,
[Row16],  327,  319,  319,  320,  318,  318,  325,  323,  317,  320,  322,  323,  318,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   95,   91,  102,  100,   98,  102,  100,   98,  103,   99,  100,   94,
[Row01],   98,  109,  106,  104,   99,   97,   98,   98,   96,   98,   97,  101,   97,
[Row02],   91,   98,   96,   93,  102,  101,  102,  102,  100,  102,  101,  104,  100,
[Row03],  102,   98,  106,  103,   99,   97,   98,   97,   97,   98,   97,  101,   97,
[Row04],   97,  102,  100,   98,  102,  101,  102,  102,  101,  102,  101,  104,   93,
[Row05],   97,  100,   98,   97,   99,   98,   99,   99,   98,   99,   98,  102,   98,
[Row06],   98,  102,  100,  104,  100,   99,   99,   99,   99,  100,  100,  103,   96,
[Row07],   98,  102,   98,  102,   98,  101,  103,  103,   98,   99,   99,  102,   98,
[Row08],   99,  103,  105,  103,  103,  106,  102,  103,  103,  105,  105,  102,  101,
[Row09],   92,   96,   96,   93,   96,   94,   94,   96,   93,   94,   95,   93,  103,
[Row10],   96,  100,   96,   98,   97,   99,   99,  100,   96,   97,   98,   98,  102,
[Row11],  100,  103,  100,  103,  103,  102,  102,  103,  103,  103,  104,  100,  100,
[Row12],   98,  100,  102,  101,   98,  101,   97,  102,   97,   97,  102,   99,  100,
[Row13],   98,  101,   99,   98,  100,   99,  100,  100,   99,   99,  100,  100,   99,
[Row14],   98,  101,  100,   99,  102,  100,  102,  102,  101,  101,  102,  102,   99,
[Row15],   98,  101,  100,  100,   99,   97,   99,   98,   97,   98,   98,   99,   99,
[Row16],  101,   98,   98,   99,   99,   98,  101,  100,   98,   99,   99,  100,   97,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   98,   99,   96,   97,   96,   97,   97,   97,   93,   98,   97,   96,
[Row01],  101,  102,  102,  102,  103,  102,  104,  103,  103,  103,  104,  103,  101,
[Row02],   97,   97,   98,   97,   97,   97,   98,   97,   97,   96,   98,   98,   96,
[Row03],  101,  102,  102,  102,  101,  101,  103,  102,  101,  101,  102,  102,  101,
[Row04],   98,   99,   99,   99,   98,   99,  100,   99,   98,   98,   99,   99,   98,
[Row05],   99,   99,   99,   99,   98,   98,  100,  100,   99,   98,  100,  100,   98,
[Row06],   99,   99,  100,  100,   99,  100,  100,  100,   99,   99,  100,  100,   98,
[Row07],   99,   99,   99,  100,   99,   99,  100,  100,   99,   99,  100,  100,   98,
[Row08],   99,   99,   99,   99,   98,   98,  100,   99,   99,   98,   99,  100,   98,
[Row09],  101,  101,  100,  101,  100,  101,  101,  101,  100,  100,  100,  101,   97,
[Row10],  101,  101,  101,  101,  100,  100,  101,  101,  100,  100,  101,  102,   98,
[Row11],   98,   99,   99,   99,   98,   98,  100,   99,   99,   98,   99,  100,   98,
[Row12],   99,  100,   99,  100,   99,   99,  100,  100,   99,   99,  100,  100,   98,
[Row13],   99,  100,   99,   99,   99,   99,  100,   99,   99,   99,  100,  100,   99,
[Row14],   99,   99,  100,  100,   99,   98,  100,  100,   99,   99,  100,  100,   99,
[Row15],  100,  101,  100,  101,  100,  100,  101,  101,  100,  100,  101,  101,  101,
