

Date: 2016-07-22   14:04:44
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  300,  290,  287,  324,  314,  301,  302,  296,  290,  314,  291,  294,  283,
[Row01],  300,  327,  326,  320,  304,  293,  290,  285,  280,  287,  284,  294,  288,
[Row02],  299,  316,  314,  309,  329,  320,  317,  315,  310,  317,  315,  324,  317,
[Row03],  322,  313,  337,  332,  321,  311,  310,  308,  307,  311,  310,  318,  312,
[Row04],  326,  340,  339,  335,  347,  340,  339,  338,  337,  341,  341,  347,  317,
[Row05],  324,  334,  332,  328,  339,  332,  332,  331,  332,  334,  335,  339,  329,
[Row06],  326,  335,  333,  348,  340,  336,  336,  334,  335,  337,  338,  342,  325,
[Row07],  329,  340,  340,  352,  345,  356,  358,  356,  340,  342,  344,  348,  335,
[Row08],  319,  335,  346,  343,  349,  361,  348,  349,  347,  351,  349,  344,  340,
[Row09],  294,  308,  316,  311,  326,  323,  323,  326,  318,  317,  321,  319,  344,
[Row10],  301,  309,  305,  317,  322,  329,  328,  328,  317,  317,  320,  326,  334,
[Row11],  313,  325,  322,  334,  343,  337,  339,  337,  337,  337,  339,  329,  328,
[Row12],  319,  326,  336,  336,  331,  342,  328,  341,  326,  328,  341,  330,  327,
[Row13],  318,  325,  323,  322,  330,  328,  328,  328,  325,  328,  327,  328,  316,
[Row14],  317,  324,  322,  321,  330,  328,  329,  328,  325,  327,  327,  327,  314,
[Row15],  312,  319,  317,  316,  312,  310,  311,  310,  308,  309,  308,  308,  306,
[Row16],  325,  317,  315,  316,  314,  314,  316,  315,  311,  313,  312,  312,  294,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   94,   90,  104,  101,  100,  103,  102,   99,  109,   98,  102,   96,
[Row01],   98,  107,  105,  102,   97,   94,   95,   95,   93,   95,   93,   98,   95,
[Row02],   94,   99,   97,   95,  105,  103,  104,  104,  102,  105,  103,  106,  103,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   96,   95,   98,   96,
[Row04],  100,  103,  102,  100,  105,  103,  104,  104,  103,  104,  103,  106,   96,
[Row05],   97,  100,   98,   96,  100,   98,   99,   98,   99,   99,   98,  101,   98,
[Row06],   98,  100,   98,  102,   99,   98,   98,   98,   99,  100,   99,  101,   96,
[Row07],   99,  102,   99,  102,   99,  102,  103,  103,   99,  100,  100,  102,   98,
[Row08],   99,  103,  104,  102,  102,  105,  101,  102,  102,  105,  104,  102,  100,
[Row09],   93,   97,   98,   94,   98,   96,   96,   98,   96,   96,   97,   95,  103,
[Row10],   97,   99,   96,   98,   98,   99,   99,  100,   96,   97,   98,   99,  101,
[Row11],   99,  102,   99,  102,  103,  101,  101,  102,  102,  102,  103,   99,   99,
[Row12],   99,  101,  103,  101,   99,  102,   97,  103,   98,   98,  103,  100,  100,
[Row13],   98,  100,   99,   98,  100,   99,   99,  100,   99,  100,   99,  100,   97,
[Row14],   99,  101,  100,  100,  103,  101,  102,  102,  101,  102,  102,  103,   99,
[Row15],   97,  100,   99,   99,   98,   97,   97,   97,   97,   97,   97,   98,   98,
[Row16],  102,  100,   99,  100,  100,  100,  101,  101,  100,  101,  100,  102,   95,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   97,   98,   98,   98,   97,   98,   99,   98,   99,   98,   98,   98,
[Row01],  101,  100,  101,  100,  100,  100,  100,  100,   99,  100,  100,  100,   99,
[Row02],  100,   99,  100,  100,   99,   99,  100,  100,   99,   99,  100,  100,   99,
[Row03],   99,   99,  100,   99,  100,   99,  100,  100,   99,   99,  100,  100,   99,
[Row04],  100,  101,  101,  101,  101,  101,  101,  101,  101,  101,  101,  101,  101,
[Row05],   99,   99,   99,   99,   99,   99,   99,   99,   99,   98,  100,   99,   98,
[Row06],   99,   98,   98,   98,   98,   98,   99,   99,   98,   98,   99,   99,   98,
[Row07],  100,  100,  100,  100,  100,  100,  100,   99,  100,  100,  100,  100,   99,
[Row08],   98,   98,   98,   98,   98,   98,   99,   99,   98,   98,   98,  100,   98,
[Row09],  102,  102,  102,  102,  102,  102,  102,  102,  102,  101,  102,  104,   97,
[Row10],  102,  101,  101,  101,  101,  100,  101,  101,  101,  101,  101,  103,   97,
[Row11],   98,   98,   98,   98,   98,   97,   99,   98,   98,   98,   99,  100,   97,
[Row12],  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  101,   99,
[Row13],   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,  100,   96,
[Row14],  100,  100,  100,  100,  100,   99,  100,  100,   99,   99,  100,  100,   99,
[Row15],  100,  100,   99,  100,   99,   99,  100,  100,   99,   99,  100,  100,  100,
[Row16],   98,  100,   98,   99,   99,   99,   99,   99,   99,   99,   99,  100,   96,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
