

Date: 2016-07-22   13:50:43
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  316,  310,  305,  335,  332,  318,  317,  311,  309,  324,  313,  317,  302,
[Row01],  321,  353,  351,  345,  336,  323,  318,  315,  314,  321,  321,  331,  324,
[Row02],  305,  329,  327,  319,  345,  337,  330,  327,  328,  336,  336,  348,  339,
[Row03],  322,  313,  339,  333,  322,  313,  310,  309,  313,  319,  318,  327,  322,
[Row04],  326,  338,  334,  331,  345,  338,  333,  333,  337,  342,  344,  352,  319,
[Row05],  330,  340,  337,  333,  346,  340,  336,  336,  341,  345,  347,  354,  343,
[Row06],  332,  343,  339,  354,  347,  342,  338,  337,  341,  344,  347,  352,  336,
[Row07],  329,  340,  337,  350,  344,  355,  353,  354,  340,  344,  345,  351,  340,
[Row08],  314,  331,  342,  339,  347,  357,  339,  340,  343,  347,  348,  343,  342,
[Row09],  275,  290,  300,  296,  308,  305,  304,  308,  304,  304,  306,  305,  342,
[Row10],  284,  296,  293,  305,  308,  315,  312,  313,  306,  308,  309,  315,  338,
[Row11],  306,  319,  318,  329,  338,  334,  331,  329,  333,  334,  335,  327,  333,
[Row12],  312,  320,  332,  330,  325,  338,  321,  334,  322,  324,  341,  328,  334,
[Row13],  313,  322,  321,  320,  328,  326,  324,  324,  324,  327,  327,  330,  329,
[Row14],  311,  318,  318,  317,  326,  324,  324,  322,  323,  325,  325,  327,  319,
[Row15],  310,  318,  319,  318,  313,  311,  310,  309,  310,  313,  312,  314,  315,
[Row16],  326,  314,  316,  316,  315,  314,  315,  313,  314,  316,  316,  316,  311,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   96,   94,   90,  100,  100,   97,  100,   99,   97,  102,   97,   99,   93,
[Row01],   99,  110,  107,  104,  101,   98,   98,   98,   97,   99,   97,  101,   99,
[Row02],   93,  100,   97,   94,  105,  104,  103,  103,  102,  104,  102,  106,  102,
[Row03],  100,   95,  103,  100,   96,   94,   94,   94,   95,   96,   94,   97,   95,
[Row04],   99,  102,  100,   98,  103,  102,  102,  102,  102,  102,  101,  105,   94,
[Row05],   98,  101,   99,   97,  101,  100,   99,   99,  100,  100,  100,  103,  100,
[Row06],   98,  102,   99,  103,  100,   99,   98,   98,   99,  100,  100,  102,   96,
[Row07],   99,  102,   98,  102,   98,  102,  102,  103,   99,  100,   99,  102,   98,
[Row08],  100,  105,  106,  103,  104,  107,  101,  103,  103,  105,  105,  102,  101,
[Row09],   90,   95,   96,   93,   95,   94,   94,   96,   94,   94,   95,   92,  104,
[Row10],   95,   99,   95,   98,   97,   99,   98,   99,   96,   97,   97,   97,  104,
[Row11],  100,  103,  100,  103,  104,  103,  102,  102,  103,  103,  103,   99,  101,
[Row12],   98,  100,  103,  101,   98,  103,   97,  102,   98,   98,  103,   98,  101,
[Row13],   99,  101,   99,   98,  100,  100,   99,  100,   99,  100,   99,  100,  100,
[Row14],   98,  100,   99,   99,  102,  101,  101,  101,  101,  101,  101,  101,   98,
[Row15],   97,  100,  100,  100,   98,   98,   98,   97,   98,   98,   97,   99,   99,
[Row16],  103,   99,   99,  100,  100,  100,  101,  100,  100,  100,  100,  100,   98,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   96,   97,   98,   95,   97,   95,   95,   95,   96,   93,   96,   96,   94,
[Row01],  102,  102,  103,  102,  105,  103,  104,  104,  105,  104,  105,  104,  103,
[Row02],   98,   99,  100,   98,   99,   99,   99,   98,   98,   98,   99,  100,   98,
[Row03],   98,   99,   99,   98,   98,   98,   99,   99,   99,   99,   98,   99,   98,
[Row04],  100,  100,   99,   99,   99,  100,   99,   99,   99,   99,   99,  100,   98,
[Row05],  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  101,  101,  100,
[Row06],   99,  100,   99,   99,   99,  100,   99,   99,   99,   99,  100,   99,   98,
[Row07],   99,   99,   99,   99,  100,  100,   99,  100,  100,  100,  100,  100,   99,
[Row08],   99,  100,   99,   99,  100,  100,   99,   99,   99,   99,  100,  101,   99,
[Row09],   99,  100,  100,  101,  100,  100,  100,  100,  100,  100,  100,  100,   97,
[Row10],  100,  100,  100,  101,  100,  100,  100,  100,  100,  100,  100,  101,  100,
[Row11],   98,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,   98,
[Row12],   99,  100,  100,  100,  100,  100,  100,   99,  100,  100,  101,  100,  100,
[Row13],   99,  100,   99,  100,   99,  100,   99,   99,   99,   99,  100,  100,  100,
[Row14],   99,   99,   99,   99,   99,   99,   99,   99,   99,   98,   99,   99,   98,
[Row15],  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  101,
[Row16],   99,   99,   99,   99,   99,   99,   99,   99,   99,   98,   99,   99,   99,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
