

Date: 2016-07-22   14:11:54
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  299,  291,  286,  323,  320,  309,  303,  297,  300,  323,  295,  300,  293,
[Row01],  291,  320,  316,  311,  302,  293,  282,  278,  282,  290,  284,  296,  290,
[Row02],  296,  316,  311,  307,  336,  327,  317,  315,  320,  327,  321,  330,  323,
[Row03],  320,  313,  336,  332,  326,  318,  310,  307,  315,  320,  315,  323,  316,
[Row04],  315,  329,  326,  324,  341,  335,  328,  328,  333,  337,  332,  339,  309,
[Row05],  322,  333,  331,  329,  345,  340,  334,  334,  340,  344,  340,  347,  334,
[Row06],  321,  332,  330,  344,  342,  338,  332,  331,  337,  339,  336,  342,  325,
[Row07],  322,  334,  333,  346,  344,  356,  352,  352,  342,  344,  342,  348,  334,
[Row08],  308,  324,  336,  334,  346,  357,  338,  339,  344,  348,  344,  338,  336,
[Row09],  276,  292,  300,  295,  316,  313,  306,  310,  310,  311,  310,  311,  341,
[Row10],  288,  300,  296,  307,  318,  325,  317,  319,  315,  316,  314,  321,  336,
[Row11],  307,  321,  320,  331,  345,  340,  336,  335,  340,  341,  338,  330,  332,
[Row12],  310,  318,  329,  329,  329,  340,  319,  334,  324,  326,  336,  326,  330,
[Row13],  315,  323,  323,  323,  337,  336,  330,  330,  333,  335,  330,  332,  330,
[Row14],  314,  323,  323,  323,  338,  337,  332,  331,  334,  336,  331,  332,  326,
[Row15],  309,  317,  319,  319,  319,  317,  311,  310,  314,  317,  313,  313,  316,
[Row16],  322,  312,  314,  316,  320,  319,  315,  313,  316,  319,  314,  313,  314,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  104,  103,  104,  102,  102,  111,   98,  103,   99,
[Row01],   95,  106,  102,   99,   95,   93,   92,   92,   92,   94,   91,   97,   94,
[Row02],   94,  101,   97,   95,  107,  105,  104,  104,  105,  107,  103,  107,  103,
[Row03],  102,   98,  105,  102,   99,   97,   96,   95,   97,   98,   96,  100,   97,
[Row04],   97,  101,   99,   97,  103,  101,  100,  100,  101,  102,   99,  103,   93,
[Row05],   98,  102,  100,   98,  102,  101,  100,  100,  101,  102,  100,  104,  100,
[Row06],   97,  101,   98,  102,  100,   98,   97,   97,   99,   99,   97,  101,   95,
[Row07],   99,  102,   99,  102,   99,  103,  102,  103,  100,  100,  100,  103,   99,
[Row08],   99,  103,  105,  102,  104,  107,  100,  102,  103,  105,  103,  101,  100,
[Row09],   91,   96,   96,   92,   97,   95,   93,   95,   95,   95,   95,   94,  103,
[Row10],   96,  100,   96,   97,   99,  100,   98,   99,   97,   98,   97,   98,  102,
[Row11],  100,  104,  101,  103,  105,  103,  102,  103,  104,  104,  103,  100,  101,
[Row12],   98,  100,  101,  100,   98,  101,   95,  101,   97,   97,  101,   98,  100,
[Row13],   99,  101,  100,   98,  101,  101,   99,  100,  100,  101,   99,  100,  100,
[Row14],   99,  101,  100,   99,  103,  103,  102,  102,  102,  103,  101,  102,  100,
[Row15],   97,  100,  100,   99,   98,   98,   96,   96,   97,   98,   97,   98,   99,
[Row16],  103,   98,   99,   99,  100,  100,  100,  100,  100,  101,   99,   99,  100,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  100,   99,   99,   99,  100,  100,   99,   99,  100,  101,   98,   99,  100,
[Row01],   98,   99,   98,   98,   99,   99,   97,   97,   99,   99,   98,   99,   98,
[Row02],  100,  100,  100,   99,  101,  101,  100,  100,  101,  101,  100,  100,   99,
[Row03],  100,  101,  101,  100,  101,  101,  100,  100,  101,  101,  101,  101,  100,
[Row04],   98,   99,   98,   98,   98,   99,   98,   98,   98,   98,   97,   98,   98,
[Row05],  100,  101,  101,  100,  101,  102,  100,  101,  101,  102,  101,  102,  100,
[Row06],   98,   98,   98,   98,   99,   99,   98,   98,   98,   98,   97,   98,   97,
[Row07],  100,  100,  100,   99,  101,  100,  100,  100,  101,  100,  100,  101,  100,
[Row08],   98,   99,   98,   98,   99,   99,   98,   99,   99,   99,   98,   99,   98,
[Row09],  100,  101,  100,  100,  101,  101,   99,  100,  101,  101,  100,  102,   97,
[Row10],  101,  101,  101,  100,  102,  101,  100,  100,  102,  101,  100,  102,   98,
[Row11],   98,  100,   99,   99,   99,  100,   99,   99,   99,   99,   99,  100,   98,
[Row12],   98,   99,   98,   99,   99,   99,   98,   98,   99,   99,   98,   99,   98,
[Row13],  100,  100,  100,   99,  100,  101,   99,   99,  100,  100,  100,  100,   99,
[Row14],  100,  100,  100,  100,  100,  101,   99,  100,  100,  100,   99,  100,  100,
[Row15],  100,  100,  100,  100,  100,  100,   99,   99,  100,  100,  100,   99,  100,
[Row16],   98,   98,   98,   98,   99,   99,   98,   98,   99,   99,   99,   98,  101,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
