

Date: 2016-07-22   16:39:22
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  303,  294,  289,  325,  313,  301,  303,  298,  293,  314,  299,  302,  294,
[Row01],  296,  325,  323,  318,  300,  291,  288,  285,  283,  289,  290,  299,  297,
[Row02],  294,  313,  311,  306,  326,  318,  314,  312,  312,  317,  318,  327,  324,
[Row03],  317,  309,  332,  329,  315,  309,  305,  304,  305,  309,  311,  319,  316,
[Row04],  316,  332,  327,  324,  335,  329,  326,  326,  327,  331,  333,  339,  314,
[Row05],  322,  334,  330,  327,  336,  331,  329,  329,  331,  333,  337,  343,  337,
[Row06],  331,  340,  338,  353,  342,  339,  336,  336,  339,  340,  344,  349,  336,
[Row07],  326,  338,  336,  349,  339,  350,  349,  350,  336,  338,  341,  347,  340,
[Row08],  316,  333,  342,  341,  345,  357,  340,  342,  343,  346,  348,  342,  345,
[Row09],  286,  300,  309,  304,  317,  314,  312,  315,  310,  309,  314,  311,  349,
[Row10],  294,  305,  301,  313,  316,  323,  320,  321,  311,  312,  316,  323,  341,
[Row11],  311,  324,  321,  335,  339,  335,  332,  332,  333,  333,  338,  330,  336,
[Row12],  314,  322,  335,  334,  326,  337,  322,  335,  320,  322,  339,  329,  335,
[Row13],  315,  323,  323,  323,  328,  326,  325,  324,  323,  325,  329,  331,  331,
[Row14],  311,  319,  319,  319,  325,  323,  322,  322,  320,  322,  327,  328,  321,
[Row15],  309,  317,  317,  317,  312,  309,  308,  307,  306,  308,  311,  313,  316,
[Row16],  321,  311,  312,  313,  307,  307,  309,  307,  305,  308,  310,  311,  310,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   95,   91,  105,  101,  100,  103,  102,  100,  108,  100,  102,   98,
[Row01],   97,  107,  104,  102,   96,   94,   95,   95,   93,   95,   94,   97,   96,
[Row02],   94,  100,   97,   95,  105,  103,  104,  104,  104,  104,  103,  105,  104,
[Row03],  101,   97,  104,  102,   97,   96,   96,   96,   96,   96,   95,   99,   97,
[Row04],   98,  102,  100,   98,  103,  101,  101,  102,  101,  102,  101,  103,   95,
[Row05],   97,  101,   98,   97,  100,   99,   99,   99,   99,   99,   99,  102,  100,
[Row06],   99,  102,  100,  104,  100,  100,   99,   99,  100,  100,  100,  102,   97,
[Row07],   98,  101,   98,  102,   97,  102,  101,  102,   98,   98,   99,  101,   99,
[Row08],  100,  104,  104,  103,  103,  107,  101,  103,  103,  105,  105,  101,  102,
[Row09],   92,   96,   97,   94,   97,   95,   94,   97,   95,   95,   96,   93,  105,
[Row10],   96,  100,   96,   98,   98,  100,   99,  100,   97,   97,   98,   98,  103,
[Row11],  100,  103,  100,  103,  103,  102,  101,  102,  103,  103,  104,   99,  101,
[Row12],   98,  100,  103,  101,   98,  102,   97,  102,   97,   97,  103,   98,  101,
[Row13],   99,  101,   99,   99,  100,  100,   99,  100,  100,  100,  100,  100,  100,
[Row14],   98,  100,  100,   99,  101,  101,  101,  101,  100,  101,  102,  101,   99,
[Row15],   98,  100,  100,  100,   99,   98,   98,   98,   98,   98,   98,   99,  100,
[Row16],  102,   98,   99,  100,   98,   99,  100,  100,   99,  100,  100,   99,   99,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   99,   99,   99,   98,   98,   99,   99,   98,   98,   99,   99,   99,
[Row01],  100,  100,  100,  100,   99,  100,  100,  100,  100,   99,  101,   99,  100,
[Row02],   99,   99,  100,  100,   99,   99,  100,   99,  100,   99,  100,   99,  100,
[Row03],  100,  100,  100,  100,   99,  100,  100,  100,  100,   99,  100,  100,  100,
[Row04],   98,  100,   99,  100,   98,   99,   99,   99,   99,   98,   99,   98,  100,
