

Date: 2016-07-22   14:56:10
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  297,  288,  284,  324,  318,  308,  301,  296,  292,  315,  294,  297,  285,
[Row01],  304,  333,  333,  329,  318,  308,  298,  295,  293,  299,  298,  306,  299,
[Row02],  301,  320,  320,  315,  342,  334,  323,  322,  321,  326,  326,  333,  326,
[Row03],  316,  308,  333,  329,  321,  315,  305,  304,  306,  309,  310,  317,  309,
[Row04],  323,  336,  336,  332,  350,  344,  335,  334,  337,  339,  341,  347,  314,
[Row05],  318,  326,  327,  323,  339,  332,  324,  324,  327,  329,  331,  337,  325,
[Row06],  328,  337,  337,  353,  349,  346,  338,  337,  340,  341,  344,  348,  331,
[Row07],  325,  337,  337,  351,  347,  360,  356,  355,  340,  341,  344,  349,  336,
[Row08],  312,  326,  341,  338,  349,  362,  341,  343,  343,  346,  346,  341,  339,
[Row09],  280,  294,  304,  299,  318,  316,  310,  315,  308,  307,  312,  310,  342,
[Row10],  292,  302,  300,  315,  321,  330,  321,  323,  314,  313,  317,  322,  336,
[Row11],  312,  323,  323,  336,  348,  343,  337,  336,  338,  337,  341,  331,  333,
[Row12],  315,  322,  337,  336,  334,  346,  324,  339,  324,  325,  342,  330,  331,
[Row13],  317,  324,  326,  325,  337,  335,  327,  328,  327,  328,  330,  332,  328,
[Row14],  315,  323,  325,  324,  337,  335,  328,  327,  327,  327,  329,  330,  317,
[Row15],  313,  322,  325,  324,  323,  321,  316,  313,  313,  314,  316,  317,  309,
[Row16],  327,  319,  323,  323,  325,  324,  320,  317,  315,  317,  317,  318,  303,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   96,   92,   88,  102,  100,  100,  100,  100,   97,  106,   97,  100,   95,
[Row01],   99,  109,  106,  103,   98,   97,   96,   96,   95,   97,   95,   99,   96,
[Row02],   95,  100,   98,   96,  106,  105,  104,  105,  104,  106,  104,  107,  104,
[Row03],   99,   95,  102,   99,   96,   95,   93,   94,   94,   95,   94,   97,   94,
[Row04],  100,  104,  103,  100,  106,  105,  104,  104,  104,  104,  104,  107,   96,
[Row05],   96,   98,   97,   95,   99,   97,   96,   97,   97,   97,   97,  100,   97,
[Row06],  100,  102,  100,  104,  101,  100,   99,   99,  101,  101,  101,  103,   97,
[Row07],   99,  102,   99,  102,   98,  103,  102,  103,   99,   99,  100,  102,   98,
[Row08],  100,  103,  105,  102,  103,  107,  100,  103,  103,  104,  104,  102,  101,
[Row09],   91,   95,   96,   92,   96,   95,   93,   96,   94,   94,   96,   93,  103,
[Row10],   96,   99,   96,   99,   98,  101,   98,  100,   97,   97,   98,   98,  102,
[Row11],  100,  103,  100,  103,  104,  103,  101,  102,  103,  103,  104,  100,  100,
[Row12],   98,  100,  103,  100,   98,  103,   96,  102,   97,   97,  103,   99,  100,
[Row13],   99,  100,   99,   97,  100,  100,   98,  100,   99,  100,  100,  100,  100,
[Row14],   98,  100,  100,   99,  102,  102,  100,  101,  101,  101,  101,  102,   98,
[Row15],   97,  100,  100,   99,   99,   98,   97,   97,   98,   98,   98,  100,   97,
[Row16],  102,   99,  100,   99,  100,  100,  100,  100,  100,  100,  100,  101,   96,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   96,   96,   96,   96,   97,   97,   95,   97,   96,   96,   96,   97,   96,
[Row01],  102,  101,  101,  101,  102,  102,  101,  102,  102,  101,  102,  101,  100,
[Row02],  100,  100,  101,  100,  101,  101,   99,  100,  100,  100,  101,  100,  100,
[Row03],   98,   98,   98,   98,   98,   99,   97,   98,   98,   98,   99,   99,   97,
[Row04],  101,  101,  102,  101,  102,  102,  101,  101,  102,  101,  102,  102,  100,
[Row05],   98,   97,   98,   97,   98,   98,   97,   97,   97,   97,   98,   98,   97,
[Row06],  100,  100,  100,  100,  101,  101,  100,  100,  100,   99,  101,  101,   99,
[Row07],   99,   99,  100,   99,  100,  100,   99,  100,  100,   99,  100,  100,   99,
