

Date: 2016-07-22   14:31:56
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  333,  328,  325,  354,  345,  333,  333,  327,  321,  331,  328,  330,  315,
[Row01],  340,  373,  373,  370,  355,  345,  344,  337,  331,  337,  342,  351,  340,
[Row02],  318,  341,  343,  340,  361,  353,  352,  348,  341,  347,  352,  361,  349,
[Row03],  336,  328,  357,  354,  340,  331,  329,  325,  324,  328,  334,  341,  332,
[Row04],  328,  343,  345,  342,  353,  346,  346,  343,  341,  345,  350,  359,  325,
[Row05],  336,  348,  351,  348,  357,  351,  353,  352,  349,  351,  357,  363,  349,
[Row06],  333,  345,  346,  362,  352,  348,  349,  348,  344,  346,  353,  360,  340,
[Row07],  333,  346,  349,  363,  352,  365,  368,  368,  347,  350,  356,  363,  348,
[Row08],  318,  333,  350,  348,  353,  364,  351,  352,  347,  351,  356,  350,  349,
[Row09],  285,  299,  313,  309,  321,  319,  318,  322,  312,  313,  321,  320,  354,
[Row10],  299,  310,  311,  323,  327,  335,  333,  335,  322,  321,  329,  336,  354,
[Row11],  321,  334,  336,  349,  355,  351,  354,  353,  347,  349,  356,  347,  349,
[Row12],  327,  335,  352,  351,  345,  356,  343,  358,  338,  340,  361,  349,  350,
[Row13],  326,  335,  338,  338,  345,  344,  345,  343,  339,  341,  346,  348,  343,
[Row14],  326,  335,  339,  339,  347,  346,  349,  347,  341,  343,  348,  349,  336,
[Row15],  321,  330,  335,  336,  329,  327,  328,  327,  323,  325,  330,  331,  327,
[Row16],  331,  328,  333,  335,  332,  333,  336,  334,  329,  330,  335,  335,  325,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   95,   94,   90,  100,   98,   96,   98,   98,   96,  100,   97,   98,   92,
[Row01],  100,  110,  107,  106,  101,   99,  100,  100,   98,  100,  100,  103,   99,
[Row02],   92,   98,   96,   95,  103,  102,  103,  103,  102,  103,  102,  105,  101,
[Row03],  101,   97,  104,  102,   97,   95,   95,   95,   95,   96,   96,   98,   95,
[Row04],   97,  100,   99,   97,  102,  100,  101,  101,  100,  101,  100,  104,   93,
[Row05],   99,  102,  101,   99,  102,  100,  101,  101,  100,  100,  101,  104,  100,
[Row06],   97,  100,   98,  102,   99,   98,   98,   98,   98,   98,   99,  101,   95,
[Row07],   99,  102,  100,  103,   98,  103,  103,  105,   99,  100,  100,  103,   98,
[Row08],   99,  102,  105,  102,  103,  106,  101,  103,  102,  104,  104,  101,  100,
[Row09],   91,   95,   97,   93,   96,   94,   94,   96,   93,   94,   96,   93,  103,
[Row10],   96,   99,   96,   98,   98,  100,   99,  100,   97,   96,   99,   98,  103,
[Row11],  100,  103,  100,  103,  103,  102,  102,  103,  102,  102,  104,   99,  100,
[Row12],   99,  100,  103,  102,   99,  102,   98,  103,   97,   97,  104,   99,  100,
[Row13],   98,  100,   99,   98,  100,   99,   99,   99,   98,   99,   99,  100,   99,
[Row14],   99,  101,  101,  100,  102,  102,  103,  103,  101,  102,  102,  103,   99,
[Row15],   97,   99,  100,  100,   97,   97,   97,   97,   96,   97,   97,   98,   97,
[Row16],  101,   99,  100,  100,  100,  100,  102,  101,  100,  100,  101,  101,   98,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   96,   97,   98,   94,   95,   94,   94,   95,   95,   90,   96,   95,   93,
[Row01],  103,  103,  103,  104,  105,  105,  106,  105,  105,  105,  107,  105,  103,
[Row02],   98,   98,   99,   99,   98,   98,   99,   99,   98,   97,   99,   99,   97,
[Row03],  100,  100,  100,  100,   99,   99,  100,   99,   99,   99,  101,  100,   98,
[Row04],   97,   98,   98,   98,   97,   98,   99,   98,   97,   97,   98,   99,   98,
[Row05],  101,  101,  102,  101,  101,  101,  102,  102,  101,  100,  102,  101,  100,
[Row06],   98,   98,   98,   98,   98,   98,   98,   99,   97,   97,   99,   99,   97,
[Row07],  100,  100,  100,  100,  100,  100,  100,  101,  100,  100,  101,  101,   99,
