

Date: 2016-07-22   16:43:09
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  315,  303,  295,  334,  325,  313,  311,  305,  301,  323,  299,  304,  293,
[Row01],  321,  348,  345,  339,  325,  315,  309,  303,  301,  306,  303,  313,  308,
[Row02],  310,  326,  324,  315,  341,  330,  324,  320,  319,  325,  323,  334,  327,
[Row03],  330,  319,  342,  338,  326,  317,  312,  308,  310,  314,  314,  321,  316,
[Row04],  329,  339,  337,  332,  347,  339,  333,  330,  332,  336,  338,  344,  314,
[Row05],  328,  335,  333,  329,  342,  332,  329,  327,  329,  332,  335,  340,  330,
[Row06],  331,  338,  336,  350,  345,  340,  334,  332,  335,  338,  341,  344,  329,
[Row07],  325,  334,  331,  343,  336,  348,  346,  343,  330,  333,  335,  341,  331,
[Row08],  314,  326,  339,  334,  342,  354,  337,  336,  336,  341,  342,  337,  339,
[Row09],  272,  287,  295,  287,  303,  299,  296,  298,  292,  294,  298,  298,  338,
[Row10],  283,  293,  287,  297,  302,  309,  304,  304,  297,  298,  302,  309,  331,
[Row11],  312,  321,  320,  329,  338,  332,  329,  327,  329,  329,  334,  324,  331,
[Row12],  317,  323,  334,  332,  327,  340,  320,  334,  319,  321,  337,  326,  329,
[Row13],  321,  327,  326,  324,  332,  329,  326,  326,  325,  327,  329,  331,  327,
[Row14],  323,  329,  327,  326,  335,  333,  330,  329,  328,  329,  332,  332,  321,
[Row15],  319,  326,  325,  324,  320,  318,  315,  312,  312,  314,  313,  314,  311,
[Row16],  334,  321,  320,  321,  319,  318,  317,  315,  313,  314,  311,  312,  307,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   93,   88,  102,  100,   98,  100,  100,   98,  106,   96,  100,   95,
[Row01],  100,  109,  106,  104,   99,   97,   98,   97,   96,   98,   96,  100,   98,
[Row02],   94,   99,   97,   94,  104,  102,  103,  103,  102,  104,  102,  106,  102,
[Row03],  101,   96,  104,  101,   98,   95,   96,   95,   95,   96,   95,   98,   96,
[Row04],   99,  102,  101,   98,  104,  103,  102,  102,  102,  103,  102,  105,   95,
[Row05],   98,  100,   98,   96,  100,   98,   98,   98,   99,   99,   98,  101,   98,
[Row06],   99,  102,  100,  104,  101,  100,   99,   99,  100,  101,  101,  102,   97,
[Row07],   99,  101,   98,  101,   97,  102,  101,  102,   98,   98,   98,  101,   97,
[Row08],  101,  104,  106,  103,  105,  108,  103,  104,  104,  106,  106,  103,  103,
[Row09],   90,   95,   96,   91,   96,   94,   93,   95,   93,   93,   94,   91,  104,
[Row10],   95,   98,   94,   96,   97,   99,   97,   98,   96,   96,   97,   96,  103,
[Row11],  101,  104,  101,  103,  105,  103,  102,  103,  104,  103,  105,  100,  102,
[Row12],   99,  100,  102,  101,   98,  103,   96,  102,   97,   97,  103,   98,  100,
[Row13],   99,  100,   99,   98,  100,   99,   98,  100,   99,  100,  100,  100,  100,
[Row14],   99,  101,  100,  100,  103,  102,  102,  102,  102,  102,  102,  103,   99,
[Row15],   97,  100,  100,  100,   98,   98,   98,   97,   97,   98,   98,   99,   98,
[Row16],  103,   99,   99,  100,   99,  100,  100,  100,  100,  100,   99,  100,   98,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   96,   96,   97,   96,   96,   96,   96,   97,   97,   96,   97,   96,
[Row01],  103,  102,  102,  102,  103,  103,  103,  103,  103,  103,  103,  102,  102,
[Row02],   99,   98,   99,   98,   99,   98,   99,   98,   99,   98,   99,   99,   98,
[Row03],  100,  100,  100,  100,  100,  100,  100,  100,   99,   99,  100,  100,   99,
[Row04],  100,  100,  100,  100,  100,  100,  100,  100,  100,   99,  100,  100,  100,
[Row05],  100,   99,   99,   99,   99,   99,   99,   99,   99,   98,  100,   99,   99,
[Row06],  100,   99,  100,  100,  100,  100,  100,  100,  100,  100,  101,  100,   99,
[Row07],   99,   98,   99,   98,   99,   99,   98,   98,   99,   98,   99,   99,   98,
[Row08],  101,  100,  100,  100,  100,  101,  101,  101,  100,  100,  100,  101,  100,
