

Date: 2016-07-22   11:51:18
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  292,  281,  281,  314,  307,  297,  295,  289,  286,  307,  290,  292,  282,
[Row01],  288,  315,  317,  312,  300,  290,  284,  281,  278,  283,  284,  293,  287,
[Row02],  283,  301,  302,  298,  323,  315,  306,  305,  304,  310,  309,  317,  311,
[Row03],  302,  294,  319,  315,  305,  298,  294,  292,  294,  297,  298,  305,  299,
[Row04],  302,  315,  315,  312,  326,  321,  315,  314,  316,  319,  320,  327,  299,
[Row05],  312,  322,  321,  319,  333,  327,  322,  323,  324,  327,  328,  334,  323,
[Row06],  312,  322,  321,  335,  332,  328,  322,  322,  324,  325,  328,  333,  318,
[Row07],  316,  325,  326,  339,  335,  347,  345,  345,  329,  331,  334,  341,  327,
[Row08],  301,  314,  327,  325,  336,  346,  328,  329,  330,  332,  333,  327,  328,
[Row09],  266,  280,  291,  288,  302,  300,  297,  300,  295,  293,  297,  294,  331,
[Row10],  272,  282,  281,  294,  298,  304,  300,  302,  293,  292,  295,  301,  321,
[Row11],  294,  304,  304,  316,  326,  322,  317,  316,  317,  317,  320,  312,  315,
[Row12],  301,  308,  320,  319,  317,  328,  309,  323,  310,  311,  326,  315,  317,
[Row13],  300,  307,  308,  307,  317,  315,  310,  310,  310,  312,  313,  315,  309,
[Row14],  302,  309,  309,  309,  320,  318,  315,  314,  313,  314,  316,  317,  304,
[Row15],  296,  303,  305,  304,  300,  298,  296,  296,  296,  296,  298,  300,  290,
[Row16],  313,  301,  303,  303,  300,  300,  300,  298,  297,  300,  300,  301,  279,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   94,   91,  103,  101,  100,  102,  101,   99,  108,   99,  101,   97,
[Row01],   97,  107,  105,  102,   97,   95,   95,   95,   94,   95,   94,   98,   95,
[Row02],   94,   99,   98,   95,  106,  104,  104,  104,  104,  105,  103,  106,  103,
[Row03],  101,   96,  104,  100,   97,   95,   95,   95,   95,   96,   95,   98,   96,
[Row04],   97,  101,  100,   97,  103,  101,  101,  101,  101,  101,  101,  104,   94,
[Row05],   99,  102,  100,   98,  102,  100,  100,  101,  100,  101,  100,  103,  100,
[Row06],   97,  100,   98,  102,  100,   98,   96,   97,   98,   99,   99,  101,   96,
[Row07],  100,  102,  100,  103,   99,  103,  103,  105,  100,  100,  100,  103,   99,
[Row08],  100,  103,  105,  102,  104,  107,  100,  102,  103,  104,  104,  101,  101,
[Row09],   92,   96,   97,   94,   97,   95,   94,   97,   95,   95,   96,   93,  105,
[Row10],   95,   98,   95,   98,   97,   99,   97,   99,   96,   96,   97,   97,  103,
[Row11],  100,  103,  100,  102,  104,  103,  101,  102,  102,  102,  103,   99,  100,
[Row12],   99,  101,  103,  101,   99,  103,   97,  103,   98,   98,  103,  100,  101,
[Row13],   98,  100,   99,   97,  100,   99,   98,   99,   99,   99,   99,  100,   98,
[Row14],   99,  101,  100,  100,  103,  103,  102,  102,  102,  102,  102,  103,   99,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   97,   97,  100,   96,
[Row16],  104,   99,  100,  100,   99,  100,  101,  100,  100,  101,  100,  102,   93,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   97,   99,   98,   98,   98,   98,   98,   98,   98,   99,   98,   98,
[Row01],  101,  100,  101,  100,  101,  101,  100,  101,  101,  100,  101,  101,  100,
[Row02],   99,   99,  100,  100,  100,  100,   99,  100,  100,   99,  100,  100,   99,
