

Date: 2016-07-22   13:59:30
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  276,  263,  258,  304,  286,  276,  279,  273,  267,  301,  267,  272,  262,
[Row01],  267,  288,  287,  283,  261,  251,  251,  246,  245,  249,  247,  256,  255,
[Row02],  279,  294,  293,  290,  301,  293,  295,  292,  290,  294,  291,  300,  297,
[Row03],  305,  294,  316,  314,  297,  289,  292,  291,  290,  292,  290,  298,  293,
[Row04],  309,  319,  317,  316,  322,  315,  319,  318,  317,  320,  318,  324,  301,
[Row05],  318,  325,  325,  323,  328,  321,  327,  327,  325,  328,  326,  332,  324,
[Row06],  320,  328,  327,  343,  329,  327,  333,  331,  331,  332,  330,  333,  322,
[Row07],  319,  329,  330,  343,  329,  342,  349,  348,  332,  333,  331,  336,  327,
[Row08],  307,  322,  336,  334,  333,  345,  337,  339,  338,  340,  336,  330,  331,
[Row09],  283,  296,  308,  304,  312,  309,  315,  319,  311,  310,  310,  308,  337,
[Row10],  285,  295,  295,  307,  305,  312,  317,  318,  307,  306,  305,  311,  326,
[Row11],  302,  313,  314,  326,  327,  322,  329,  327,  326,  325,  324,  316,  321,
[Row12],  306,  313,  326,  326,  315,  325,  319,  330,  314,  315,  326,  316,  322,
[Row13],  306,  313,  314,  314,  315,  314,  320,  319,  316,  317,  314,  316,  318,
[Row14],  305,  312,  313,  313,  314,  312,  320,  318,  315,  316,  314,  315,  313,
[Row15],  301,  307,  309,  308,  299,  297,  303,  302,  299,  301,  298,  299,  305,
[Row16],  315,  301,  303,  303,  294,  293,  300,  296,  294,  295,  293,  294,  303,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  101,   95,   90,  110,  104,  104,  107,  106,  101,  118,  100,  105,  100,
[Row01],   95,  103,  101,   99,   91,   89,   91,   89,   88,   90,   88,   93,   92,
[Row02],   96,  101,   99,   98,  105,  105,  107,  106,  105,  107,  104,  107,  106,
[Row03],  102,   96,  103,  102,   97,   95,   97,   96,   96,   97,   95,   99,   96,
[Row04],   99,  101,  100,   99,  103,  101,  102,  102,  101,  103,  101,  104,   95,
[Row05],   99,  101,  100,   99,  101,   98,  101,  100,  100,  101,   99,  103,  100,
[Row06],   99,  101,   99,  104,   99,   98,   99,   99,   99,  100,   99,  101,   97,
[Row07],   99,  101,   99,  103,   97,  102,  103,  103,   98,  100,   99,  101,   99,
[Row08],   99,  102,  104,  103,  101,  105,  101,  102,  102,  104,  103,  100,  101,
[Row09],   94,   97,   99,   96,   98,   95,   97,   99,   96,   97,   97,   95,  104,
[Row10],   95,   98,   96,   98,   97,   98,   99,  100,   96,   97,   97,   97,  102,
[Row11],  100,  102,  100,  103,  103,  101,  102,  102,  102,  103,  102,   99,  100,
[Row12],   99,  100,  103,  102,   98,  101,   98,  102,   97,   98,  102,   99,  101,
[Row13],   99,  100,   99,   99,   99,   99,  100,  100,   99,  100,   99,   99,  100,
[Row14],   99,  101,  100,  100,  101,  100,  103,  102,  101,  102,  101,  101,  100,
[Row15],   97,  100,  100,  100,   98,   97,   99,   99,   98,   99,   98,   98,  100,
[Row16],  103,   98,   99,  100,   98,   98,  100,   98,   98,   99,   98,   98,  101,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  101,   99,   98,  104,  100,  101,  103,  102,  100,  107,  100,  102,  101,
[Row01],   98,   96,   97,   97,   95,   94,   96,   95,   95,   94,   95,   95,   96,
[Row02],  102,  100,  102,  103,  100,  100,  102,  101,  101,  101,  101,  101,  101,
[Row03],  100,  100,   99,  101,   99,   99,  101,  101,  100,  100,  100,  100,   99,
[Row04],   99,   99,   99,  100,   98,   99,  100,   99,   99,   99,   99,   99,  100,
[Row05],  101,  100,  101,  101,  100,   99,  101,  101,  100,  100,  100,  100,  100,
[Row06],  100,   98,   99,  100,   98,   99,  100,  100,   99,   99,   99,   99,   99,
[Row07],  100,   99,  100,  100,   99,   99,  100,   99,   99,  100,  100,   99,  100,
[Row08],   98,   98,   98,   99,   97,   97,   99,   99,   98,   98,   98,   99,   98,
[Row09],  103,  102,  103,  104,  102,  102,  103,  103,  102,  102,  102,  103,   98,
[Row10],  100,  100,  101,  101,  100,   99,  101,  101,  100,  100,  100,  101,   98,
[Row11],   98,   98,   99,   99,   97,   97,   99,   98,   98,   98,   98,   99,   98,
[Row12],   99,  100,  100,  101,   99,   99,  101,  100,  100,  100,  100,  100,  100,
[Row13],   99,   99,   99,  100,   98,   99,  100,   99,   99,   99,   99,   99,  100,
[Row14],  100,   99,  100,  101,   98,   98,  100,  100,   99,   99,   99,   99,  100,
[Row15],  100,  100,  100,  101,   99,  100,  102,  101,  101,  101,  101,   99,  102,
[Row16],   99,   98,   98,   99,   97,   97,   99,   97,   97,   97,   97,   96,  102,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
