

Date: 2016-07-22   14:43:11
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  298,  290,  288,  324,  318,  307,  303,  296,  294,  321,  295,  299,  288,
[Row01],  297,  326,  327,  320,  308,  298,  291,  287,  285,  292,  288,  299,  294,
[Row02],  288,  308,  308,  303,  327,  317,  311,  307,  309,  317,  311,  320,  314,
[Row03],  314,  306,  332,  326,  318,  310,  305,  301,  305,  310,  306,  315,  309,
[Row04],  317,  330,  332,  327,  344,  338,  333,  330,  335,  339,  334,  341,  311,
[Row05],  320,  331,  332,  328,  343,  338,  333,  332,  336,  339,  334,  341,  330,
[Row06],  321,  333,  333,  346,  344,  340,  336,  334,  339,  340,  336,  341,  326,
[Row07],  322,  335,  337,  348,  346,  357,  355,  353,  341,  343,  338,  345,  336,
[Row08],  309,  327,  341,  338,  349,  361,  342,  343,  344,  348,  342,  337,  340,
[Row09],  281,  297,  307,  302,  321,  317,  313,  316,  313,  311,  310,  309,  344,
[Row10],  291,  303,  302,  312,  323,  330,  322,  323,  316,  316,  314,  320,  336,
[Row11],  308,  322,  322,  335,  346,  342,  338,  336,  339,  339,  335,  327,  332,
[Row12],  313,  322,  337,  336,  334,  346,  326,  339,  327,  328,  338,  327,  329,
[Row13],  318,  327,  329,  327,  341,  339,  335,  333,  334,  336,  331,  333,  328,
[Row14],  315,  323,  324,  323,  338,  335,  332,  329,  331,  333,  327,  329,  318,
[Row15],  312,  322,  324,  323,  325,  320,  317,  314,  317,  319,  314,  315,  311,
[Row16],  322,  314,  317,  317,  318,  317,  314,  312,  314,  316,  310,  311,  299,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   94,   90,  103,  102,  101,  102,  101,   99,  110,   98,  102,   96,
[Row01],   98,  108,  106,  102,   98,   96,   96,   95,   94,   96,   94,   99,   96,
[Row02],   92,   98,   96,   94,  104,  102,  102,  102,  103,  105,  101,  105,  102,
[Row03],  101,   96,  104,  100,   98,   95,   95,   95,   95,   97,   94,   99,   96,
[Row04],   99,  102,  101,   98,  104,  103,  103,  102,  103,  104,  101,  105,   95,
[Row05],   98,  101,  100,   97,  101,  100,   99,   99,  100,  100,   98,  103,   99,
[Row06],   97,  101,   99,  102,  100,   98,   98,   98,  100,  100,   98,  101,   96,
[Row07],   99,  102,  100,  102,   99,  103,  102,  103,   99,  100,   99,  102,   99,
[Row08],   99,  103,  105,  102,  103,  107,  100,  102,  103,  105,  103,  101,  101,
[Row09],   92,   96,   97,   93,   97,   95,   94,   96,   95,   95,   95,   93,  104,
[Row10],   96,  100,   96,   97,   99,  100,   98,   99,   97,   98,   98,   98,  103,
[Row11],   99,  103,  100,  102,  104,  102,  101,  102,  103,  103,  102,   99,  101,
[Row12],   98,  100,  103,  100,   98,  102,   96,  101,   97,   98,  101,   98,  100,
[Row13],   99,  101,  100,   98,  102,  101,  100,  100,  100,  101,  100,  101,  100,
[Row14],   98,  100,  100,   98,  102,  101,  101,  100,  101,  102,  100,  102,   98,
[Row15],   97,  101,  101,  100,  100,   98,   98,   98,   98,   99,   98,  100,   99,
[Row16],  101,   98,   99,   98,   99,   99,   99,   99,   99,  100,   98,  100,   95,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   97,   99,   98,   98,   98,   98,   98,   98,  100,   98,   99,   98,
[Row01],  101,  101,  102,  100,  101,  101,  101,  101,  101,  101,  101,  101,  100,
[Row02],   98,   98,   99,   98,   99,   98,   98,   98,   99,   99,   98,   99,   98,
[Row03],  100,  100,  100,   99,  100,   99,  100,   99,   99,  100,   99,  100,   99,
[Row04],   99,   99,  100,  100,  100,  100,  100,  100,  100,  100,   99,  100,   99,
[Row05],  100,  100,  100,   99,  100,  100,  100,  100,  100,  100,  100,  100,   99,
[Row06],   98,   99,   99,   98,   99,   99,   99,   99,   99,   99,   98,   99,   98,
[Row07],   99,  100,  100,   99,  101,  100,  100,   99,  100,  100,   99,  100,  100,
[Row08],   98,   99,   99,   98,   99,   99,   98,   99,   99,   99,   98,   99,   99,
[Row09],  101,  101,  101,  100,  101,  101,  101,  100,  101,  101,  100,  102,   98,
[Row10],  101,  101,  101,  100,  102,  101,  100,  100,  101,  101,  101,  102,   98,
[Row11],   98,   99,   98,   98,   98,   99,   98,   99,   99,   99,   98,  100,   98,
[Row12],   98,   99,  100,   99,  100,  100,   99,   99,  100,  100,   99,  100,   98,
[Row13],  100,  100,  100,   99,  100,  101,  100,  100,  100,  100,  100,  101,   99,
[Row14],   99,   99,   99,   99,   99,   99,   99,   98,   99,   99,   98,   99,   98,
[Row15],  100,  101,  101,  100,  102,  101,  101,  100,  101,  101,  101,  101,  100,
[Row16],   97,   98,   98,   98,   98,   98,   97,   97,   98,   98,   97,   98,   96,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
