

Date: 2016-07-22   18:36:50
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  270,  261,  256,  297,  287,  277,  276,  270,  263,  293,  265,  269,  263,
[Row01],  263,  288,  286,  281,  266,  257,  252,  248,  246,  250,  249,  258,  259,
[Row02],  267,  284,  283,  278,  295,  288,  285,  283,  280,  284,  283,  291,  290,
[Row03],  291,  283,  304,  300,  290,  283,  282,  280,  279,  282,  282,  288,  288,
[Row04],  294,  307,  306,  303,  315,  309,  307,  307,  305,  309,  309,  314,  291,
[Row05],  296,  306,  305,  302,  312,  307,  306,  307,  307,  310,  310,  315,  309,
[Row06],  304,  313,  311,  325,  319,  316,  314,  315,  316,  317,  316,  321,  310,
[Row07],  302,  312,  311,  323,  316,  328,  328,  328,  315,  316,  317,  321,  315,
[Row08],  290,  307,  319,  317,  324,  335,  321,  323,  323,  325,  324,  318,  323,
[Row09],  257,  274,  285,  279,  291,  289,  291,  294,  287,  285,  289,  286,  325,
[Row10],  266,  279,  279,  288,  292,  300,  299,  299,  289,  288,  290,  295,  316,
[Row11],  287,  300,  299,  311,  319,  315,  316,  314,  315,  315,  315,  307,  312,
[Row12],  295,  302,  314,  313,  309,  321,  306,  319,  302,  303,  317,  307,  312,
[Row13],  296,  303,  304,  303,  311,  310,  309,  309,  305,  307,  307,  309,  308,
[Row14],  295,  303,  304,  303,  313,  311,  311,  309,  306,  308,  308,  309,  303,
[Row15],  292,  300,  302,  301,  298,  295,  297,  294,  291,  291,  291,  292,  295,
[Row16],  310,  296,  299,  299,  296,  295,  297,  294,  289,  291,  289,  290,  295,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  100,   95,   90,  108,  104,  103,  106,  105,  100,  115,  100,  104,  100,
[Row01],   95,  106,  102,  100,   94,   92,   92,   92,   90,   92,   90,   95,   94,
[Row02],   95,  100,   98,   96,  105,  104,  105,  105,  104,  105,  103,  106,  105,
[Row03],  101,   96,  103,  101,   97,   95,   96,   96,   95,   96,   95,   98,   97,
[Row04],   99,  103,  101,   99,  104,  103,  103,  103,  102,  103,  102,  105,   96,
[Row05],   97,  100,   98,   96,  100,   98,   98,   99,   99,   99,   99,  101,   99,
[Row06],   99,  102,   99,  104,  100,  100,   99,  100,  100,  101,  100,  102,   98,
[Row07],   99,  101,   98,  101,   97,  102,  101,  102,   98,   99,   99,  100,   99,
[Row08],  100,  104,  105,  103,  104,  107,  102,  104,  104,  105,  105,  101,  103,
[Row09],   90,   96,   97,   93,   96,   94,   94,   96,   94,   94,   96,   92,  105,
[Row10],   95,   99,   96,   97,   97,   99,   99,   99,   96,   96,   97,   96,  103,
[Row11],   99,  103,  100,  103,  104,  102,  102,  102,  103,  104,  104,   99,  101,
[Row12],   99,  101,  103,  101,   99,  103,   97,  103,   97,   97,  102,   99,  101,
[Row13],   98,  100,   99,   98,  100,   99,   99,  100,   99,  100,   99,  100,  100,
[Row14],   98,  101,  100,   99,  102,  101,  102,  102,  101,  102,  102,  102,  100,
[Row15],   97,  100,  100,  100,   99,   97,   99,   98,   97,   98,   97,   98,   99,
[Row16],  104,   98,  100,  100,   99,   99,  100,  100,   98,  100,   99,   99,  101,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  100,   99,   98,  102,  100,  101,  101,  101,   99,  104,  100,  101,  101,
[Row01],   99,   99,   98,   98,   97,   97,   97,   97,   97,   96,   97,   97,   98,
[Row02],  100,  100,  100,  100,   99,  100,  100,  100,  100,   99,  100,   99,  100,
[Row03],  100,  100,   99,  100,   99,   99,  100,  100,   99,   99,  100,   99,  101,
[Row04],   99,  100,  100,  100,  100,  100,  101,  101,  100,  100,  100,   99,  101,
[Row05],   99,   99,   99,   99,   99,   99,   99,  100,   99,   99,  100,   99,   99,
[Row06],  100,  100,   99,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,
[Row07],   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,  100,   99,  100,
[Row08],   99,  100,   99,   99,  100,   99,  100,  100,  100,   99,  100,  100,  100,
[Row09],   99,  101,  101,  100,  100,  100,  101,  100,  100,  100,  101,  100,   99,
[Row10],  100,  101,  101,  101,  100,  100,  101,  100,  100,  100,  100,  100,   99,
