

Date: 2016-07-22   11:26:28
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  321,  312,  306,  341,  333,  320,  317,  311,  313,  332,  313,  317,  302,
[Row01],  319,  348,  345,  341,  325,  316,  309,  305,  307,  314,  310,  320,  312,
[Row02],  300,  322,  320,  317,  338,  328,  323,  320,  322,  330,  326,  335,  329,
[Row03],  329,  319,  344,  341,  327,  319,  315,  312,  318,  323,  320,  328,  322,
[Row04],  325,  338,  336,  333,  345,  339,  334,  332,  338,  343,  339,  346,  317,
[Row05],  332,  340,  339,  337,  347,  342,  339,  339,  343,  347,  344,  350,  340,
[Row06],  335,  342,  341,  357,  348,  344,  341,  340,  345,  346,  345,  350,  335,
[Row07],  330,  340,  340,  354,  346,  358,  356,  356,  344,  347,  344,  350,  340,
[Row08],  318,  332,  346,  344,  350,  362,  344,  346,  350,  354,  349,  343,  346,
[Row09],  281,  294,  305,  302,  313,  311,  310,  314,  312,  312,  313,  311,  348,
[Row10],  288,  298,  298,  309,  312,  318,  316,  318,  311,  312,  311,  319,  333,
[Row11],  311,  322,  323,  336,  343,  338,  336,  334,  339,  340,  337,  330,  332,
[Row12],  316,  322,  337,  336,  328,  341,  323,  338,  326,  328,  339,  329,  331,
[Row13],  322,  329,  331,  330,  337,  334,  331,  330,  334,  336,  333,  335,  328,
[Row14],  324,  331,  332,  332,  341,  338,  335,  334,  337,  338,  335,  336,  324,
[Row15],  321,  328,  330,  330,  322,  319,  318,  317,  320,  321,  319,  319,  316,
[Row16],  335,  324,  326,  327,  323,  322,  321,  319,  321,  322,  320,  319,  306,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   95,   90,  103,  101,  100,  101,  100,  100,  106,   98,  101,   95,
[Row01],   99,  109,  106,  103,   98,   97,   97,   96,   96,   98,   95,  100,   97,
[Row02],   91,   98,   95,   94,  103,  102,  102,  102,  101,  104,  101,  104,  101,
[Row03],  102,   97,  104,  102,   98,   96,   96,   96,   97,   98,   96,   99,   97,
[Row04],   98,  101,  100,   98,  102,  101,  101,  100,  101,  102,  100,  104,   94,
[Row05],   98,  101,   99,   98,  101,  100,  100,  100,  100,  101,   99,  103,  100,
[Row06],   99,  101,   99,  103,  100,   99,   98,   98,  100,  100,   99,  102,   96,
[Row07],   99,  101,   98,  102,   98,  102,  102,  103,   98,  100,   98,  101,   98,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  104,  101,  102,
[Row09],   91,   95,   96,   93,   96,   94,   94,   96,   95,   95,   96,   93,  105,
[Row10],   95,   98,   95,   97,   97,   98,   98,   99,   96,   97,   96,   97,  101,
[Row11],  100,  103,  101,  104,  104,  103,  102,  102,  104,  104,  103,  100,  101,
[Row12],   98,   99,  102,  100,   97,  102,   96,  102,   97,   97,  101,   98,  100,
[Row13],   99,  100,  100,   98,  100,  100,   99,   99,  100,  100,   99,  101,   99,
[Row14],   99,  101,  100,  100,  103,  102,  102,  102,  102,  102,  101,  103,   99,
[Row15],   97,  100,  100,  100,   97,   97,   97,   97,   98,   98,   97,   99,   98,
[Row16],  103,   98,   99,  100,   99,  100,  100,  100,  100,  100,  100,  100,   96,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   98,   98,   97,   98,   97,   97,   97,   98,   96,   98,   98,   96,
[Row01],  102,  102,  102,  102,  102,  103,  102,  102,  103,  103,  103,  102,  101,
[Row02],   97,   97,   98,   98,   98,   98,   98,   97,   98,   98,   98,   98,   97,
[Row03],  101,  101,  100,  101,  100,  100,  101,  100,  101,  101,  101,  101,  100,
