

Date: 2016-07-22   11:42:20
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  304,  295,  292,  328,  322,  311,  308,  302,  300,  327,  303,  307,  290,
[Row01],  297,  323,  323,  317,  306,  296,  289,  285,  283,  291,  291,  302,  291,
[Row02],  302,  323,  323,  317,  344,  337,  330,  328,  329,  335,  334,  344,  332,
[Row03],  310,  301,  325,  320,  313,  306,  300,  299,  301,  305,  307,  316,  304,
[Row04],  314,  326,  325,  322,  338,  332,  327,  326,  330,  333,  334,  341,  307,
[Row05],  320,  329,  328,  326,  340,  336,  331,  331,  335,  338,  339,  345,  331,
[Row06],  323,  333,  331,  345,  342,  337,  334,  333,  337,  338,  340,  347,  326,
[Row07],  321,  335,  332,  344,  341,  352,  350,  350,  339,  340,  342,  348,  333,
[Row08],  308,  323,  337,  334,  345,  356,  338,  340,  342,  346,  345,  340,  337,
[Row09],  276,  290,  301,  297,  314,  312,  309,  314,  310,  308,  313,  312,  341,
[Row10],  284,  296,  295,  306,  315,  321,  317,  319,  312,  311,  314,  322,  332,
[Row11],  303,  316,  316,  327,  339,  335,  332,  330,  334,  335,  336,  329,  327,
[Row12],  310,  317,  330,  330,  328,  339,  322,  336,  323,  325,  339,  330,  324,
[Row13],  313,  320,  321,  320,  332,  330,  327,  326,  327,  330,  330,  333,  324,
[Row14],  313,  320,  321,  321,  334,  331,  329,  327,  329,  330,  331,  333,  320,
[Row15],  312,  320,  321,  321,  320,  318,  317,  315,  316,  317,  317,  319,  316,
[Row16],  328,  316,  318,  318,  319,  318,  318,  316,  316,  318,  317,  317,  314,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   92,  105,  103,  102,  104,  103,  101,  111,  100,  104,   96,
[Row01],   96,  105,  102,   99,   95,   93,   92,   92,   90,   93,   91,   97,   92,
[Row02],   97,  103,  101,   98,  109,  108,  108,  108,  108,  109,  107,  111,  106,
[Row03],   99,   94,  101,   98,   95,   93,   92,   93,   93,   93,   93,   97,   92,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   93,
[Row05],   98,  101,   99,   97,  101,  100,   99,  100,  100,  100,  100,  103,   99,
[Row06],   98,  101,   99,  102,  100,   99,   98,   98,   99,  100,   99,  102,   95,
[Row07],   99,  102,   99,  101,   99,  102,  102,  103,   99,   99,   99,  102,   98,
[Row08],   99,  103,  105,  102,  104,  107,  100,  102,  103,  105,  104,  102,  100,
[Row09],   92,   96,   97,   93,   97,   95,   94,   97,   95,   95,   96,   94,  103,
[Row10],   95,   99,   96,   97,   99,  100,   98,  100,   97,   97,   98,   99,  101,
[Row11],   99,  103,  100,  102,  104,  102,  101,  101,  103,  103,  103,  100,  100,
[Row12],   99,  100,  103,  101,   99,  102,   97,  102,   97,   98,  102,  100,   98,
[Row13],   99,  100,   99,   97,  100,  100,   99,   99,   99,  100,   99,  101,   98,
[Row14],   98,  100,  100,   99,  103,  101,  101,  101,  101,  101,  101,  103,   98,
[Row15],   97,  100,  100,  100,   99,   98,   98,   98,   98,   98,   98,   99,   98,
[Row16],  103,   99,   99,   99,  100,  100,  100,  100,  100,  100,  100,  100,   99,

[CM SLOPE Compare]
