

Date: 2016-07-22   16:30:16
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  301,  291,  286,  323,  316,  305,  302,  295,  298,  322,  292,  296,  287,
[Row01],  293,  323,  318,  312,  299,  289,  283,  279,  282,  288,  278,  289,  286,
[Row02],  292,  310,  306,  300,  323,  314,  308,  305,  310,  316,  307,  316,  312,
[Row03],  315,  306,  326,  321,  312,  305,  301,  298,  303,  309,  301,  308,  304,
[Row04],  320,  331,  326,  322,  338,  331,  328,  325,  333,  337,  328,  334,  308,
[Row05],  326,  336,  331,  328,  341,  335,  333,  332,  339,  342,  334,  340,  333,
[Row06],  326,  334,  329,  343,  339,  335,  332,  331,  339,  340,  333,  337,  326,
[Row07],  325,  335,  331,  343,  338,  350,  351,  350,  339,  342,  333,  339,  332,
[Row08],  316,  330,  338,  336,  346,  356,  343,  343,  347,  350,  342,  335,  339,
[Row09],  286,  301,  307,  301,  318,  316,  314,  316,  313,  314,  309,  307,  342,
[Row10],  294,  308,  301,  312,  319,  327,  323,  322,  317,  317,  312,  318,  335,
[Row11],  311,  324,  319,  331,  341,  337,  337,  333,  339,  339,  333,  324,  330,
[Row12],  318,  326,  335,  334,  331,  342,  326,  341,  329,  330,  336,  325,  332,
[Row13],  315,  323,  321,  319,  330,  328,  325,  323,  328,  330,  321,  323,  326,
[Row14],  314,  323,  319,  319,  331,  328,  327,  323,  328,  330,  322,  323,  316,
[Row15],  310,  319,  317,  317,  315,  312,  310,  308,  313,  314,  307,  308,  305,
[Row16],  321,  311,  312,  312,  311,  310,  309,  307,  311,  313,  304,  305,  296,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   95,   91,  105,  103,  102,  104,  102,  101,  112,   99,  103,   98,
[Row01],   96,  108,  103,  101,   96,   94,   94,   93,   93,   96,   91,   97,   95,
[Row02],   94,  100,   97,   95,  105,  103,  104,  103,  104,  106,  102,  106,  104,
[Row03],  101,   97,  103,  100,   97,   95,   95,   94,   95,   97,   94,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  101,  103,  104,  100,  104,   95,
[Row05],   99,  102,  100,   98,  102,  100,  100,  100,  101,  102,   99,  103,  101,
[Row06],   98,  101,   98,  102,  100,   98,   97,   97,  100,  100,   98,  101,   97,
[Row07],   99,  102,   98,  101,   98,  102,  102,  102,   99,  100,   98,  101,   99,
[Row08],  100,  104,  104,  102,  104,  106,  101,  102,  104,  106,  104,  101,  102,
[Row09],   92,   97,   97,   93,   97,   95,   95,   96,   95,   96,   95,   93,  104,
[Row10],   96,  100,   96,   98,   99,  100,   99,   99,   97,   98,   97,   98,  103,
[Row11],   99,  103,   99,  102,  103,  102,  101,  101,  103,  103,  102,   99,  101,
[Row12],   99,  101,  103,  101,   99,  103,   97,  103,   99,   99,  102,   99,  102,
[Row13],   98,  100,   99,   97,  100,   99,   98,   98,   99,  100,   98,   99,  100,
[Row14],   98,  101,  100,   99,  103,  101,  102,  100,  102,  103,  100,  102,   99,
[Row15],   97,  101,  100,  100,   99,   98,   98,   97,   99,   99,   97,   99,   98,
[Row16],  102,   98,   99,   99,   99,   99,  100,   99,  100,  101,   98,  100,   96,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  100,   99,   99,   99,  100,  100,   99,   99,  100,  101,   98,  100,  100,
[Row01],   99,  100,   99,   99,  100,   99,   99,   99,  100,  100,   98,   99,   99,
[Row02],   99,   99,  100,   99,  100,   99,   99,   98,  100,  100,   99,   99,   99,
[Row03],   99,  100,   99,   99,   99,   99,  100,   99,   99,  100,   99,  100,   99,
[Row04],  100,  100,   99,   99,  100,   99,  100,   99,  100,  100,   98,   99,  100,
[Row05],  101,  101,  100,  101,  101,  101,  101,  100,  101,  101,  100,  101,  101,
[Row06],   99,   99,   98,   98,   99,   99,   98,   98,   99,   99,   98,   99,   99,
[Row07],   99,   99,   99,   99,  100,   99,   99,   99,  100,  100,   98,   99,  100,
[Row08],   99,   99,   98,   99,   99,   98,   99,   99,   99,  100,   99,   99,   99,
[Row09],  101,  102,  101,  101,  101,  101,  101,  100,  101,  102,  100,  101,   98,
[Row10],  100,  102,  101,  101,  102,  101,  101,  100,  102,  101,  100,  102,   99,
[Row11],   98,   99,   98,   98,   98,   98,   99,   97,   99,   99,   98,   99,   98,
[Row12],  100,  101,  100,  100,  101,  100,  100,  100,  101,  101,   99,  100,  100,
