

Date: 2016-07-22   14:14:03
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  326,  323,  316,  344,  329,  318,  324,  318,  317,  327,  316,  317,  308,
[Row01],  324,  357,  355,  352,  331,  322,  325,  321,  321,  326,  322,  329,  326,
[Row02],  316,  341,  340,  336,  353,  346,  349,  346,  347,  352,  348,  355,  351,
[Row03],  327,  322,  346,  343,  323,  317,  319,  318,  321,  325,  322,  328,  326,
[Row04],  323,  341,  339,  336,  341,  335,  339,  339,  342,  345,  341,  347,  322,
[Row05],  325,  339,  337,  335,  337,  332,  337,  337,  340,  344,  341,  347,  341,
[Row06],  326,  341,  339,  355,  338,  334,  339,  339,  342,  345,  342,  347,  335,
[Row07],  325,  338,  338,  352,  335,  346,  353,  354,  341,  343,  341,  346,  338,
[Row08],  312,  329,  343,  341,  339,  351,  342,  344,  346,  349,  345,  338,  340,
[Row09],  274,  290,  300,  296,  303,  301,  305,  310,  304,  305,  306,  304,  343,
[Row10],  285,  297,  295,  307,  303,  311,  315,  317,  308,  310,  309,  315,  332,
[Row11],  309,  323,  322,  335,  333,  330,  335,  334,  337,  338,  336,  326,  323,
[Row12],  314,  323,  336,  336,  322,  333,  324,  337,  325,  326,  337,  326,  330,
[Row13],  316,  325,  326,  326,  325,  323,  328,  327,  328,  330,  327,  326,  325,
[Row14],  315,  324,  325,  325,  325,  323,  328,  327,  328,  330,  327,  322,  310,
[Row15],  314,  324,  325,  325,  312,  310,  315,  314,  314,  316,  314,  315,  309,
[Row16],  325,  320,  322,  324,  313,  313,  320,  318,  318,  320,  316,  316,  298,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   96,   91,  102,   98,   97,  101,   99,   98,  102,   97,   99,   95,
[Row01],   97,  108,  105,  104,   98,   96,   98,   97,   96,   98,   96,   99,   98,
[Row02],   94,  101,   98,   98,  106,  105,  107,  105,  105,  106,  104,  107,  105,
[Row03],   99,   96,  102,  101,   95,   93,   94,   94,   94,   95,   94,   96,   95,
[Row04],   97,  102,  100,   99,  102,  101,  103,  102,  102,  103,  101,  104,   95,
[Row05],   97,  101,   99,   98,   99,   98,  100,   99,   99,  100,   99,  102,  100,
[Row06],   97,  102,   99,  105,   99,   98,   99,   99,  100,  101,   99,  101,   97,
[Row07],   98,  102,   98,  103,   97,  101,  102,  103,   98,  100,   99,  101,   99,
[Row08],  100,  104,  106,  104,  103,  107,  102,  103,  104,  106,  104,  101,  102,
[Row09],   90,   95,   96,   93,   95,   93,   94,   96,   94,   94,   95,   92,  105,
[Row10],   95,   99,   95,   99,   96,   98,   99,   99,   96,   97,   97,   97,  103,
[Row11],  100,  104,  100,  105,  103,  102,  103,  103,  104,  104,  104,  100,   99,
[Row12],   98,  100,  102,  102,   97,  101,   98,  102,   97,   98,  102,   99,  101,
[Row13],   98,  100,   99,   99,   99,   99,  100,   99,  100,  100,   99,  100,  100,
[Row14],   98,  100,  100,  100,  101,  100,  102,  101,  101,  102,  101,  100,   97,
[Row15],   97,  100,  100,  101,   97,   97,   98,   97,   97,   98,   98,  100,   99,
[Row16],  101,   99,   99,  101,   99,   99,  101,  100,  100,  101,  100,  101,   95,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   99,   99,   96,   95,   95,   97,   95,   97,   92,   97,   95,   96,
[Row01],  100,  100,  100,  102,  101,  101,  103,  103,  104,  103,  103,  101,  102,
[Row02],  100,  101,  101,  102,  100,  101,  102,  101,  101,  100,  101,  100,  101,
[Row03],   98,   99,   98,   99,   97,   97,   99,   98,   98,   98,   99,   98,   99,
[Row04],   98,  100,   99,  101,   98,   99,  100,  100,  100,   99,   99,   98,  100,
[Row05],   99,  100,  100,  101,   98,   99,  100,  100,  100,  100,  100,  100,  100,
[Row06],   98,  100,   99,  100,   98,   99,  100,  100,   99,   99,   99,   99,   99,
[Row07],   99,   99,   99,  100,   98,   98,  100,   99,   99,  100,   99,   99,  100,
[Row08],   99,   99,   99,  101,   98,   99,  100,  100,  100,  100,   99,  100,   99,
[Row09],   99,  100,  100,  101,   99,   99,  100,  100,  100,  100,  100,  100,   98,
[Row10],  100,  100,  100,  102,   99,   99,  101,  100,  100,  101,  100,  101,   98,
[Row11],   99,  100,   99,  100,   97,   98,  100,   99,   99,   99,   99,  100,   96,
[Row12],   99,  100,   99,  101,   99,   99,  101,   99,  100,  100,   99,  100,  100,
[Row13],   99,   99,   99,  101,   98,   99,  100,   99,  100,   99,  100,   99,  100,
[Row14],   99,   99,   99,  101,   98,   99,  100,   99,   99,   99,   99,   98,   97,
[Row15],  100,  101,  100,  101,   99,  100,  101,  100,  100,  100,  101,  101,  100,
[Row16],   97,   99,   99,  100,   98,   98,  100,   99,   99,   99,   99,  100,   96,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
