

Date: 2016-07-22   14:19:43
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  320,  314,  304,  338,  334,  322,  322,  316,  312,  328,  313,  315,  302,
[Row01],  313,  344,  340,  337,  325,  316,  311,  307,  305,  310,  308,  318,  311,
[Row02],  303,  323,  320,  317,  342,  333,  329,  327,  325,  330,  329,  336,  330,
[Row03],  336,  328,  351,  350,  340,  332,  330,  328,  328,  332,  331,  337,  331,
[Row04],  328,  342,  339,  338,  353,  346,  345,  344,  345,  348,  347,  353,  321,
[Row05],  328,  340,  337,  335,  348,  341,  342,  341,  342,  345,  344,  348,  339,
[Row06],  332,  344,  341,  357,  351,  347,  347,  346,  348,  350,  349,  353,  337,
[Row07],  328,  340,  338,  352,  347,  358,  361,  359,  344,  346,  346,  350,  340,
[Row08],  317,  333,  343,  342,  350,  362,  349,  350,  349,  352,  350,  344,  345,
[Row09],  280,  297,  307,  303,  320,  317,  318,  320,  311,  311,  312,  312,  347,
[Row10],  286,  300,  296,  312,  316,  323,  321,  322,  311,  311,  312,  318,  335,
[Row11],  312,  326,  323,  337,  346,  341,  342,  340,  340,  341,  341,  331,  335,
[Row12],  319,  326,  337,  337,  334,  345,  330,  344,  328,  330,  343,  331,  334,
[Row13],  322,  329,  328,  328,  338,  336,  336,  335,  333,  335,  334,  335,  331,
[Row14],  321,  328,  327,  327,  339,  336,  338,  336,  333,  335,  334,  334,  326,
[Row15],  314,  323,  323,  323,  322,  319,  320,  318,  316,  317,  316,  316,  310,
[Row16],  326,  319,  320,  320,  322,  322,  324,  322,  319,  321,  318,  318,  305,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  103,  102,  100,  102,  101,   99,  106,   99,  101,   96,
[Row01],   97,  108,  104,  103,   98,   96,   96,   96,   95,   97,   95,  100,   97,
[Row02],   92,   98,   95,   93,  103,  101,  101,  102,  101,  102,  101,  103,  101,
[Row03],  103,   99,  105,  103,  100,   97,   98,   98,   98,   99,   97,  100,   98,
[Row04],   98,  102,   99,   98,  103,  101,  102,  102,  102,  102,  101,  104,   94,
[Row05],   97,  101,   98,   97,  100,   98,   99,   99,   99,   99,   98,  101,   99,
[Row06],   98,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   98,  101,   98,  101,   98,  101,  102,  102,   98,   99,   99,  101,   98,
[Row08],  100,  104,  105,  103,  103,  106,  101,  103,  103,  105,  104,  102,  102,
[Row09],   91,   96,   97,   93,   97,   95,   95,   97,   94,   95,   95,   93,  105,
[Row10],   94,   99,   94,   98,   97,   98,   98,   99,   95,   96,   96,   96,  102,
[Row11],  100,  104,  100,  103,  104,  102,  102,  103,  103,  104,  104,  100,  101,
[Row12],   98,  100,  102,  101,   98,  102,   97,  102,   97,   98,  102,   98,  100,
[Row13],   99,  100,   99,   98,  100,   99,   99,  100,   99,  100,  100,  100,   99,
[Row14],   99,  101,  100,   99,  103,  101,  102,  102,  101,  102,  102,  102,  100,
[Row15],   97,  100,  100,   99,   98,   97,   98,   97,   97,   97,   97,   98,   97,
[Row16],  102,   99,   99,   99,  100,  100,  101,  100,  100,  101,  100,  101,   97,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,  100,   99,   97,   98,   97,   98,   98,   98,   96,   99,   98,   97,
[Row01],  100,  101,  100,  101,  102,  102,  102,  102,  102,  102,  102,  102,  101,
[Row02],   97,   97,   97,   98,   98,   97,   97,   97,   97,   96,   98,   97,   97,
[Row03],  102,  102,  101,  102,  102,  102,  102,  102,  102,  102,  102,  102,  102,
[Row04],   98,   99,   98,   99,   99,   99,   99,   99,   99,   99,   99,   99,   98,
[Row05],   99,  100,   99,   99,   99,   99,  100,  100,   99,   99,   99,   99,   99,
[Row06],   99,  100,  100,   99,  100,  100,  100,  100,  100,  100,  100,  100,   99,
[Row07],   99,   99,   99,   99,  100,   99,   99,   99,   99,   99,   99,   99,   99,
[Row08],   99,  100,   98,   99,   99,   98,   99,  100,   99,   99,   99,  100,   99,
[Row09],  100,  101,  101,  101,  101,  101,  101,  101,  100,  100,  100,  102,   98,
[Row10],   99,  100,   99,  101,  100,   99,  100,  100,  100,  100,   99,  100,   97,
[Row11],   99,  100,   99,   99,   99,   99,  100,   99,   99,   99,   99,  100,   99,
[Row12],   99,  100,   99,  100,  100,   99,  100,  100,   99,  100,  100,  100,   99,
[Row13],  100,   99,   99,   99,   99,   99,  100,   99,   99,   99,  100,  100,   99,
[Row14],  100,  100,   99,  100,  100,   99,  100,  100,   99,   99,  100,  100,  100,
[Row15],   99,  100,  100,  100,  100,  100,  100,  100,   99,   99,  100,  100,   98,
[Row16],   98,   99,   99,   98,   99,   99,   99,   99,   99,   99,   99,   99,   98,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
