

Date: 2016-07-22   11:51:08
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  296,  288,  286,  323,  312,  303,  299,  294,  296,  315,  296,  300,  283,
[Row01],  299,  327,  330,  327,  311,  303,  296,  293,  297,  304,  299,  309,  319,
[Row02],  292,  312,  310,  307,  329,  323,  318,  316,  321,  327,  322,  331,  318,
[Row03],  305,  297,  321,  318,  308,  301,  295,  294,  302,  307,  304,  312,  302,
[Row04],  309,  320,  320,  317,  330,  326,  322,  322,  329,  333,  330,  336,  304,
[Row05],  313,  322,  323,  320,  332,  327,  323,  324,  331,  335,  332,  338,  324,
[Row06],  320,  329,  330,  346,  337,  334,  329,  328,  336,  338,  337,  341,  321,
[Row07],  316,  327,  329,  343,  334,  346,  343,  344,  336,  338,  336,  341,  326,
[Row08],  307,  321,  336,  334,  340,  351,  333,  335,  342,  344,  341,  334,  332,
[Row09],  272,  286,  296,  293,  307,  305,  299,  304,  304,  305,  305,  301,  333,
[Row10],  277,  286,  285,  297,  302,  309,  302,  304,  302,  302,  301,  306,  323,
[Row11],  298,  310,  310,  325,  330,  326,  324,  323,  329,  331,  329,  320,  320,
[Row12],  303,  309,  324,  325,  318,  329,  312,  326,  317,  319,  330,  320,  320,
[Row13],  301,  308,  309,  309,  317,  316,  311,  312,  317,  319,  317,  319,  313,
[Row14],  303,  310,  312,  312,  321,  319,  317,  316,  321,  322,  320,  322,  312,
[Row15],  297,  304,  305,  306,  302,  300,  295,  294,  302,  303,  301,  302,  302,
[Row16],  312,  304,  308,  309,  307,  307,  304,  302,  307,  309,  307,  308,  306,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   93,   89,  103,   99,   99,  100,   99,   98,  105,   97,   99,   91,
[Row01],   98,  108,  106,  104,   98,   97,   96,   96,   96,   98,   95,  100,  103,
[Row02],   94,  100,   97,   96,  105,  105,  105,  104,  105,  106,  103,  106,  101,
[Row03],   99,   95,  102,  100,   96,   94,   93,   93,   94,   95,   93,   98,   94,
[Row04],   99,  102,  100,   98,  103,  102,  102,  102,  103,  103,  101,  105,   94,
[Row05],   97,  100,   99,   97,  100,   99,   99,   99,  100,  100,   98,  103,   98,
[Row06],   99,  102,  100,  104,  100,  100,   98,   98,  100,  100,  100,  103,   96,
[Row07],   98,  101,   98,  102,   97,  102,  101,  102,   99,  100,   99,  102,   97,
[Row08],  100,  104,  106,  103,  104,  108,  101,  103,  104,  105,  104,  102,  101,
[Row09],   92,   96,   97,   93,   97,   96,   94,   96,   95,   96,   96,   93,  104,
[Row10],   95,   98,   95,   97,   97,   99,   97,   98,   96,   96,   96,   96,  102,
[Row11],  100,  103,  100,  104,  104,  103,  102,  102,  104,  104,  104,  100,  100,
[Row12],   99,  100,  103,  102,   98,  103,   97,  102,   98,   98,  102,   99,  100,
[Row13],   98,  100,   98,   97,   99,   99,   97,   98,   99,   99,   98,  100,   98,
[Row14],   99,  101,  101,  100,  103,  103,  103,  102,  103,  103,  102,  103,  100,
[Row15],   97,   99,   99,   99,   97,   97,   96,   95,   97,   97,   96,   97,   97,
[Row16],  103,   99,  100,  101,  100,  101,  101,  100,  101,  101,  100,  101,  100,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   97,   97,   97,   96,   97,   96,   96,   97,   96,   96,   96,   92,
[Row01],  101,  101,  102,  102,  102,  102,  102,  102,  103,  103,  102,  102,  108,
[Row02],  100,  100,  100,  100,  100,  101,  101,  100,  101,  100,  100,  100,   97,
[Row03],   98,   98,   98,   99,   98,   98,   97,   97,   98,   98,   98,   99,   97,
[Row04],  100,   99,   99,  100,   99,  100,  100,   99,  100,  100,   99,  100,   99,
[Row05],   99,   99,  100,   99,   99,  100,   99,  100,  100,  100,  100,  100,   99,
[Row06],  100,   99,  100,  100,   99,  100,   99,   99,  100,   99,  100,  100,   98,
[Row07],   99,   98,   99,   99,   99,   99,   98,   98,  100,  100,   99,  100,   98,
[Row08],  100,   99,   99,  100,   99,  100,   99,   99,  100,   99,   99,  100,   98,
[Row09],  101,  101,  101,  101,  101,  102,  100,  100,  102,  101,  101,  102,   97,
[Row10],  100,   99,   99,  100,  100,  100,   99,   99,  100,   99,   99,  100,   97,
[Row11],   99,   99,   99,  100,   98,   99,   99,   99,  100,  100,   99,  100,   98,
[Row12],  100,  100,  100,  101,  100,  100,  100,   99,  101,  100,  100,  100,   99,
[Row13],   99,   99,   98,   98,   98,   99,   98,   98,   99,   99,   99,   99,   98,
[Row14],  100,  100,  101,  101,  100,  101,  100,  100,  101,  100,  100,  101,  100,
[Row15],   99,   99,   99,   99,   99,   99,   98,   98,  100,   99,   99,   99,   99,
[Row16],   99,   99,  100,  100,   99,  100,  100,   99,  100,   99,  100,   99,  101,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
