

Date: 2016-07-22   19:15:27
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  299,  288,  288,  326,  320,  310,  311,  306,  299,  321,  297,  300,  294,
[Row01],  291,  320,  321,  318,  306,  298,  295,  293,  288,  292,  288,  297,  295,
[Row02],  292,  311,  311,  308,  335,  331,  325,  324,  321,  325,  321,  327,  325,
[Row03],  312,  300,  327,  324,  316,  311,  308,  308,  307,  308,  307,  313,  311,
[Row04],  314,  325,  325,  323,  340,  336,  333,  334,  334,  335,  332,  337,  313,
[Row05],  317,  324,  325,  323,  337,  333,  330,  331,  331,  334,  328,  334,  329,
[Row06],  323,  331,  330,  347,  343,  342,  340,  340,  339,  341,  338,  342,  330,
[Row07],  325,  335,  336,  350,  347,  360,  361,  360,  344,  344,  343,  347,  340,
[Row08],  310,  326,  338,  338,  349,  362,  346,  348,  347,  347,  345,  338,  343,
[Row09],  273,  290,  302,  301,  319,  316,  315,  319,  309,  307,  307,  307,  345,
[Row10],  284,  298,  300,  312,  317,  330,  322,  326,  312,  309,  310,  318,  335,
[Row11],  307,  321,  321,  333,  344,  341,  338,  338,  337,  335,  334,  325,  332,
[Row12],  314,  320,  334,  334,  332,  345,  328,  342,  326,  325,  336,  325,  331,
[Row13],  319,  326,  329,  328,  340,  338,  337,  335,  332,  332,  329,  333,  330,
[Row14],  318,  325,  327,  328,  340,  339,  338,  335,  332,  332,  329,  331,  323,
[Row15],  315,  322,  324,  325,  324,  321,  321,  318,  315,  314,  312,  314,  311,
[Row16],  329,  318,  322,  322,  322,  321,  324,  320,  314,  314,  312,  313,  301,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  100,   95,   91,  105,  102,  101,  103,  103,   99,  109,   99,  102,   98,
[Row01],   96,  106,  104,  101,   96,   94,   94,   95,   92,   95,   92,   97,   95,
[Row02],   95,  100,   98,   96,  106,  106,  105,  106,  105,  106,  104,  106,  105,
[Row03],  101,   95,  103,  100,   96,   94,   94,   95,   95,   95,   94,   97,   96,
[Row04],   99,  102,  101,   98,  104,  103,  103,  103,  103,  104,  102,  105,   96,
[Row05],   98,  100,   99,   96,  100,   98,   98,   98,   98,  100,   97,  100,   99,
[Row06],   99,  101,   99,  103,  100,   99,   98,   99,   99,  101,   99,  101,   97,
[Row07],  100,  102,  100,  102,   99,  103,  103,  104,   99,  100,  100,  102,  100,
[Row08],  100,  104,  104,  102,  103,  106,  101,  103,  103,  105,  104,  101,  102,
[Row09],   90,   95,   96,   93,   97,   95,   94,   97,   94,   95,   95,   93,  105,
[Row10],   95,   99,   97,   98,   97,  101,   98,  100,   96,   97,   97,   98,  103,
[Row11],  100,  103,  100,  102,  104,  102,  101,  103,  103,  103,  103,   99,  101,
[Row12],   98,   99,  102,  100,   98,  102,   96,  102,   97,   97,  102,   98,  100,
[Row13],   99,  100,  100,   98,  101,  100,  100,  100,  100,  100,   99,  101,  100,
[Row14],   99,  100,  100,   99,  103,  102,  102,  102,  101,  102,  101,  102,  100,
[Row15],   97,  100,  100,   99,   99,   97,   98,   98,   97,   98,   97,   99,   98,
[Row16],  103,   98,  100,   99,  100,   99,  101,  100,   99,  100,   99,  100,   96,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  100,   98,   99,   99,   99,   98,   99,   99,   98,   99,   98,   98,  100,
[Row01],   99,   99,  100,   99,   99,   99,   99,  100,   99,   99,   99,   99,   99,
[Row02],  100,  100,  101,  100,  101,  102,  101,  101,  101,  100,  101,  100,  101,
[Row03],   99,   98,   99,   99,   98,   99,   99,   99,   99,   98,   99,   99,   99,
[Row04],  100,   99,  100,  100,  100,  100,  100,  101,  100,  100,  100,  100,  101,
[Row05],  100,   99,  100,   99,   99,   99,   98,   99,   98,   99,   98,   98,   99,
[Row06],  100,   99,   99,   99,   99,  100,   99,  100,   99,   99,   99,   99,   99,
[Row07],  100,  100,  100,  100,  101,  100,  100,  100,  100,  100,  100,  100,  100,
[Row08],   99,   99,   98,   98,   99,   99,   99,   99,   99,   98,   99,   99,   99,
[Row09],   99,  100,  100,  101,  101,  101,  101,  101,  100,  100,  100,  101,   98,
[Row10],  100,  101,  102,  101,  100,  102,  100,  101,  101,  100,  100,  102,   98,
[Row11],   98,   99,   99,   98,   98,   99,   98,   99,   99,   99,   99,   99,   99,
[Row12],   99,   99,   99,   99,  100,   99,   99,  100,  100,   99,   99,   99,   99,
[Row13],  100,   99,  100,   99,  100,  100,  100,  100,  100,   99,  100,  100,  100,
[Row14],  100,   99,  100,  100,  100,  100,  100,  100,   99,   99,   99,  100,  100,
[Row15],  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,
[Row16],   99,   98,   99,   99,   99,   98,   99,   99,   98,   98,   99,   99,   97,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
