

Date: 2016-07-22   19:07:34
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  319,  312,  307,  342,  336,  325,  320,  313,  313,  327,  312,  313,  299,
[Row01],  325,  358,  356,  354,  343,  333,  325,  320,  320,  325,  320,  328,  319,
[Row02],  308,  328,  326,  323,  348,  340,  333,  329,  331,  336,  331,  338,  329,
[Row03],  333,  324,  349,  348,  336,  328,  324,  320,  324,  329,  325,  331,  321,
[Row04],  328,  342,  339,  337,  351,  345,  341,  339,  343,  346,  342,  347,  314,
[Row05],  333,  344,  342,  339,  352,  347,  343,  343,  347,  350,  346,  350,  336,
[Row06],  335,  345,  342,  358,  352,  349,  345,  344,  349,  350,  346,  350,  330,
[Row07],  335,  346,  345,  358,  352,  364,  362,  362,  350,  352,  348,  352,  337,
[Row08],  321,  337,  348,  348,  354,  366,  348,  349,  353,  356,  351,  344,  339,
[Row09],  289,  303,  313,  309,  324,  320,  316,  321,  317,  316,  315,  313,  342,
[Row10],  294,  306,  302,  314,  319,  326,  321,  323,  315,  315,  313,  318,  336,
[Row11],  313,  326,  323,  336,  345,  341,  338,  336,  339,  339,  337,  328,  331,
[Row12],  321,  327,  338,  338,  333,  345,  328,  341,  328,  329,  339,  328,  331,
[Row13],  318,  326,  324,  323,  333,  330,  328,  327,  328,  329,  326,  328,  326,
[Row14],  315,  323,  322,  321,  331,  329,  328,  326,  327,  328,  325,  326,  321,
[Row15],  310,  318,  317,  317,  314,  311,  308,  306,  309,  310,  308,  308,  314,
[Row16],  324,  313,  314,  314,  313,  312,  309,  307,  309,  311,  307,  308,  317,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   96,   93,   89,  100,   99,   98,   99,   98,   97,  102,   96,   99,   93,
[Row01],  100,  111,  107,  105,  101,  100,   99,   99,   98,  100,   98,  102,   99,
[Row02],   92,   98,   95,   93,  102,  102,  101,  101,  101,  103,  100,  104,  100,
[Row03],  102,   97,  104,  102,   98,   96,   97,   96,   97,   98,   96,  100,   96,
[Row04],   97,  101,   99,   97,  102,  101,  101,  101,  101,  102,  100,  104,   93,
[Row05],   98,  101,   99,   97,  101,  100,   99,  100,  100,  101,   99,  103,   99,
[Row06],   98,  101,   98,  103,  100,   99,   98,   98,  100,  100,   99,  102,   95,
[Row07],   99,  102,   99,  102,   98,  103,  102,  103,   99,  100,   99,  102,   98,
[Row08],   99,  103,  104,  103,  103,  107,  100,  102,  103,  105,  104,  102,  100,
[Row09],   92,   96,   97,   94,   97,   95,   94,   97,   95,   96,   96,   94,  103,
[Row10],   95,   99,   95,   97,   97,   99,   98,   99,   96,   97,   97,   97,  103,
[Row11],   99,  103,  100,  103,  104,  103,  101,  102,  103,  103,  103,   99,  100,
[Row12],   99,  101,  103,  102,   99,  103,   97,  103,   98,   98,  102,   99,  100,
[Row13],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   99,  100,  100,
[Row14],   98,  101,  100,   99,  102,  102,  102,  101,  102,  102,  101,  102,  100,
[Row15],   97,  100,  100,   99,   98,   97,   97,   97,   98,   98,   97,   97,   99,
[Row16],  103,   99,   99,   99,  100,  100,  100,   99,  100,  100,   99,   99,  102,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   96,   96,   97,   95,   95,   95,   95,   95,   96,   93,   96,   96,   94,
[Row01],  103,  103,  103,  103,  105,  105,  105,  104,  106,  105,  105,  104,  103,
[Row02],   97,   97,   97,   97,   97,   98,   97,   97,   98,   97,   97,   97,   96,
[Row03],  100,  101,  100,  101,  100,  101,  101,  100,  101,  101,  101,  101,  100,
[Row04],   98,   99,   98,   99,   98,   99,   99,   98,   99,   98,   98,   98,   97,
[Row05],  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  101,   99,
[Row06],   99,   99,   98,   99,   99,   99,   99,   99,   99,   99,   99,   99,   97,
[Row07],  100,  100,  100,  100,  100,  100,   99,   99,  100,  100,  100,  100,   99,
[Row08],   98,   99,   98,   99,   98,   99,   98,   99,   99,   99,   98,  100,   98,
[Row09],  101,  101,  101,  102,  101,  101,  101,  101,  101,  101,  101,  102,   97,
[Row10],  100,  101,  100,  100,  100,  100,  100,  100,  101,  100,  100,  101,   98,
[Row11],   98,   99,   98,   99,   98,   99,   99,   98,   99,   99,   99,  100,   98,
[Row12],  100,  100,  100,  101,  100,  100,  100,  100,  101,  100,  100,  100,   99,
[Row13],   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,
[Row14],   99,  100,   99,  100,   99,  100,  100,   99,  100,   99,   99,   99,  100,
[Row15],  100,  100,  100,  100,  100,  100,   99,   99,  100,  100,  100,   99,  101,
[Row16],   99,   99,   99,   99,   99,   99,   98,   98,   99,   98,   98,   97,  103,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
