

Date: 2016-07-22   19:24:43
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  307,  300,  295,  328,  317,  307,  308,  302,  300,  319,  305,  308,  294,
[Row01],  308,  338,  337,  332,  315,  306,  304,  300,  299,  304,  306,  315,  306,
[Row02],  306,  329,  328,  323,  346,  337,  337,  334,  334,  339,  341,  349,  338,
[Row03],  320,  312,  337,  333,  318,  311,  312,  310,  311,  316,  319,  326,  317,
[Row04],  319,  334,  332,  328,  339,  332,  334,  333,  335,  338,  341,  347,  313,
[Row05],  322,  333,  332,  329,  337,  332,  334,  334,  336,  339,  343,  349,  335,
[Row06],  326,  338,  336,  352,  341,  337,  339,  338,  340,  342,  347,  351,  332,
[Row07],  322,  333,  332,  345,  335,  349,  350,  350,  336,  338,  342,  347,  334,
[Row08],  305,  322,  335,  331,  336,  350,  336,  338,  338,  341,  344,  337,  337,
[Row09],  264,  281,  291,  287,  300,  296,  300,  303,  298,  296,  303,  300,  336,
[Row10],  274,  288,  286,  296,  300,  307,  308,  309,  299,  299,  304,  310,  324,
[Row11],  302,  314,  313,  325,  330,  326,  330,  328,  328,  328,  333,  324,  325,
[Row12],  309,  315,  327,  327,  318,  330,  318,  331,  316,  317,  334,  323,  322,
[Row13],  313,  320,  320,  318,  324,  321,  324,  323,  322,  323,  326,  328,  318,
[Row14],  315,  323,  323,  321,  328,  325,  329,  327,  325,  327,  330,  331,  316,
[Row15],  310,  319,  319,  318,  311,  308,  311,  309,  308,  309,  311,  312,  306,
[Row16],  328,  319,  321,  321,  316,  315,  318,  316,  314,  316,  318,  317,  303,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   94,   90,  102,  100,   99,  101,  100,   98,  105,   98,  100,   95,
[Row01],   97,  107,  104,  102,   97,   95,   96,   95,   94,   95,   95,   99,   95,
[Row02],   95,  101,   99,   97,  107,  105,  107,  106,  106,  107,  106,  108,  104,
[Row03],  100,   96,  103,  100,   96,   93,   95,   94,   94,   95,   94,   97,   94,
[Row04],   98,  102,  100,   98,  103,  101,  103,  102,  102,  102,  102,  105,   93,
[Row05],   97,  101,   99,   97,  100,   98,  100,   99,   99,   99,   99,  103,   99,
[Row06],   99,  102,  100,  105,  100,   99,   99,   99,  100,  100,  101,  102,   96,
[Row07],   99,  101,   98,  102,   97,  102,  102,  103,   98,   99,   99,  102,   98,
[Row08],  100,  104,  106,  103,  103,  107,  102,  103,  104,  105,  105,  102,  102,
[Row09],   89,   95,   96,   92,   96,   93,   94,   96,   94,   93,   95,   92,  104,
[Row10],   94,   99,   95,   97,   97,   98,   98,   99,   96,   96,   97,   97,  101,
[Row11],  100,  104,  101,  104,  104,  102,  103,  103,  104,  103,  105,  100,  101,
[Row12],   99,  100,  102,  101,   97,  102,   97,  102,   97,   97,  102,   99,   99,
[Row13],   99,  100,   99,   98,  100,   99,   99,   99,   99,   99,  100,  100,   98,
[Row14],   99,  101,  101,  100,  103,  101,  103,  102,  102,  102,  103,  104,   99,
[Row15],   96,  100,   99,   99,   97,   96,   97,   97,   97,   97,   97,   98,   97,
[Row16],  103,  100,  100,  101,  100,  100,  102,  101,  100,  101,  101,  102,   97,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   97,   98,   97,   96,   96,   97,   96,   97,   95,   98,   97,   96,
[Row01],  100,  100,  100,  101,  100,  100,  101,  101,  101,  100,  102,  101,   99,
[Row02],  100,  101,  102,  102,  102,  101,  103,  102,  102,  101,  103,  102,  100,
[Row03],   98,   99,   99,   99,   98,   98,   99,   98,   98,   98,   99,   99,   98,
[Row04],   99,  100,   99,  100,   99,   99,  100,  100,   99,   98,  100,   99,   98,
[Row05],   99,  100,  100,  100,   99,   99,  100,  100,  100,   99,  100,  100,   99,
[Row06],  100,  100,  100,  100,   99,  100,  100,  100,   99,   99,  101,  100,   98,
[Row07],  100,   99,   99,   99,   99,   99,   99,   99,   99,   99,  100,  100,   99,
[Row08],   99,  100,   99,   99,   99,   99,  100,  100,   99,   99,  100,  100,   99,
[Row09],   98,  100,   99,  100,  100,   99,  100,  100,  100,   99,  101,  100,   98,
[Row10],   99,  100,  100,  100,  100,   99,  100,  100,  100,   99,  100,  101,   97,
[Row11],   99,  100,   99,  100,   98,   99,  100,  100,   99,   99,  100,  101,   98,
[Row12],   99,   99,   99,  100,   99,   99,  100,   99,   99,   99,  100,  100,   98,
[Row13],   99,   99,   99,   99,   99,   99,  100,   99,   99,   99,  100,  100,   97,
[Row14],  100,  100,  100,  100,  100,   99,  101,  100,  100,   99,  101,  101,   99,
[Row15],   99,  100,   99,  100,   99,   99,  100,   99,   99,   99,  100,  100,   98,
[Row16],   99,  100,   99,  100,   99,   99,  100,   99,   99,   99,  100,  100,   98,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
