

Date: 2016-07-22   15:44:08
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  310,  302,  299,  334,  329,  318,  317,  309,  309,  326,  308,  312,  303,
[Row01],  313,  347,  346,  341,  333,  323,  318,  314,  313,  318,  315,  325,  320,
[Row02],  303,  323,  324,  318,  350,  341,  335,  332,  332,  338,  335,  344,  338,
[Row03],  320,  312,  339,  335,  329,  322,  317,  315,  317,  322,  318,  326,  322,
[Row04],  325,  341,  339,  335,  355,  349,  343,  343,  345,  349,  347,  353,  324,
[Row05],  324,  334,  333,  330,  348,  343,  339,  339,  341,  344,  342,  349,  340,
[Row06],  327,  337,  335,  351,  349,  344,  340,  340,  343,  344,  342,  348,  334,
[Row07],  325,  337,  335,  349,  346,  359,  356,  356,  343,  344,  343,  349,  340,
[Row08],  312,  325,  338,  335,  348,  359,  342,  342,  345,  347,  345,  339,  343,
[Row09],  278,  288,  301,  294,  314,  310,  308,  311,  307,  306,  308,  307,  347,
[Row10],  289,  298,  297,  308,  316,  324,  320,  321,  312,  313,  312,  319,  338,
[Row11],  309,  319,  320,  332,  345,  340,  338,  337,  339,  339,  338,  329,  335,
[Row12],  314,  320,  334,  333,  332,  345,  326,  340,  326,  328,  340,  329,  333,
[Row13],  320,  327,  329,  329,  343,  340,  337,  337,  336,  339,  336,  339,  335,
[Row14],  317,  326,  328,  328,  343,  339,  337,  336,  336,  338,  336,  338,  328,
[Row15],  314,  323,  326,  326,  325,  322,  321,  319,  320,  322,  319,  321,  316,
[Row16],  325,  317,  321,  323,  322,  322,  322,  320,  319,  322,  319,  319,  304,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   96,   93,   89,  101,  100,   98,  100,   98,   97,  104,   96,   99,   94,
[Row01],   98,  110,  107,  103,  100,   97,   98,   98,   97,   98,   96,  101,   98,
[Row02],   93,   99,   97,   94,  106,  103,  104,  103,  103,  105,  103,  106,  103,
[Row03],  100,   95,  103,   99,   97,   94,   94,   94,   94,   96,   93,   97,   95,
[Row04],   99,  103,  102,   99,  105,  103,  103,  103,  103,  104,  102,  106,   95,
[Row05],   97,  100,   98,   96,  101,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   98,  101,   99,  103,  100,   99,   97,   98,  100,  100,   99,  101,   96,
[Row07],   99,  102,   99,  102,   99,  103,  102,  103,   99,  100,   99,  102,   99,
[Row08],  100,  103,  105,  102,  104,  107,  101,  102,  103,  105,  104,  101,  102,
[Row09],   92,   94,   97,   92,   96,   94,   93,   95,   94,   94,   95,   92,  105,
[Row10],   96,   99,   96,   98,   98,  100,   99,  100,   97,   97,   97,   97,  103,
[Row11],  100,  102,  100,  102,  105,  103,  102,  103,  103,  103,  103,   99,  101,
[Row12],   98,   99,  102,  100,   98,  102,   96,  101,   97,   97,  101,   98,  100,
[Row13],  100,  101,  100,   98,  102,  100,  100,  100,  100,  101,  100,  101,  100,
[Row14],   98,  100,  100,   99,  103,  101,  101,  101,  101,  102,  101,  103,   99,
[Row15],   97,  100,  100,   99,   99,   98,   98,   97,   98,   98,   97,   99,   98,
[Row16],  102,   98,   99,   99,   99,  100,  100,  100,   99,  100,   99,  101,   95,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   96,   97,   96,   96,   95,   96,   95,   96,   94,   96,   96,   96,
[Row01],  101,  102,  102,  101,  104,  103,  103,  103,  104,  103,  104,  103,  103,
[Row02],   99,   99,  100,   98,  100,   99,   99,   99,   99,   99,   99,   99,   99,
[Row03],   98,   99,   99,   98,   99,   99,   98,   98,   98,   99,   98,   98,   98,
[Row04],  100,  101,  101,  100,  101,  101,  100,  100,  100,  100,  100,  100,  100,
[Row05],   99,   99,   99,   98,  100,  100,   99,  100,   99,   99,   99,  100,  100,
[Row06],   99,   99,   99,   99,  100,   99,   98,   99,   99,   99,   99,   99,   98,
[Row07],  100,  100,  100,   99,  100,  100,   99,   99,  100,  100,  100,  100,  100,
[Row08],   99,   99,   99,   98,   99,   99,   99,   99,   99,   98,   99,   99,   99,
[Row09],  101,   99,  100,   99,  101,  100,  100,  100,  100,  100,  100,  101,   98,
[Row10],  101,  100,  101,  101,  101,  101,  101,  101,  101,  101,  100,  101,   99,
[Row11],   99,   98,   99,   98,   99,   99,   99,   99,   99,   99,   99,  100,   99,
[Row12],   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,   98,
[Row13],  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  101,  100,
[Row14],   99,   99,  100,   99,  100,   99,   99,   99,   99,   99,   99,  100,   99,
[Row15],  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  101,   99,
[Row16],   97,   98,   98,   99,   98,   99,   98,   98,   98,   98,   99,   99,   96,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
