

Date: 2016-07-22   18:56:14
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  325,  319,  314,  344,  335,  325,  327,  322,  316,  327,  316,  319,  309,
[Row01],  326,  357,  355,  351,  337,  328,  327,  322,  317,  323,  320,  331,  326,
[Row02],  311,  334,  332,  327,  350,  343,  341,  338,  335,  341,  340,  348,  342,
[Row03],  339,  331,  358,  354,  341,  334,  332,  330,  329,  334,  334,  341,  336,
[Row04],  329,  343,  341,  338,  350,  344,  343,  342,  342,  345,  345,  352,  322,
[Row05],  330,  340,  339,  336,  346,  340,  339,  339,  339,  343,  344,  350,  342,
[Row06],  336,  347,  346,  362,  353,  349,  348,  347,  347,  350,  351,  356,  342,
[Row07],  331,  341,  339,  353,  344,  356,  357,  357,  341,  343,  345,  351,  343,
[Row08],  315,  331,  342,  340,  345,  357,  343,  344,  343,  347,  346,  342,  345,
[Row09],  283,  297,  308,  303,  316,  313,  314,  317,  309,  308,  310,  309,  350,
[Row10],  290,  301,  298,  311,  314,  322,  321,  322,  311,  311,  312,  320,  339,
[Row11],  312,  322,  321,  334,  340,  335,  337,  336,  336,  336,  338,  330,  334,
[Row12],  319,  327,  340,  338,  332,  343,  330,  343,  327,  329,  344,  333,  336,
[Row13],  318,  326,  326,  326,  332,  330,  331,  330,  328,  331,  331,  334,  328,
[Row14],  318,  327,  327,  327,  334,  332,  333,  332,  331,  333,  334,  335,  324,
[Row15],  313,  323,  325,  324,  318,  316,  317,  316,  314,  316,  315,  316,  313,
[Row16],  327,  322,  324,  326,  322,  322,  325,  323,  320,  322,  321,  320,  309,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   95,   91,  101,   99,   98,  100,  100,   98,  102,   97,   99,   95,
[Row01],   99,  109,  106,  104,  100,   97,   99,   98,   96,   99,   96,  101,   99,
[Row02],   92,   98,   96,   94,  103,  102,  103,  102,  101,  103,  101,  104,  101,
[Row03],  103,   98,  106,  103,   99,   97,   97,   97,   97,   98,   97,  100,   98,
[Row04],   97,  101,   99,   97,  102,  101,  101,  101,  101,  102,  100,  103,   93,
[Row05],   97,  100,   98,   97,  100,   98,   98,   98,   98,   99,   98,  101,   99,
[Row06],   99,  102,  100,  105,  101,  100,  100,  100,  100,  101,  101,  102,   98,
[Row07],   99,  101,   98,  102,   98,  102,  102,  103,   98,   99,   99,  101,   98,
[Row08],   99,  103,  104,  102,  102,  106,  101,  102,  103,  105,  104,  101,  101,
[Row09],   92,   96,   97,   94,   97,   95,   95,   97,   95,   95,   95,   92,  105,
[Row10],   95,   99,   95,   98,   97,   99,   99,  100,   96,   97,   97,   97,  103,
[Row11],  100,  102,  100,  103,  103,  101,  101,  102,  103,  103,  103,   99,  100,
[Row12],   99,  101,  103,  102,   99,  103,   98,  103,   98,   98,  103,   99,  101,
[Row13],   98,  100,   99,   98,  100,   99,   99,   99,   98,   99,   99,  100,   98,
[Row14],   99,  101,  100,  100,  102,  101,  102,  102,  101,  102,  102,  103,   99,
[Row15],   96,  100,  100,   99,   97,   97,   97,   97,   96,   97,   97,   98,   97,
[Row16],  102,  100,  100,  101,  100,  100,  102,  101,  100,  101,  101,  101,   97,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   98,   99,   96,   96,   96,   96,   97,   97,   93,   97,   96,   96,
[Row01],  102,  101,  102,  102,  103,  103,  104,  104,  103,  103,  104,  103,  103,
[Row02],   97,   98,   98,   98,   97,   98,   98,   98,   98,   97,   98,   98,   97,
[Row03],  101,  102,  102,  102,  101,  101,  102,  102,  101,  101,  102,  102,  101,
[Row04],   98,   99,   98,   99,   98,   98,   99,   99,   98,   98,   98,   98,   98,
[Row05],   99,   99,   99,   99,   99,   99,   99,   99,   98,   99,   99,   99,   99,
[Row06],  100,  100,  100,  101,  100,  101,  100,  101,  100,  100,  101,  100,  100,
[Row07],   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,
[Row08],   98,   99,   98,   99,   98,   98,   99,   99,   98,   98,   99,   99,   99,
[Row09],  101,  101,  101,  102,  101,  101,  101,  101,  101,  100,  100,  101,   99,
[Row10],  100,  100,  100,  101,  100,  100,  101,  101,  101,  100,  100,  101,   99,
[Row11],   99,   98,   98,   99,   98,   98,   99,   99,   98,   98,   99,   99,   98,
[Row12],  100,  100,  100,  101,  101,  100,  101,  100,  100,  100,  100,  101,  100,
[Row13],   99,   99,   99,   99,   98,   99,   99,   99,   98,   99,   99,   99,   98,
[Row14],  100,  100,  100,  100,   99,   99,  100,  100,   99,   99,  100,  100,   99,
[Row15],   99,  100,  100,  100,   99,   99,  100,  100,   99,   99,  100,   99,   99,
[Row16],   98,  100,   99,  100,   99,   99,  100,  100,   99,   99,  100,  100,   98,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
