

Date: 2016-07-22   12:00:36
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  314,  307,  299,  332,  323,  313,  316,  308,  305,  327,  307,  310,  301,
[Row01],  318,  349,  344,  336,  323,  313,  310,  304,  304,  312,  308,  318,  315,
[Row02],  306,  327,  322,  315,  338,  329,  325,  322,  324,  330,  326,  336,  332,
[Row03],  325,  316,  337,  331,  320,  311,  308,  306,  310,  315,  312,  320,  317,
[Row04],  323,  337,  331,  326,  341,  332,  329,  328,  334,  337,  334,  343,  316,
[Row05],  330,  341,  334,  330,  343,  335,  334,  334,  339,  342,  339,  345,  337,
[Row06],  329,  340,  332,  345,  340,  335,  333,  332,  337,  340,  339,  345,  331,
[Row07],  326,  336,  330,  340,  334,  348,  347,  347,  337,  339,  338,  344,  335,
[Row08],  315,  330,  336,  332,  342,  354,  338,  339,  343,  347,  345,  339,  343,
[Row09],  282,  296,  301,  295,  310,  308,  306,  310,  306,  307,  310,  309,  344,
[Row10],  289,  299,  292,  302,  308,  314,  311,  314,  307,  308,  310,  317,  334,
[Row11],  307,  320,  314,  326,  334,  329,  329,  328,  332,  333,  333,  325,  331,
[Row12],  313,  321,  328,  327,  323,  334,  319,  332,  322,  325,  336,  327,  332,
[Row13],  318,  326,  322,  321,  329,  327,  327,  325,  328,  331,  329,  332,  331,
[Row14],  314,  322,  318,  317,  326,  324,  325,  323,  326,  328,  326,  329,  319,
[Row15],  311,  319,  316,  316,  311,  309,  310,  308,  311,  312,  311,  314,  312,
[Row16],  324,  314,  312,  313,  311,  310,  314,  311,  311,  314,  312,  313,  302,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   96,   94,   89,  102,  100,   98,  102,  100,   98,  106,   97,  100,   95,
[Row01],   99,  110,  106,  103,   99,   97,   98,   96,   96,   98,   96,  100,   98,
[Row02],   93,  100,   97,   95,  104,  103,  104,  103,  103,  105,  102,  105,  103,
[Row03],  101,   96,  103,  100,   97,   95,   95,   95,   95,   96,   94,   97,   96,
[Row04],   98,  102,  100,   97,  103,  101,  101,  101,  102,  102,  100,  104,   95,
[Row05],   98,  102,   99,   98,  102,  100,  100,  100,  101,  101,   99,  102,  100,
[Row06],   98,  102,   98,  102,  100,   98,   98,   98,   99,  100,   99,  102,   97,
[Row07],   98,  102,   98,  101,   97,  102,  102,  102,   99,   99,   98,  101,   98,
[Row08],  100,  104,  104,  102,  104,  107,  101,  103,  104,  105,  104,  101,  102,
[Row09],   92,   97,   97,   93,   97,   95,   94,   96,   95,   95,   96,   93,  104,
[Row10],   96,   99,   95,   97,   98,   99,   98,   99,   96,   97,   97,   97,  102,
[Row11],   99,  104,  100,  103,  104,  102,  102,  102,  103,  103,  103,   99,  101,
[Row12],   98,  100,  101,  100,   98,  102,   97,  101,   97,   98,  102,   98,  100,
[Row13],   99,  102,  100,   99,  101,  100,  100,  100,  100,  101,  100,  101,  101,
[Row14],   98,  101,   99,   99,  102,  101,  101,  100,  101,  102,  100,  102,   98,
[Row15],   97,  100,  100,  100,   98,   97,   98,   97,   98,   98,   97,   99,   99,
[Row16],  103,   99,   99,  100,  100,   99,  101,  100,  100,  100,  100,  100,   96,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   98,   97,   96,   96,   96,   98,   97,   97,   96,   97,   97,   97,
[Row01],  102,  102,  102,  101,  103,  102,  103,  102,  103,  103,  103,  102,  102,
[Row02],   98,   99,   99,   99,   99,   99,   99,   98,   99,   99,   99,   99,   99,
[Row03],   99,  100,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,
[Row04],   98,  100,   99,   99,   99,   99,   99,   98,   99,   99,   98,   99,  100,
[Row05],  100,  101,  100,  100,  101,  100,  101,  101,  101,  101,  100,  100,  100,
[Row06],   99,  100,   98,   98,   99,   99,   99,   99,   99,   99,   99,   99,   99,
[Row07],   99,   99,   99,   98,   99,   99,   99,   98,  100,   99,   99,   99,   99,
[Row08],   99,  100,   98,   99,   99,   99,   99,   99,   99,   99,   99,  100,  100,
[Row09],  101,  102,  100,  101,  101,  101,  101,  100,  101,  100,  101,  102,   98,
[Row10],  101,  101,  100,  100,  101,  100,  100,  100,  100,  100,  100,  101,   98,
[Row11],   98,  100,   98,   99,   98,   98,   99,   99,   99,   99,   99,   99,   98,
[Row12],   99,  100,   98,   99,  100,   99,  100,   99,  100,  100,   99,  100,   99,
[Row13],  100,  101,  100,  100,  100,  100,  100,   99,  100,  100,  100,  100,  100,
[Row14],   99,   99,   99,  100,   99,   99,   99,   98,   99,   99,   99,   99,   98,
[Row15],  100,  101,  100,  100,  100,  100,  100,  100,  101,  100,  100,  101,  100,
[Row16],   98,   99,   98,   99,   99,   98,   99,   98,   99,   98,   99,   99,   97,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
