

Date: 2016-07-22   15:25:07
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  295,  287,  282,  322,  316,  304,  298,  293,  291,  316,  291,  295,  286,
[Row01],  293,  321,  320,  315,  302,  291,  283,  279,  279,  284,  282,  292,  287,
[Row02],  294,  312,  310,  303,  329,  321,  311,  309,  312,  319,  313,  321,  316,
[Row03],  313,  305,  327,  323,  315,  308,  298,  296,  300,  305,  303,  310,  305,
[Row04],  312,  324,  322,  318,  334,  327,  320,  319,  324,  328,  323,  329,  302,
[Row05],  317,  325,  323,  320,  333,  327,  320,  320,  325,  329,  324,  331,  322,
[Row06],  321,  330,  327,  340,  337,  333,  325,  325,  330,  333,  329,  334,  320,
[Row07],  319,  330,  328,  340,  336,  347,  342,  341,  332,  335,  330,  336,  326,
[Row08],  305,  321,  330,  328,  337,  348,  328,  329,  334,  338,  332,  327,  329,
[Row09],  271,  287,  294,  288,  307,  301,  297,  299,  294,  296,  296,  297,  332,
[Row10],  282,  295,  289,  298,  307,  314,  306,  306,  299,  301,  300,  308,  325,
[Row11],  301,  314,  312,  322,  333,  328,  323,  321,  327,  328,  324,  317,  322,
[Row12],  308,  315,  325,  324,  322,  333,  314,  327,  317,  319,  328,  317,  322,
[Row13],  308,  315,  314,  313,  325,  323,  318,  317,  320,  323,  317,  320,  318,
[Row14],  307,  313,  313,  313,  325,  323,  318,  317,  321,  322,  317,  319,  311,
[Row15],  303,  311,  311,  311,  311,  309,  303,  302,  304,  307,  303,  305,  301,
[Row16],  318,  306,  308,  310,  311,  311,  306,  305,  306,  308,  303,  304,  293,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   95,   90,  104,  103,  102,  102,  102,  100,  110,   99,  102,   98,
[Row01],   97,  107,  104,  101,   96,   94,   94,   93,   93,   94,   93,   97,   95,
[Row02],   95,  100,   98,   95,  106,  105,  104,  105,  105,  107,  103,  106,  104,
[Row03],  101,   97,  104,  101,   98,   96,   95,   95,   95,   96,   95,   98,   96,
[Row04],   98,  101,  100,   98,  104,  102,  101,  102,  102,  103,  101,  104,   94,
[Row05],   98,  100,   99,   97,  101,   99,   98,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  103,  100,  100,   98,   98,  100,  101,   99,  102,   97,
[Row07],   99,  102,   99,  102,   99,  103,  102,  103,   99,  100,   99,  102,   99,
[Row08],  100,  104,  105,  102,  104,  107,  100,  102,  104,  106,  104,  101,  101,
[Row09],   90,   96,   96,   92,   97,   94,   93,   96,   94,   95,   94,   93,  104,
[Row10],   96,  100,   96,   97,   98,  100,   98,   99,   96,   97,   97,   98,  103,
[Row11],   99,  103,  100,  102,  104,  102,  101,  102,  104,  104,  103,   99,  101,
[Row12],   99,  100,  102,  101,   99,  103,   97,  102,   98,   98,  102,   98,  101,
[Row13],   99,  100,   99,   97,  100,  100,   99,   99,  100,  100,   99,  100,  100,
[Row14],   99,  100,  100,   99,  102,  102,  101,  101,  102,  102,  100,  102,   99,
[Row15],   97,  100,  100,   99,   99,   98,   97,   97,   97,   99,   97,   99,   98,
[Row16],  103,   98,   99,  100,  100,  100,  100,  100,  100,  101,   99,  100,   96,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   98,   98,   99,   99,   99,   98,   99,   99,  100,   98,   99,   99,
[Row01],  100,  100,  100,   99,  100,   99,   99,   99,   99,   99,   99,  100,   99,
[Row02],  100,  100,  101,   99,  100,  101,  100,  100,  101,  101,  100,  100,  100,
