

Date: 2016-07-22   15:49:37
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  281,  272,  267,  307,  299,  287,  285,  278,  277,  304,  283,  287,  275,
[Row01],  277,  303,  299,  294,  279,  270,  263,  258,  259,  265,  268,  279,  271,
[Row02],  279,  298,  294,  289,  310,  303,  297,  294,  293,  299,  302,  311,  303,
[Row03],  306,  297,  318,  315,  304,  298,  292,  289,  290,  295,  299,  307,  298,
[Row04],  307,  319,  317,  314,  326,  320,  316,  314,  315,  320,  324,  331,  301,
[Row05],  315,  325,  323,  321,  331,  326,  322,  321,  323,  326,  331,  337,  324,
[Row06],  316,  327,  324,  338,  332,  329,  325,  323,  325,  327,  333,  337,  321,
[Row07],  318,  329,  328,  340,  334,  346,  343,  343,  329,  331,  336,  341,  329,
[Row08],  307,  323,  335,  333,  339,  351,  334,  334,  335,  338,  342,  337,  335,
[Row09],  277,  292,  300,  296,  312,  310,  307,  309,  303,  302,  310,  308,  338,
[Row10],  282,  296,  291,  302,  309,  315,  311,  310,  301,  302,  308,  315,  326,
[Row11],  301,  313,  312,  323,  331,  326,  324,  321,  323,  323,  329,  321,  322,
[Row12],  304,  313,  324,  323,  319,  330,  313,  325,  311,  312,  330,  320,  320,
[Row13],  305,  314,  313,  312,  320,  319,  316,  314,  312,  315,  319,  321,  314,
[Row14],  303,  310,  309,  309,  319,  317,  315,  312,  311,  313,  317,  319,  304,
[Row15],  299,  307,  305,  305,  304,  302,  300,  297,  296,  298,  302,  303,  294,
[Row16],  313,  301,  300,  301,  301,  300,  299,  296,  295,  296,  299,  300,  282,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   95,   90,  106,  104,  102,  105,  103,  101,  112,  101,  104,   98,
[Row01],   96,  107,  103,  100,   94,   93,   92,   92,   91,   92,   92,   97,   93,
[Row02],   94,  100,   97,   96,  105,  104,  104,  104,  104,  105,  104,  107,  103,
[Row03],  102,   97,  104,  101,   98,   96,   96,   96,   96,   96,   96,   99,   96,
[Row04],   98,  101,  100,   98,  103,  101,  101,  101,  101,  102,  101,  105,   94,
[Row05],   99,  102,  100,   98,  101,  100,  100,  100,  100,  100,  100,  103,   99,
[Row06],   98,  101,   98,  102,   99,   99,   98,   98,   99,   99,  100,  101,   96,
[Row07],   99,  102,   99,  102,   98,  103,  102,  103,   99,   99,  100,  102,   98,
[Row08],  100,  104,  105,  103,  103,  107,  101,  102,  103,  104,  105,  102,  101,
[Row09],   92,   97,   97,   93,   97,   96,   95,   97,   95,   95,   97,   94,  104,
[Row10],   95,  100,   95,   97,   98,   99,   98,   99,   96,   96,   98,   98,  101,
[Row11],  100,  103,  100,  103,  104,  102,  101,  102,  103,  102,  104,  100,  100,
[Row12],   98,  100,  102,  101,   98,  102,   97,  102,   97,   97,  103,   99,  100,
[Row13],   99,  101,   99,   98,  100,  100,   99,  100,   99,  100,  100,  101,   99,
[Row14],   98,  101,  100,   99,  102,  101,  101,  101,  101,  101,  101,  103,   98,
[Row15],   97,  100,  100,   99,   99,   98,   98,   98,   98,   98,   99,  100,   97,
[Row16],  103,   99,   99,   99,   99,   99,  100,   99,   99,   99,  100,  101,   94,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   98,   98,  101,  100,  100,  100,  100,  100,  102,  100,  101,   99,
[Row01],   99,   99,   99,   98,   98,   98,   97,   97,   98,   97,   98,   99,   97,
[Row02],   99,  100,  100,  100,  100,  100,  100,  100,  100,   99,  100,  100,   99,
[Row03],  100,  101,  100,  100,  100,  101,  100,  100,  100,   99,  101,  101,   99,
[Row04],   99,   99,   99,   99,   98,   99,   99,   99,   99,   98,   99,   99,   99,
[Row05],  101,  101,  100,  101,  100,  101,  100,  101,  100,  100,  101,  101,  100,
[Row06],   99,   99,   99,   98,   99,   99,   99,   99,   99,   98,  100,   99,   98,
[Row07],  100,   99,  100,   99,  100,  100,   99,   99,  100,   99,  100,  100,   99,
[Row08],   99,   99,   99,   99,   99,   99,   99,   99,   99,   98,   99,  100,   98,
[Row09],  101,  102,  101,  101,  101,  102,  102,  101,  102,  100,  102,  102,   97,
[Row10],  100,  101,  100,  100,  101,  100,  100,  100,  100,  100,  101,  102,   97,
[Row11],   98,   99,   99,   99,   98,   98,   99,   98,   98,   98,   99,  100,   98,
[Row12],   99,  100,   99,  100,  100,  100,  100,  100,  100,   99,  100,  100,   99,
[Row13],   99,  100,   99,   99,   99,  100,   99,   99,   99,   99,  100,  100,   99,
[Row14],   99,   99,   99,  100,   99,   99,   99,   99,   99,   99,  100,  100,   98,
[Row15],  100,  100,  100,  100,  100,  101,  101,  100,  100,  100,  102,  101,   99,
[Row16],   99,   99,   98,   98,   98,   98,   98,   98,   98,   97,   99,   99,   95,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
