

Date: 2016-07-22   11:37:29
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  314,  306,  296,  332,  324,  313,  311,  305,  302,  323,  301,  306,  296,
[Row01],  315,  344,  339,  334,  322,  311,  307,  302,  301,  307,  303,  314,  310,
[Row02],  295,  314,  308,  302,  326,  317,  311,  308,  308,  314,  310,  320,  316,
[Row03],  325,  314,  335,  330,  321,  312,  308,  305,  308,  311,  308,  318,  312,
[Row04],  322,  335,  329,  325,  341,  333,  330,  328,  331,  334,  334,  341,  312,
[Row05],  329,  338,  332,  329,  341,  335,  334,  332,  335,  338,  337,  343,  333,
[Row06],  329,  338,  332,  346,  341,  336,  335,  334,  338,  339,  340,  344,  330,
[Row07],  328,  338,  333,  346,  340,  352,  352,  353,  340,  341,  341,  347,  335,
[Row08],  313,  329,  337,  334,  343,  354,  338,  339,  342,  344,  344,  338,  339,
[Row09],  281,  296,  301,  295,  312,  310,  308,  312,  307,  307,  309,  306,  345,
[Row10],  284,  296,  288,  300,  307,  314,  311,  311,  304,  304,  305,  311,  331,
[Row11],  309,  322,  316,  328,  337,  333,  332,  330,  332,  333,  335,  324,  330,
[Row12],  311,  318,  326,  325,  321,  332,  317,  330,  318,  319,  333,  321,  327,
[Row13],  317,  324,  320,  318,  328,  326,  325,  323,  324,  326,  324,  328,  326,
[Row14],  314,  321,  317,  316,  326,  324,  323,  321,  322,  324,  322,  324,  318,
[Row15],  311,  318,  315,  314,  311,  308,  308,  306,  307,  308,  306,  308,  313,
[Row16],  327,  316,  313,  313,  313,  312,  312,  310,  309,  311,  309,  309,  310,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   95,   89,  102,  100,   99,  101,  100,   98,  106,   97,  100,   95,
[Row01],  100,  110,  106,  105,  100,   98,   99,   98,   97,  100,   97,  102,  100,
[Row02],   91,   97,   94,   92,  102,  100,  100,  100,  100,  102,   99,  102,  100,
[Row03],  102,   98,  105,  102,   99,   96,   96,   96,   97,   97,   95,   99,   97,
[Row04],   98,  102,  100,   97,  103,  101,  102,  101,  102,  102,  101,  105,   94,
[Row05],   99,  102,   99,   98,  101,   99,  100,   99,  100,  100,   99,  103,   99,
[Row06],   98,  101,   98,  102,  100,   98,   98,   98,   99,  100,   99,  101,   97,
[Row07],   99,  102,   98,  102,   98,  102,  102,  104,   99,  100,   99,  102,   98,
[Row08],   99,  104,  104,  102,  103,  106,  100,  102,  103,  104,  104,  101,  101,
[Row09],   92,   97,   97,   93,   97,   95,   95,   97,   95,   96,   96,   93,  106,
[Row10],   94,   98,   94,   96,   97,   98,   97,   98,   95,   96,   96,   96,  102,
[Row11],  100,  105,  101,  104,  105,  103,  103,  103,  104,  104,  105,  100,  102,
[Row12],   97,  100,  101,  100,   97,  101,   96,  101,   97,   97,  102,   97,  100,
[Row13],  100,  101,  100,   98,  101,  100,  100,  100,  100,  100,  100,  101,  100,
[Row14],   98,  101,   99,   99,  102,  101,  101,  101,  101,  102,  101,  101,   99,
[Row15],   97,  100,   99,   99,   98,   97,   98,   97,   98,   98,   97,   98,  100,
[Row16],  103,  100,   99,  100,  100,  100,  101,  100,  100,  101,  100,  100,  100,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   98,   97,   97,   97,   97,   97,   97,   97,   97,   96,   97,   96,
[Row01],  103,  103,  102,  103,  104,  104,  104,  104,  104,  104,  104,  104,  104,
[Row02],   96,   97,   97,   96,   97,   96,   96,   96,   96,   96,   96,   96,   96,
[Row03],  101,  101,  100,  100,  101,  100,  101,  100,  101,  100,  100,  101,  100,
[Row04],   98,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,
[Row05],  101,  101,  100,  100,  100,  100,  101,  100,  100,  100,  100,  100,  100,
[Row06],   99,   99,   98,   98,   99,   99,   99,   99,   99,   99,   99,   99,   99,
[Row07],  100,  100,   99,   99,  100,  100,  100,  100,  100,  100,  100,  100,   99,
[Row08],   98,   99,   98,   99,   99,   99,   98,   99,   99,   98,   99,   99,   98,
[Row09],  101,  102,  101,  101,  101,  102,  101,  101,  102,  101,  102,  101,   99,
[Row10],   99,  100,   99,   99,  100,   99,   99,   99,  100,   99,   99,  100,   98,
[Row11],   99,  101,   99,  100,   99,  100,  100,  100,  100,  100,  100,  100,   99,
[Row12],   98,   99,   98,   99,   99,   98,   99,   98,   99,   99,   99,   99,   99,
[Row13],  100,  100,  100,  100,  100,  100,  100,   99,  100,  100,  100,  100,  100,
[Row14],   99,   99,   99,  100,   99,   99,   99,   99,   99,   99,   99,   99,   99,
[Row15],  100,  100,   99,  100,  100,  100,  100,  100,  100,  100,  100,   99,  101,
[Row16],   99,  100,   98,   99,   99,   99,   99,   99,   99,   99,   99,   98,  101,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
