

Date: 2016-07-22   16:33:51
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  337,  330,  326,  355,  346,  336,  323,  320,  321,  332,  322,  325,  315,
[Row01],  335,  366,  366,  362,  348,  339,  325,  321,  323,  329,  327,  337,  332,
[Row02],  315,  337,  339,  332,  357,  350,  335,  332,  336,  342,  341,  350,  345,
[Row03],  345,  335,  367,  363,  349,  342,  327,  325,  332,  337,  336,  344,  339,
[Row04],  338,  353,  356,  353,  365,  360,  346,  345,  352,  356,  357,  364,  332,
[Row05],  341,  351,  355,  351,  362,  355,  342,  342,  349,  353,  354,  361,  351,
[Row06],  333,  342,  344,  362,  351,  348,  336,  335,  342,  345,  345,  352,  338,
[Row07],  331,  342,  344,  359,  349,  362,  354,  354,  342,  344,  344,  353,  342,
[Row08],  319,  332,  348,  347,  352,  364,  337,  339,  345,  348,  347,  342,  346,
[Row09],  281,  295,  307,  304,  318,  315,  303,  307,  309,  306,  308,  308,  348,
[Row10],  287,  300,  300,  312,  315,  323,  309,  311,  308,  306,  308,  316,  338,
[Row11],  314,  326,  327,  342,  347,  343,  331,  330,  337,  337,  338,  329,  337,
[Row12],  322,  329,  347,  346,  338,  351,  323,  338,  328,  330,  343,  333,  339,
[Row13],  324,  332,  338,  334,  343,  341,  329,  328,  332,  335,  334,  337,  333,
[Row14],  326,  334,  340,  340,  348,  346,  334,  332,  337,  338,  338,  340,  330,
[Row15],  320,  328,  332,  331,  327,  325,  314,  312,  316,  318,  317,  319,  316,
[Row16],  331,  326,  329,  330,  329,  329,  320,  319,  321,  322,  321,  321,  310,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   95,   91,  101,   99,  100,   98,   99,   98,  102,   97,   99,   95,
[Row01],   99,  109,  106,  104,  100,   99,   97,   98,   98,   99,   97,  101,   99,
[Row02],   91,   97,   96,   93,  102,  102,  100,  101,  101,  103,  101,  103,  101,
[Row03],  102,   97,  106,  103,   99,   98,   95,   96,   97,   97,   96,   99,   97,
[Row04],   97,  101,  100,   98,  103,  103,  101,  101,  102,  102,  102,  105,   94,
[Row05],   99,  101,  101,   98,  101,  101,   99,   99,  100,  100,  100,  103,  100,
[Row06],   97,  100,   98,  103,   98,   99,   96,   97,   99,   99,   98,  101,   96,
[Row07],   99,  101,   99,  102,   98,  104,  102,  103,   99,  100,   99,  102,   98,
[Row08],  100,  103,  106,  103,  103,  108,  100,  102,  104,  105,  104,  101,  102,
[Row09],   91,   95,   96,   93,   96,   96,   93,   95,   96,   95,   95,   93,  105,
[Row10],   94,   98,   95,   97,   96,  100,   96,   98,   97,   96,   96,   96,  103,
[Row11],  100,  103,  100,  103,  104,  104,  100,  102,  104,  104,  104,   99,  101,
[Row12],   99,  100,  103,  102,   98,  104,   96,  102,   98,   98,  102,   99,  101,
[Row13],   98,  100,  100,   97,  100,  100,   97,   99,   99,  100,   99,  100,   99,
[Row14],   99,  101,  102,  101,  103,  104,  101,  102,  103,  103,  102,  103,  100,
[Row15],   97,   99,  100,   99,   97,   98,   96,   96,   97,   97,   96,   98,   97,
[Row16],  102,   99,  100,  100,  100,  101,  100,  100,  101,  101,  100,  101,   97,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   98,  100,   96,   96,   97,   94,   96,   97,   93,   97,   96,   96,
[Row01],  102,  101,  102,  102,  104,  105,  103,  104,  105,  104,  105,  103,  103,
[Row02],   97,   97,   98,   97,   97,   98,   96,   96,   98,   97,   98,   97,   97,
[Row03],  101,  101,  101,  101,  101,  102,  100,  100,  101,  100,  101,  101,  101,
[Row04],   98,   99,   99,   99,   98,  101,   98,   99,  100,   99,  100,   99,   99,
[Row05],  101,  100,  102,  101,  101,  102,   99,  100,  101,  100,  101,  101,  100,
[Row06],   98,   97,   98,   99,   97,   99,   97,   98,   98,   98,   98,   98,   98,
[Row07],  100,   99,  100,  100,   99,  101,   99,  100,  100,  100,   99,  100,   99,
[Row08],  100,   99,   99,   99,   99,  100,   98,   99,   99,   99,   99,   99,   99,
[Row09],  100,  100,  100,  101,  100,  102,   99,  100,  102,  100,  100,  101,   98,
[Row10],   99,  100,  100,  100,  100,  101,   98,   99,  101,   99,   99,  100,   99,
[Row11],   99,   99,   99,   99,   98,  100,   98,   98,   99,   99,   99,   99,   99,
[Row12],   99,   99,  100,  101,  100,  101,   98,  100,  101,  100,  100,  100,  100,
[Row13],   99,   99,  100,   98,   98,  100,   98,   98,   99,   99,   99,   99,   99,
[Row14],  100,   99,  101,  101,  100,  102,   99,  100,  101,  100,  101,  101,  100,
[Row15],   99,  100,  100,   99,   99,  101,   98,   98,  100,   99,   99,   99,   99,
[Row16],   97,   99,   99,   99,   99,  100,   98,   99,  100,   99,   99,   99,   98,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
