

Date: 2016-07-22   14:50:30
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  312,  305,  294,  327,  322,  313,  309,  304,  301,  319,  304,  307,  295,
[Row01],  303,  331,  325,  319,  310,  301,  294,  290,  288,  293,  293,  303,  298,
[Row02],  307,  327,  320,  315,  343,  335,  330,  327,  329,  334,  331,  340,  333,
[Row03],  325,  315,  335,  331,  323,  315,  310,  309,  310,  314,  314,  321,  316,
[Row04],  327,  340,  333,  330,  347,  340,  336,  335,  338,  341,  340,  346,  316,
[Row05],  330,  339,  333,  330,  345,  339,  336,  336,  340,  342,  342,  346,  336,
[Row06],  335,  345,  339,  354,  350,  346,  344,  344,  346,  348,  346,  351,  334,
[Row07],  329,  341,  335,  349,  344,  357,  356,  357,  343,  344,  343,  348,  337,
[Row08],  315,  331,  339,  337,  347,  360,  343,  344,  346,  348,  346,  340,  340,
[Row09],  277,  295,  298,  293,  313,  310,  307,  311,  305,  304,  307,  306,  342,
[Row10],  286,  299,  291,  302,  312,  319,  314,  315,  307,  306,  308,  313,  333,
[Row11],  314,  327,  323,  333,  344,  340,  339,  337,  340,  340,  340,  330,  333,
[Row12],  317,  324,  332,  332,  329,  341,  324,  337,  325,  326,  338,  327,  329,
[Row13],  320,  326,  323,  322,  333,  331,  329,  328,  330,  330,  329,  329,  325,
[Row14],  316,  323,  318,  318,  331,  329,  328,  326,  328,  328,  326,  327,  316,
[Row15],  313,  321,  316,  315,  316,  313,  311,  310,  309,  310,  309,  310,  307,
[Row16],  326,  318,  315,  315,  318,  318,  316,  314,  313,  314,  313,  313,  304,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   97,   91,  104,  102,  101,  103,  102,  101,  108,  100,  103,   97,
[Row01],   95,  106,  102,  100,   96,   94,   93,   93,   92,   93,   92,   97,   94,
[Row02],   95,  102,   98,   96,  107,  106,  106,  106,  106,  108,  105,  108,  105,
[Row03],  100,   96,  102,  100,   97,   94,   94,   94,   94,   95,   94,   97,   95,
[Row04],   99,  103,  100,   98,  104,  102,  102,  102,  103,  103,  102,  105,   94,
[Row05],   97,  101,   98,   96,  100,   98,   98,   99,   99,  100,   99,  102,   99,
[Row06],   99,  102,   99,  104,  101,  100,   99,  100,  100,  101,  100,  102,   97,
[Row07],   98,  102,   98,  101,   98,  102,  102,  103,   98,   99,   99,  101,   98,
[Row08],  100,  104,  105,  103,  104,  107,  101,  103,  104,  105,  104,  102,  101,
[Row09],   90,   97,   96,   92,   97,   95,   93,   96,   94,   94,   95,   93,  104,
[Row10],   94,   99,   94,   96,   97,   99,   97,   98,   96,   96,   96,   96,  102,
[Row11],  101,  105,  101,  104,  105,  103,  103,  103,  104,  105,  105,  100,  102,
[Row12],   98,  100,  101,  100,   98,  102,   96,  101,   97,   97,  102,   98,  100,
[Row13],   99,  101,   99,   98,  101,  100,   99,  100,  100,  100,  100,  100,  100,
[Row14],   98,  101,   99,   99,  102,  101,  101,  101,  102,  102,  101,  102,   99,
[Row15],   97,  100,   99,   99,   99,   97,   97,   97,   97,   97,   97,   98,   97,
[Row16],  102,  100,   99,   99,  100,  101,  100,  100,  100,  101,  100,  101,   98,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  100,  100,   99,   98,   99,   99,   98,   99,   99,   98,   99,   99,   99,
[Row01],   98,   99,   98,   98,  100,   99,   99,   99,   99,   98,   99,   99,   98,
[Row02],  101,  101,  101,  101,  102,  102,  102,  101,  102,  101,  102,  102,  101,
[Row03],   99,   99,   98,   99,   99,   98,   98,   99,   98,   98,   99,   99,   98,
[Row04],  100,  101,   99,  100,  100,  100,  100,  100,  100,   99,  100,  100,   99,
[Row05],   99,  100,   99,   99,   99,   99,   99,  100,  100,   99,  100,  100,   99,
[Row06],  100,  100,  100,   99,  100,  100,  100,  100,  100,  100,  100,  100,   99,
[Row07],   99,  100,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,
[Row08],   99,  100,   98,   99,   99,   99,   99,  100,   99,   99,   99,  100,   99,
[Row09],   99,  102,   99,   99,  101,  101,  100,  100,  100,  100,  100,  101,   98,
[Row10],   99,  100,   99,   99,  100,  100,   99,   99,  100,   99,   99,  100,   98,
[Row11],  100,  101,  100,  100,   99,  100,  100,  100,  100,  100,  100,  101,   99,
[Row12],   99,  100,   98,   99,  100,   99,   99,   99,  100,   99,   99,  100,   99,
[Row13],  100,  100,   99,   99,   99,  100,  100,   99,  100,   99,  100,  100,   99,
[Row14],   99,   99,   99,   99,   99,   99,   99,   99,  100,   99,   99,  100,   99,
[Row15],  100,  101,   99,   99,  100,  100,   99,  100,  100,   99,  100,  100,   99,
[Row16],   98,  100,   98,   99,   99,  100,   99,   99,   99,   99,   99,   99,   99,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
