

Date: 2016-07-22   16:23:28
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  280,  266,  263,  307,  297,  286,  282,  277,  269,  301,  272,  277,  272,
[Row01],  269,  295,  294,  287,  275,  265,  256,  252,  251,  256,  254,  264,  266,
[Row02],  279,  292,  292,  286,  307,  298,  292,  290,  288,  293,  291,  299,  300,
[Row03],  304,  294,  318,  313,  306,  297,  293,  291,  290,  293,  292,  300,  299,
[Row04],  306,  315,  314,  311,  329,  321,  314,  313,  313,  316,  315,  322,  300,
[Row05],  311,  317,  317,  314,  330,  322,  317,  316,  316,  319,  318,  325,  321,
[Row06],  315,  321,  321,  336,  332,  329,  325,  322,  323,  324,  324,  328,  320,
[Row07],  313,  323,  323,  335,  331,  343,  340,  337,  322,  324,  324,  329,  325,
[Row08],  300,  312,  325,  323,  332,  343,  326,  326,  326,  328,  326,  315,  320,
[Row09],  270,  285,  297,  292,  309,  305,  303,  306,  297,  296,  297,  288,  312,
[Row10],  277,  289,  288,  298,  304,  312,  307,  308,  297,  297,  298,  303,  309,
[Row11],  301,  311,  311,  322,  333,  329,  325,  323,  322,  322,  323,  312,  320,
[Row12],  307,  312,  325,  323,  321,  332,  314,  326,  311,  312,  324,  302,  316,
[Row13],  308,  314,  315,  314,  325,  323,  319,  317,  315,  316,  315,  316,  314,
[Row14],  308,  315,  316,  314,  326,  323,  319,  318,  315,  316,  316,  318,  309,
[Row15],  306,  311,  313,  313,  309,  307,  304,  302,  301,  303,  302,  304,  299,
[Row16],  317,  304,  306,  306,  303,  303,  301,  298,  296,  297,  296,  296,  284,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  101,   95,   91,  108,  104,  104,  105,  105,  100,  115,  100,  104,  101,
[Row01],   95,  105,  102,   98,   94,   92,   91,   91,   90,   92,   90,   94,   94,
[Row02],   96,   99,   98,   95,  105,  104,  104,  105,  103,  106,  103,  105,  105,
[Row03],  102,   97,  105,  101,   99,   96,   97,   97,   96,   97,   96,   99,   98,
[Row04],   99,  101,  100,   98,  104,  102,  101,  102,  102,  102,  101,  104,   95,
[Row05],   99,  100,   99,   97,  101,   99,   99,   99,   99,  100,   99,  102,  100,
[Row06],   99,  101,   99,  103,  100,   99,   99,   99,  100,  100,  100,  101,   98,
[Row07],   99,  102,   99,  102,   99,  103,  102,  103,   98,  100,  100,  102,  100,
[Row08],  100,  102,  104,  101,  103,  106,  100,  102,  102,  104,  104,  100,  102,
[Row09],   92,   96,   98,   94,   98,   96,   95,   98,   95,   96,   97,   92,  101,
[Row10],   95,   98,   96,   97,   97,   99,   98,   99,   96,   97,   98,   98,  100,
[Row11],  100,  103,  100,  103,  105,  103,  102,  103,  103,  103,  104,  100,  103,
[Row12],   99,  100,  103,  100,   98,  102,   96,  102,   97,   98,  103,   95,  101,
[Row13],   99,  100,   99,   98,  100,  100,   99,  100,   99,  100,  100,  100,  100,
[Row14],   99,  101,  100,   99,  103,  102,  101,  102,  101,  101,  101,  102,   99,
[Row15],   98,  100,  100,  100,   99,   98,   98,   98,   98,   99,   99,  100,   99,
[Row16],  103,   98,   99,   99,   98,   99,   99,   99,   98,   99,   98,   99,   94,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  101,   98,   99,  102,  101,  101,  101,  102,   99,  105,  100,  101,  102,
[Row01],   98,   98,   98,   97,   98,   97,   96,   97,   97,   96,   97,   96,   98,
[Row02],  101,   99,  100,   99,  100,  100,  100,  100,  100,  100,  100,   99,  101,
[Row03],  100,  100,  101,  100,  101,  101,  101,  101,  101,  101,  101,  101,  101,
[Row04],  100,   99,   99,   99,  100,  100,   99,   99,   99,   99,   99,   99,  100,
[Row05],  101,   99,  100,   99,  100,  100,   99,  100,   99,   99,  100,   99,  100,
[Row06],  100,   99,   99,   99,   99,  100,  100,  100,   99,   99,  100,   99,  100,
[Row07],  100,   99,  100,   99,  100,  100,   99,   99,   99,  100,  100,  100,  101,
[Row08],   99,   98,   98,   97,   98,   98,   98,   98,   98,   98,   99,   98,   99,
[Row09],  101,  102,  102,  102,  102,  102,  102,  102,  102,  101,  102,  101,   95,
[Row10],   99,  100,  101,  100,  100,  100,  100,  100,  100,  100,  101,  102,   96,
[Row11],   99,   99,   99,   99,   99,   99,   99,   99,   98,   99,  100,  100,  101,
[Row12],  100,   99,  100,   99,  100,  100,   99,   99,  100,  100,  100,   96,   99,
[Row13],   99,   99,   99,   99,   99,  100,   99,   99,   99,   99,  100,  100,  100,
[Row14],  100,   99,  100,  100,  100,  100,   99,  100,   99,   99,   99,  100,   99,
[Row15],  101,  100,  100,  101,  101,  101,  101,  101,  101,  101,  102,  102,  100,
[Row16],   98,   98,   98,   98,   97,   98,   98,   98,   97,   97,   98,   98,   95,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
