

Date: 2016-07-22   19:09:59
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  340,  336,  327,  356,  349,  338,  337,  331,  327,  336,  326,  328,  321,
[Row01],  347,  381,  377,  373,  361,  351,  348,  343,  340,  344,  342,  350,  348,
[Row02],  337,  364,  361,  356,  382,  375,  372,  368,  367,  372,  368,  377,  372,
[Row03],  350,  342,  368,  365,  353,  345,  342,  338,  340,  344,  342,  349,  346,
[Row04],  346,  363,  360,  357,  371,  364,  362,  360,  362,  365,  363,  369,  340,
[Row05],  351,  363,  360,  357,  369,  363,  361,  360,  362,  366,  363,  369,  361,
[Row06],  351,  363,  360,  377,  368,  364,  362,  360,  363,  365,  363,  368,  354,
[Row07],  349,  361,  359,  373,  364,  377,  377,  376,  362,  364,  362,  367,  358,
[Row08],  334,  352,  363,  361,  368,  380,  364,  363,  366,  369,  366,  358,  361,
[Row09],  301,  317,  324,  320,  337,  334,  332,  335,  330,  329,  330,  327,  363,
[Row10],  311,  323,  318,  330,  336,  344,  342,  342,  333,  333,  333,  339,  357,
[Row11],  332,  346,  342,  356,  363,  359,  359,  357,  359,  359,  357,  348,  354,
[Row12],  333,  342,  352,  353,  347,  358,  344,  356,  342,  343,  355,  343,  351,
[Row13],  333,  343,  340,  339,  349,  348,  347,  346,  345,  347,  344,  346,  345,
[Row14],  329,  339,  336,  336,  347,  346,  346,  343,  344,  345,  342,  343,  338,
[Row15],  324,  334,  332,  331,  329,  326,  327,  324,  324,  325,  323,  324,  328,
[Row16],  330,  326,  325,  326,  326,  325,  327,  325,  324,  325,  322,  322,  319,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   96,   94,   89,   99,   98,   96,   98,   97,   96,  100,   95,   97,   93,
[Row01],   98,  109,  105,  104,  100,   98,   99,   98,   97,   99,   97,  100,   99,
[Row02],   94,  101,   98,   97,  106,  105,  105,  105,  105,  106,  104,  107,  105,
[Row03],  100,   96,  102,  100,   96,   94,   95,   94,   94,   95,   94,   97,   95,
[Row04],   98,  102,  100,   98,  103,  101,  102,  101,  102,  102,  101,  104,   94,
[Row05],   98,  101,   99,   97,  101,   99,  100,   99,  100,  100,   99,  102,  100,
[Row06],   98,  101,   98,  103,  100,   99,   98,   98,   99,  100,   99,  101,   97,
[Row07],   99,  102,   98,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],   99,  104,  105,  102,  103,  106,  101,  102,  103,  105,  104,  101,  101,
[Row09],   92,   96,   96,   93,   97,   95,   94,   96,   95,   95,   95,   93,  104,
[Row10],   96,  100,   95,   97,   98,   99,   99,   99,   97,   97,   97,   97,  103,
[Row11],  100,  104,  100,  104,  104,  102,  102,  102,  104,  104,  103,  100,  102,
[Row12],   98,  100,  102,  101,   98,  101,   97,  102,   97,   97,  102,   98,  101,
[Row13],   98,  101,   99,   98,  100,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   98,  101,  100,   99,  102,  102,  102,  101,  102,  102,  101,  102,  100,
[Row15],   97,  101,  100,   99,   99,   97,   98,   97,   97,   98,   97,   98,   99,
[Row16],  100,   99,   98,   99,   99,   99,  100,  100,  100,  100,   99,   99,   98,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   96,   98,   97,   94,   95,   94,   94,   94,   95,   91,   95,   94,   95,
[Row01],  102,  102,  101,  102,  104,  103,  104,  104,  104,  103,  104,  103,  104,
[Row02],  100,  101,  101,  101,  100,  101,  101,  101,  101,  100,  101,  100,  100,
[Row03],   98,   99,   98,   99,   98,   98,   99,   98,   98,   98,   99,   98,   99,
[Row04],   98,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,   98,   99,
[Row05],  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,
[Row06],   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,
