

Date: 2016-07-22   19:36:30
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  303,  295,  291,  328,  320,  309,  307,  301,  297,  318,  298,  303,  292,
[Row01],  301,  330,  331,  326,  312,  302,  296,  291,  290,  295,  292,  303,  298,
[Row02],  295,  312,  314,  309,  332,  323,  318,  315,  317,  323,  318,  327,  322,
[Row03],  321,  311,  339,  334,  324,  317,  312,  310,  314,  318,  314,  322,  316,
[Row04],  314,  326,  327,  324,  337,  330,  326,  325,  329,  333,  329,  335,  308,
[Row05],  316,  323,  325,  321,  332,  326,  323,  323,  328,  331,  328,  334,  325,
[Row06],  323,  333,  333,  347,  340,  336,  332,  331,  336,  338,  334,  340,  326,
[Row07],  320,  333,  332,  345,  338,  350,  351,  350,  337,  339,  336,  342,  332,
[Row08],  305,  320,  335,  333,  340,  351,  335,  336,  340,  342,  338,  333,  335,
[Row09],  269,  284,  295,  290,  307,  304,  302,  305,  299,  300,  300,  301,  337,
[Row10],  277,  290,  289,  301,  306,  313,  310,  311,  302,  303,  302,  310,  327,
[Row11],  300,  313,  315,  326,  334,  329,  328,  327,  331,  331,  329,  320,  322,
[Row12],  308,  315,  330,  329,  323,  334,  318,  332,  320,  321,  331,  321,  320,
[Row13],  311,  317,  321,  320,  328,  326,  324,  323,  325,  325,  322,  324,  318,
[Row14],  308,  315,  318,  318,  326,  323,  323,  321,  323,  323,  320,  322,  308,
[Row15],  304,  311,  315,  314,  310,  307,  306,  304,  304,  305,  303,  305,  298,
[Row16],  320,  310,  314,  314,  312,  311,  312,  310,  309,  311,  307,  307,  287,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   94,   90,  103,  101,  100,  102,  101,   99,  108,   98,  102,   97,
[Row01],   98,  108,  105,  102,   98,   96,   96,   95,   94,   96,   94,   99,   96,
[Row02],   93,   98,   96,   94,  104,  102,  103,  102,  103,  105,  102,  105,  102,
[Row03],  103,   97,  106,  102,   99,   97,   97,   97,   97,   98,   96,  100,   98,
[Row04],   98,  101,  100,   98,  103,  101,  101,  101,  102,  103,  100,  104,   94,
[Row05],   97,   99,   98,   96,  100,   98,   98,   98,   99,  100,   98,  101,   99,
[Row06],   99,  102,  100,  104,  101,  100,   98,   98,  100,  101,   99,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  103,  103,   99,  100,   99,  102,   99,
[Row08],  100,  103,  106,  103,  103,  107,  101,  102,  104,  105,  104,  101,  101,
[Row09],   91,   95,   96,   92,   96,   95,   94,   96,   94,   95,   94,   93,  104,
[Row10],   95,   99,   96,   98,   97,   99,   98,   99,   96,   97,   97,   97,  102,
[Row11],  100,  103,  101,  103,  104,  102,  102,  102,  104,  104,  103,  100,  100,
[Row12],   99,  100,  103,  101,   98,  102,   97,  102,   98,   98,  102,   99,   99,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  101,   99,
[Row14],   99,  100,  100,   99,  102,  101,  102,  101,  102,  102,  101,  103,   98,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   97,   97,   99,   97,
[Row16],  103,   99,  100,  100,  100,  100,  101,  100,  100,  101,  100,  102,   94,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   98,   98,   98,   98,   98,   98,   98,   98,   98,   98,   99,   98,
[Row01],  101,  100,  101,  101,  101,  101,  101,  101,  101,  100,  101,  101,  100,
[Row02],   99,   98,   99,   99,   99,   98,   99,   98,   99,   99,   99,   99,   98,
[Row03],  101,  101,  102,  101,  101,  101,  101,  101,  101,  101,  101,  102,  101,
[Row04],   99,   98,   99,   99,   99,   99,   99,   99,   99,   99,   98,   98,   99,
[Row05],   99,   98,   99,   98,   99,   99,   99,   99,   99,   99,   99,   99,   99,
[Row06],  100,  100,  100,  100,  100,  100,   99,   99,  100,  100,   99,  100,   99,
[Row07],  100,  100,  100,   99,  100,  100,  100,  100,  100,  100,  100,  100,  100,
[Row08],   99,   99,   99,   99,   99,   99,   99,   99,  100,   99,   99,  100,   99,
[Row09],  100,  100,  100,  100,  100,  101,  100,  100,  100,  100,  100,  101,   98,
[Row10],   99,  100,  101,  101,  100,  100,  100,  100,  100,  100,  100,  101,   98,
[Row11],   98,   99,   99,   99,   98,   99,   99,   99,   99,   99,   99,  100,   98,
[Row12],   99,   99,  100,  100,  100,   99,  100,   99,  100,  100,   99,  100,   98,
[Row13],  100,   99,  100,  100,   99,  100,  100,   99,  100,   99,  100,  100,   99,
[Row14],  100,   99,  100,  100,   99,   99,   99,   99,  100,   99,   99,  100,   98,
[Row15],  100,   99,  100,  100,  100,  100,  100,   99,   99,   99,  100,  101,   99,
[Row16],   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,  100,   95,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
