

Date: 2016-07-22   19:26:11
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  321,  312,  311,  343,  336,  325,  325,  319,  313,  329,  318,  322,  312,
[Row01],  314,  348,  349,  344,  331,  321,  317,  314,  308,  313,  315,  327,  322,
[Row02],  304,  327,  329,  322,  347,  339,  335,  333,  328,  335,  337,  348,  342,
[Row03],  332,  324,  352,  348,  338,  331,  328,  325,  323,  326,  331,  340,  334,
[Row04],  332,  346,  347,  343,  358,  351,  350,  348,  350,  351,  355,  364,  333,
[Row05],  333,  343,  344,  341,  353,  346,  345,  346,  348,  350,  351,  360,  351,
[Row06],  338,  348,  348,  364,  357,  352,  350,  352,  352,  353,  357,  363,  348,
[Row07],  337,  349,  349,  363,  356,  368,  369,  371,  352,  355,  358,  366,  356,
[Row08],  321,  338,  353,  350,  359,  370,  353,  355,  355,  357,  360,  356,  358,
[Row09],  285,  300,  313,  308,  325,  321,  320,  325,  315,  313,  321,  322,  357,
[Row10],  291,  304,  305,  316,  322,  326,  326,  329,  315,  313,  320,  329,  345,
[Row11],  315,  331,  331,  344,  352,  346,  346,  346,  346,  345,  348,  342,  345,
[Row12],  320,  328,  343,  341,  336,  346,  332,  346,  329,  330,  348,  340,  343,
[Row13],  322,  330,  332,  330,  339,  335,  336,  337,  333,  334,  338,  342,  338,
[Row14],  321,  329,  331,  330,  340,  336,  337,  337,  334,  333,  338,  341,  334,
[Row15],  319,  328,  330,  329,  326,  321,  322,  322,  319,  317,  323,  326,  327,
[Row16],  329,  321,  324,  324,  323,  321,  324,  322,  318,  318,  322,  324,  322,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   95,   91,  102,  101,   99,  101,  101,   99,  105,   99,  101,   96,
[Row01],   97,  108,  106,  103,   99,   96,   97,   97,   95,   97,   96,  100,   97,
[Row02],   92,   98,   97,   94,  103,  102,  102,  103,  101,  104,  102,  105,  102,
[Row03],  101,   97,  105,  101,   98,   96,   96,   96,   95,   96,   96,   99,   96,
[Row04],   99,  102,  101,   98,  104,  102,  102,  102,  103,  102,  102,  105,   95,
[Row05],   97,  100,   99,   97,  100,   98,   98,   99,   99,   99,   98,  102,   99,
[Row06],   98,  101,   99,  103,  100,   99,   98,   99,   99,  100,  100,  102,   96,
[Row07],   99,  102,   99,  102,   98,  102,  103,  104,   98,  100,  100,  102,   99,
[Row08],  100,  104,  106,  102,  104,  106,  101,  102,  103,  104,  104,  102,  101,
[Row09],   91,   95,   97,   93,   97,   95,   94,   97,   94,   94,   96,   93,  104,
[Row10],   94,   98,   95,   97,   97,   98,   98,  100,   95,   95,   97,   97,  101,
[Row11],  100,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,  100,  101,
[Row12],   98,  100,  103,  100,   98,  101,   97,  102,   97,   97,  102,   99,  100,
[Row13],   99,  100,  100,   98,  100,   99,   99,  100,   99,   99,  100,  100,   99,
[Row14],   98,  100,  100,   99,  103,  101,  102,  102,  101,  101,  102,  102,  100,
[Row15],   98,  100,  100,  100,   99,   97,   98,   98,   98,   97,   98,   99,   99,
[Row16],  102,   98,   99,   99,   99,   99,  100,  100,   99,   99,  100,  100,   99,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   98,   99,   97,   97,   97,   97,   98,   98,   95,   98,   98,   97,
[Row01],  100,  101,  101,  101,  102,  102,  102,  103,  102,  101,  103,  102,  101,
[Row02],   97,   98,   99,   98,   98,   98,   98,   98,   98,   98,   99,   98,   98,
[Row03],  100,  100,  101,  100,  100,  100,  101,  101,   99,   99,  101,  100,  100,
[Row04],   99,  100,  100,  100,  100,  100,  100,  100,  100,   99,  100,  100,  100,
[Row05],   99,   99,  100,   99,   99,   99,   99,  100,   99,   99,   99,  100,   99,
[Row06],   99,   99,   99,   99,   99,   99,   99,  100,   99,   99,  100,  100,   99,
[Row07],  100,  100,  100,  100,  100,   99,  100,  100,   99,  100,  100,  100,  100,
[Row08],   99,   99,   99,   99,   99,   99,   99,   99,   99,   98,   99,  100,   99,
[Row09],  101,  100,  101,  100,  101,  101,  101,  101,  101,   99,  101,  102,   97,
[Row10],   99,  100,  100,  100,  100,   99,  100,  101,   99,   99,  100,  101,   97,
[Row11],   99,  100,  100,  100,   99,   99,  100,  100,  100,   99,  100,  101,   99,
[Row12],   99,   99,  100,   99,  100,   99,   99,   99,   99,   98,  100,  100,   99,
[Row13],   99,   99,  100,   99,   99,   99,   99,  100,   99,   99,  100,  100,   99,
[Row14],   99,   99,  100,  100,  100,   99,   99,  100,   99,   98,  100,   99,  100,
[Row15],  100,  101,  100,  100,  101,  100,  100,  101,  100,   99,  101,  100,  101,
[Row16],   97,   98,   98,   98,   98,   98,   99,   98,   98,   97,   99,   98,  100,

