

Date: 2016-07-22   19:38:47
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  322,  316,  311,  343,  336,  324,  326,  318,  316,  331,  319,  322,  306,
[Row01],  320,  353,  354,  346,  333,  324,  321,  314,  314,  319,  320,  329,  318,
[Row02],  319,  342,  343,  334,  360,  350,  349,  345,  344,  349,  352,  359,  348,
[Row03],  330,  323,  350,  344,  331,  323,  322,  316,  319,  323,  327,  334,  324,
[Row04],  331,  347,  347,  341,  354,  346,  347,  343,  345,  348,  353,  359,  323,
[Row05],  331,  345,  344,  339,  349,  343,  344,  342,  345,  347,  352,  356,  341,
[Row06],  333,  345,  344,  358,  350,  347,  347,  345,  347,  349,  355,  357,  335,
[Row07],  332,  345,  347,  358,  349,  361,  366,  361,  347,  350,  355,  357,  342,
[Row08],  319,  336,  349,  345,  353,  365,  355,  353,  352,  356,  359,  351,  351,
[Row09],  279,  296,  309,  303,  316,  314,  313,  315,  309,  310,  316,  313,  349,
[Row10],  289,  301,  303,  312,  315,  324,  320,  322,  312,  312,  318,  323,  336,
[Row11],  315,  328,  326,  338,  347,  342,  341,  340,  341,  341,  346,  336,  335,
[Row12],  323,  329,  341,  339,  334,  346,  330,  344,  330,  331,  349,  336,  332,
[Row13],  327,  333,  333,  331,  338,  337,  336,  336,  336,  337,  340,  341,  331,
[Row14],  324,  331,  330,  328,  337,  334,  336,  334,  334,  335,  338,  338,  322,
[Row15],  319,  328,  327,  324,  321,  318,  318,  315,  317,  318,  321,  321,  311,
[Row16],  332,  323,  322,  323,  321,  321,  321,  319,  319,  321,  322,  322,  303,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   95,   90,  102,  100,   98,  101,  100,   99,  104,   98,  101,   94,
[Row01],   96,  107,  105,  102,   98,   96,   96,   95,   95,   96,   95,   99,   95,
[Row02],   95,  101,  100,   96,  107,  105,  107,  106,  106,  106,  106,  108,  104,
[Row03],   99,   95,  102,   99,   96,   93,   94,   93,   94,   94,   94,   97,   94,
[Row04],   98,  102,  101,   99,  104,  102,  103,  102,  102,  102,  102,  106,   94,
[Row05],   97,  101,   99,   97,  100,   98,   99,   99,  100,   99,   99,  102,   98,
[Row06],   98,  101,   99,  103,  100,   98,   98,   98,   99,  100,  100,  102,   95,
[Row07],   99,  102,  100,  102,   98,  101,  103,  102,   98,   99,  100,  102,   97,
[Row08],  100,  104,  106,  102,  104,  107,  103,  104,  104,  105,  106,  102,  102,
[Row09],   90,   95,   97,   93,   96,   94,   93,   95,   93,   94,   95,   92,  104,
[Row10],   95,   98,   96,   97,   97,   99,   98,   99,   96,   96,   98,   97,  101,
[Row11],  100,  104,  100,  103,  104,  103,  102,  103,  103,  103,  104,  100,  100,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   97,  103,   99,   99,
[Row13],   99,  101,  100,   98,  100,  100,   99,  100,  100,  100,  100,  101,   99,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  101,  102,  103,   98,
[Row15],   97,  100,  100,   99,   98,   97,   98,   97,   97,   97,   98,   99,   96,
[Row16],  102,   99,   99,  100,  100,  100,  100,  100,  100,  100,  100,  102,   95,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   98,   99,   96,   97,   96,   97,   96,   98,   94,   98,   98,   96,
[Row01],  100,  100,  101,  100,  101,  101,  102,  101,  102,  101,  102,  101,   99,
[Row02],  101,  101,  102,  101,  101,  101,  102,  101,  102,  100,  102,  102,  100,
[Row03],   98,   98,   98,   98,   98,   98,   99,   97,   98,   97,   99,   99,   97,
[Row04],   99,  100,  100,  100,  100,   99,  101,  100,  100,   99,  100,  100,   99,
[Row05],   99,  100,  100,   99,   99,   99,  100,  100,  100,   99,  100,  100,   98,
[Row06],   99,   99,   99,   99,   99,   99,   99,   99,   99,   98,  100,  100,   97,
[Row07],   99,   99,  100,  100,  100,   99,  100,   99,   99,   99,  100,  100,   98,
[Row08],   99,   99,   99,   99,   99,   99,  101,  100,  100,   99,  100,  100,  100,
[Row09],   99,  100,  101,  100,  100,  100,  100,   99,  100,   99,  100,  101,   98,
[Row10],  100,  100,  101,  100,  100,  100,  100,  100,  100,   99,  101,  101,   97,
[Row11],   99,   99,   99,   99,   99,   99,   99,   99,   99,   98,  100,  100,   98,
[Row12],   99,   99,   99,   99,  100,   99,   99,   99,  100,   99,  100,  100,   97,
[Row13],  100,  100,  100,  100,   99,  100,  100,   99,  100,   99,  100,  101,   99,
[Row14],  100,   99,   99,  100,   99,   99,  100,   99,   99,   98,  100,  100,   98,
[Row15],  100,  100,  100,  100,  100,  100,  100,   99,  100,   99,  101,  101,   98,
[Row16],   98,   99,   98,   99,   99,   99,   99,   98,   99,   98,   99,  100,   96,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
