

Date: 2016-07-22   14:40:05
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  288,  279,  275,  313,  307,  297,  291,  286,  285,  314,  285,  289,  280,
[Row01],  288,  314,  311,  307,  296,  286,  279,  275,  275,  281,  278,  288,  285,
[Row02],  289,  309,  306,  302,  328,  321,  314,  310,  314,  320,  316,  325,  318,
[Row03],  310,  301,  322,  321,  314,  307,  300,  298,  303,  308,  304,  313,  306,
[Row04],  313,  327,  322,  319,  337,  331,  326,  324,  330,  333,  330,  337,  307,
[Row05],  317,  326,  321,  320,  335,  329,  326,  325,  331,  334,  331,  336,  326,
[Row06],  321,  331,  327,  342,  340,  336,  331,  330,  336,  337,  335,  339,  323,
[Row07],  316,  329,  326,  340,  337,  349,  346,  345,  336,  338,  336,  341,  328,
[Row08],  305,  323,  333,  331,  343,  354,  335,  336,  341,  344,  340,  334,  334,
[Row09],  271,  285,  294,  290,  309,  306,  302,  306,  305,  303,  304,  300,  336,
[Row10],  276,  286,  284,  295,  304,  310,  305,  306,  301,  300,  299,  306,  322,
[Row11],  298,  311,  309,  321,  334,  329,  326,  324,  330,  330,  328,  320,  322,
[Row12],  301,  308,  321,  320,  319,  330,  313,  325,  316,  317,  328,  318,  319,
[Row13],  304,  312,  311,  311,  324,  322,  318,  317,  321,  323,  320,  323,  315,
[Row14],  300,  308,  308,  307,  321,  319,  315,  313,  318,  319,  317,  319,  305,
[Row15],  299,  308,  308,  307,  308,  306,  302,  300,  305,  306,  304,  305,  301,
[Row16],  314,  300,  302,  303,  304,  303,  300,  298,  302,  303,  300,  300,  291,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   94,   90,  104,  102,  102,  102,  101,   99,  112,   98,  102,   97,
[Row01],   97,  107,  103,  100,   96,   94,   93,   93,   92,   94,   92,   96,   95,
[Row02],   95,  101,   98,   96,  107,  105,  105,  105,  106,  107,  104,  107,  104,
[Row03],  100,   96,  102,  100,   98,   95,   94,   94,   95,   96,   94,   98,   95,
[Row04],   99,  103,  100,   98,  104,  103,  102,  102,  103,  103,  101,  105,   95,
[Row05],   98,  101,   98,   96,  101,   99,   99,   98,  100,  100,   98,  102,   99,
[Row06],   99,  102,   99,  103,  101,  100,   98,   98,  100,  100,   99,  102,   96,
[Row07],   98,  102,   98,  101,   98,  102,  102,  102,   99,  100,   99,  102,   98,
[Row08],  100,  105,  106,  103,  104,  107,  101,  102,  104,  105,  104,  102,  102,
[Row09],   91,   96,   97,   93,   97,   95,   94,   96,   96,   95,   96,   93,  105,
[Row10],   95,   98,   95,   96,   97,   98,   97,   98,   96,   96,   96,   96,  101,
[Row11],  100,  104,  101,  103,  105,  103,  102,  102,  105,  105,  104,  100,  101,
[Row12],   98,  100,  102,  100,   98,  102,   96,  101,   97,   97,  101,   99,  100,
[Row13],   99,  101,  100,   98,  101,  100,   99,  100,  100,  101,  100,  101,   99,
[Row14],   98,  100,   99,   98,  102,  101,  100,  100,  101,  101,  100,  102,   97,
