

Date: 2016-07-22   16:33:14
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  306,  293,  295,  334,  326,  314,  313,  308,  307,  326,  302,  306,  297,
[Row01],  302,  328,  331,  330,  314,  303,  300,  296,  294,  299,  296,  306,  302,
[Row02],  300,  320,  324,  321,  343,  335,  331,  328,  329,  333,  327,  337,  331,
[Row03],  322,  313,  343,  342,  329,  322,  319,  316,  318,  321,  317,  324,  318,
[Row04],  321,  335,  340,  338,  350,  344,  341,  340,  343,  346,  341,  349,  320,
[Row05],  323,  333,  338,  336,  346,  340,  338,  339,  343,  345,  338,  346,  339,
[Row06],  323,  334,  337,  354,  346,  342,  339,  339,  342,  344,  339,  345,  332,
[Row07],  322,  333,  339,  354,  345,  357,  356,  357,  343,  346,  340,  347,  340,
[Row08],  305,  320,  339,  338,  344,  356,  338,  341,  343,  345,  338,  334,  340,
[Row09],  271,  285,  302,  299,  312,  308,  307,  313,  307,  305,  302,  302,  345,
[Row10],  285,  295,  301,  313,  318,  324,  321,  324,  314,  312,  308,  316,  333,
[Row11],  308,  321,  327,  340,  347,  342,  341,  341,  342,  342,  337,  329,  325,
[Row12],  315,  323,  343,  343,  337,  348,  331,  346,  332,  334,  341,  332,  332,
[Row13],  320,  328,  335,  335,  343,  340,  338,  339,  339,  341,  334,  337,  329,
[Row14],  316,  324,  331,  332,  340,  337,  336,  336,  336,  337,  330,  332,  312,
[Row15],  317,  326,  334,  334,  328,  326,  325,  324,  325,  326,  319,  321,  315,
[Row16],  327,  319,  328,  330,  327,  327,  327,  325,  325,  326,  319,  319,  306,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   93,   91,  104,  102,  100,  102,  101,  100,  109,   98,  102,   97,
[Row01],   97,  106,  104,  102,   96,   94,   94,   94,   93,   95,   93,   98,   95,
[Row02],   94,  100,   98,   96,  105,  104,  105,  105,  105,  106,  103,  106,  104,
[Row03],  101,   96,  104,  101,   97,   95,   96,   95,   95,   96,   94,   98,   95,
[Row04],   98,  101,  101,   99,  103,  102,  102,  102,  103,  103,  101,  105,   95,
[Row05],   98,  100,  100,   97,  100,   99,   99,   99,  100,  100,   98,  102,  100,
[Row06],   98,  100,   99,  103,  100,   99,   97,   98,   99,  100,   98,  101,   96,
[Row07],   99,  101,  100,  103,   99,  103,  102,  104,   99,  101,   99,  102,  100,
[Row08],   99,  102,  105,  102,  103,  106,  100,  102,  103,  105,  103,  100,  102,
[Row09],   90,   94,   97,   93,   96,   94,   93,   96,   94,   95,   94,   92,  106,
[Row10],   96,   98,   97,   98,   98,  100,   98,  100,   97,   97,   96,   98,  103,
[Row11],  100,  102,  101,  103,  104,  102,  102,  103,  103,  104,  103,  100,   99,
[Row12],   98,   99,  103,  101,   98,  102,   97,  102,   97,   98,  101,   99,  100,
[Row13],   99,  100,  100,   99,  101,  100,   99,  100,  100,  101,   99,  102,  100,
[Row14],   97,   99,  100,   99,  101,  100,  100,  101,  100,  101,  100,  102,   95,
[Row15],   98,  100,  101,  100,   99,   98,   98,   98,   98,   99,   97,  100,   99,
[Row16],  102,   97,  100,  100,   99,  100,  100,  100,  100,  101,   99,  100,   96,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  100,   97,   99,   99,   98,   98,   98,   98,   99,   99,   98,   98,   99,
[Row01],  100,   99,  100,  100,  100,   99,  100,  100,  100,   99,  100,  100,   99,
[Row02],  100,   99,  101,  101,  100,  100,  101,  100,  101,  100,  100,  100,  100,
[Row03],  100,   99,  100,  100,   99,  100,  100,   99,   99,   99,   99,   99,   99,
[Row04],   99,   99,  100,  100,   99,  100,  100,  100,  100,  100,   99,  100,  100,
[Row05],  100,   99,  100,  100,   99,  100,  100,  100,  100,  100,   99,  100,  100,
[Row06],   99,   98,   99,   99,   99,   99,   98,   99,   99,   99,   98,   99,   98,
[Row07],  100,   99,  101,  100,  100,  100,  100,  100,  100,  101,  100,  100,  101,
[Row08],   98,   98,   99,   99,   98,   99,   98,   99,   99,   98,   98,   99,   99,
[Row09],   99,   99,  101,  101,  100,  100,   99,  100,  100,  100,   99,  100,   99,
[Row10],  101,   99,  102,  101,  101,  101,  100,  101,  101,  101,   99,  102,   98,
[Row11],   99,   98,  100,   99,   98,   99,   99,   99,   99,   99,   99,  100,   96,
[Row12],   99,   99,  100,  100,  100,  100,   99,  100,  100,  100,   99,  101,   99,
[Row13],  100,   99,  100,  100,   99,  100,  100,  100,  100,  101,  100,  101,   99,
[Row14],   98,   98,   99,   99,   98,   98,   98,   99,   98,   99,   98,   99,   95,
[Row15],  101,  100,  101,  101,  100,  101,  101,  101,  101,  101,  100,  101,  100,
[Row16],   97,   97,   99,   99,   98,   99,   98,   98,   99,   99,   98,   99,   97,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
