

Date: 2016-07-22   14:13:18
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  288,  282,  273,  310,  305,  295,  293,  287,  285,  308,  287,  292,  281,
[Row01],  281,  308,  303,  300,  288,  280,  275,  271,  270,  275,  274,  283,  278,
[Row02],  282,  302,  296,  293,  316,  308,  304,  302,  303,  309,  308,  317,  308,
[Row03],  306,  299,  317,  315,  307,  300,  297,  296,  299,  303,  303,  310,  302,
[Row04],  303,  316,  311,  309,  323,  317,  315,  315,  318,  321,  321,  327,  298,
[Row05],  309,  320,  315,  313,  326,  321,  319,  320,  323,  325,  325,  331,  318,
[Row06],  313,  325,  319,  334,  329,  326,  325,  324,  327,  329,  331,  335,  317,
[Row07],  311,  323,  318,  331,  327,  338,  338,  338,  326,  328,  329,  334,  321,
[Row08],  302,  317,  325,  323,  333,  343,  329,  330,  333,  335,  336,  330,  327,
[Row09],  271,  285,  291,  287,  302,  299,  298,  302,  298,  298,  302,  300,  331,
[Row10],  274,  284,  278,  290,  297,  303,  301,  302,  296,  295,  299,  304,  320,
[Row11],  293,  305,  301,  313,  323,  319,  319,  318,  320,  321,  322,  314,  316,
[Row12],  297,  304,  312,  312,  310,  320,  307,  320,  308,  309,  323,  313,  314,
[Row13],  297,  305,  302,  302,  312,  310,  310,  310,  310,  311,  312,  314,  309,
[Row14],  299,  307,  303,  304,  315,  314,  313,  312,  313,  314,  315,  316,  307,
[Row15],  295,  302,  299,  299,  297,  295,  295,  294,  296,  297,  298,  299,  298,
[Row16],  309,  299,  297,  299,  298,  297,  299,  297,  297,  299,  298,  300,  295,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   97,   91,  105,  103,  102,  104,  103,  101,  110,  100,  104,   98,
[Row01],   96,  106,  102,  100,   96,   93,   94,   93,   92,   93,   92,   96,   93,
[Row02],   94,  101,   97,   96,  106,  104,  104,  104,  104,  106,  104,  107,  103,
[Row03],  102,   98,  103,  101,   99,   96,   96,   96,   97,   97,   96,  100,   96,
[Row04],   97,  101,   99,   98,  103,  101,  101,  101,  101,  102,  100,  104,   94,
[Row05],   98,  102,   99,   97,  101,   99,   99,  100,  100,  100,   99,  103,   99,
[Row06],   98,  102,   99,  103,  100,   99,   99,   99,  100,  100,  100,  103,   96,
[Row07],   98,  102,   98,  101,   98,  102,  102,  102,   98,   99,   99,  101,   97,
[Row08],  100,  104,  105,  102,  104,  107,  101,  103,  104,  105,  105,  102,  101,
[Row09],   92,   97,   97,   94,   97,   95,   95,   97,   95,   95,   96,   94,  104,
[Row10],   95,   98,   94,   96,   97,   98,   98,   98,   96,   96,   97,   97,  102,
[Row11],  100,  104,  100,  103,  104,  102,  102,  102,  103,  103,  104,  100,  100,
[Row12],   99,  100,  102,  100,   99,  102,   97,  102,   98,   98,  102,   99,  100,
[Row13],   98,  100,   98,   98,  100,   99,   99,   99,   99,   99,   99,  100,   99,
[Row14],   99,  102,  100,  100,  103,  102,  102,  102,  102,  102,  102,  103,  100,
[Row15],   97,  100,   99,   99,   98,   97,   97,   97,   98,   98,   98,   98,   98,
[Row16],  103,   99,   99,  100,  100,  100,  101,  100,  100,  100,  100,  101,   98,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,  100,   99,  100,  100,  100,  100,  100,   99,  100,   99,  101,  100,
[Row01],   99,   99,   98,   99,   99,   99,   99,   99,   99,   98,   99,   98,   97,
[Row02],   99,  100,  100,  100,  100,  100,  100,   99,  100,  100,  100,  101,   99,
[Row03],  100,  101,   99,  100,  101,  101,  101,  101,  101,  100,  101,  101,  100,
[Row04],   98,   99,   98,   99,   98,   99,   99,   99,   99,   98,   99,   99,   98,
[Row05],  100,  101,  100,  100,  100,  100,  100,  100,  100,   99,  100,  100,   99,
[Row06],   99,  100,   99,   99,   99,  100,  100,  100,   99,   99,  100,  100,   99,
[Row07],   99,   99,   99,   99,  100,   99,   99,   98,   99,   99,   99,   99,   98,
[Row08],   99,  100,   98,   99,  100,   99,   99,   99,  100,   99,  100,  100,   98,
[Row09],  101,  102,  101,  102,  101,  101,  101,  101,  102,  101,  101,  102,   98,
[Row10],  100,  100,   99,  100,  100,   99,  100,   99,  100,   99,  100,  101,   98,
[Row11],   99,  100,   99,   99,   99,   99,   99,   99,   99,   99,   99,  100,   98,
[Row12],   99,  100,   99,   99,  100,   99,  100,   99,  100,  100,  100,  100,   99,
[Row13],   99,  100,   98,   99,   99,   99,   99,   99,   99,   98,   99,   99,   98,
[Row14],  100,  101,  100,  100,  100,  100,  100,  100,  100,   99,  100,  100,  100,
[Row15],   99,  100,   99,   99,   99,   99,   99,   99,  100,  100,  101,  100,  100,
[Row16],   99,   99,   98,   99,   99,   99,   99,   99,   99,   98,   99,   99,   99,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
