

Date: 2016-07-22   13:38:00
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  307,  300,  296,  329,  321,  309,  312,  307,  302,  322,  297,  300,  291,
[Row01],  298,  326,  324,  320,  304,  294,  291,  287,  287,  293,  284,  294,  291,
[Row02],  302,  322,  322,  318,  340,  332,  332,  328,  328,  335,  324,  332,  327,
[Row03],  319,  311,  336,  333,  319,  312,  314,  311,  312,  317,  308,  316,  311,
[Row04],  316,  330,  329,  327,  338,  332,  334,  332,  335,  338,  331,  336,  311,
[Row05],  325,  336,  336,  335,  344,  338,  341,  339,  343,  346,  337,  342,  335,
[Row06],  317,  327,  327,  342,  334,  329,  333,  332,  333,  337,  329,  333,  321,
[Row07],  317,  330,  333,  345,  337,  349,  353,  353,  339,  344,  334,  340,  331,
[Row08],  303,  322,  337,  336,  342,  353,  343,  343,  345,  349,  339,  334,  335,
[Row09],  279,  294,  307,  302,  315,  313,  318,  321,  316,  317,  312,  310,  339,
[Row10],  286,  296,  297,  308,  311,  319,  323,  324,  315,  315,  310,  316,  329,
[Row11],  302,  316,  316,  328,  335,  332,  336,  333,  334,  336,  328,  321,  326,
[Row12],  308,  316,  330,  329,  322,  335,  325,  337,  324,  327,  331,  321,  325,
[Row13],  310,  317,  320,  319,  326,  324,  329,  327,  327,  330,  321,  323,  320,
[Row14],  309,  317,  319,  319,  326,  325,  330,  328,  328,  330,  321,  321,  314,
[Row15],  303,  311,  313,  314,  309,  307,  312,  310,  309,  311,  303,  304,  306,
[Row16],  315,  307,  310,  311,  308,  307,  314,  311,  308,  311,  300,  300,  300,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   92,  105,  103,  101,  105,  104,  101,  110,   99,  103,   98,
[Row01],   95,  105,  102,  100,   95,   92,   93,   92,   91,   94,   91,   96,   94,
[Row02],   95,  101,   99,   98,  107,  106,  107,  106,  106,  109,  104,  108,  106,
[Row03],  100,   96,  103,  101,   96,   94,   96,   95,   95,   97,   93,   98,   95,
[Row04],   97,  101,   99,   98,  102,  100,  102,  101,  101,  103,  100,  104,   94,
[Row05],  100,  103,  101,  100,  102,  100,  102,  101,  102,  103,  100,  103,  102,
[Row06],   96,  100,   97,  101,   98,   96,   97,   97,   97,   99,   97,  100,   95,
[Row07],   99,  102,  100,  102,   98,  102,  103,  103,   99,  101,   98,  102,   99,
[Row08],   98,  103,  104,  102,  103,  106,  101,  102,  102,  105,  102,  101,  101,
[Row09],   93,   97,   98,   94,   97,   95,   96,   97,   96,   97,   96,   95,  104,
[Row10],   96,   98,   96,   98,   97,   99,   99,  100,   97,   98,   97,   98,  102,
[Row11],   99,  103,  100,  103,  103,  102,  102,  101,  102,  104,  101,   99,  101,
[Row12],   98,  100,  103,  101,   98,  102,   98,  102,   97,   99,  101,   99,  100,
[Row13],   99,  100,  100,   98,  100,   99,  100,   99,   99,  101,   98,  100,  100,
[Row14],   99,  101,  100,  100,  102,  101,  103,  102,  102,  103,  101,  102,  100,
[Row15],   97,  100,  100,  100,   98,   97,   98,   97,   97,   99,   97,   98,   99,
[Row16],  102,   99,   99,  100,   99,   99,  101,  100,   99,  101,   98,   99,   99,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  100,  100,  101,   99,   99,   99,  100,  100,   99,  100,   99,   99,  100,
[Row01],   98,   98,   98,   98,   98,   98,   98,   98,   98,   99,   97,   98,   98,
[Row02],  101,  101,  102,  102,  102,  101,  103,  102,  102,  103,  101,  102,  101,
[Row03],   99,   99,   99,  100,   98,   98,  100,   99,   99,  100,   98,   99,   99,
[Row04],   98,   98,   98,   99,   98,   98,   99,   98,   99,   99,   98,   98,   99,
[Row05],  101,  102,  102,  102,  102,  101,  103,  102,  102,  102,  101,  101,  102,
[Row06],   97,   97,   97,   97,   97,   97,   98,   98,   97,   98,   97,   97,   97,
[Row07],  100,  100,  100,  100,  100,   99,  100,  100,  100,  101,   99,  100,  100,
[Row08],   97,   98,   98,   99,   98,   98,   99,   98,   98,   99,   97,   99,   98,
[Row09],  102,  102,  102,  102,  101,  101,  103,  102,  102,  103,  101,  103,   98,
[Row10],  101,  100,  101,  101,  100,  100,  101,  101,  101,  101,  100,  102,   97,
[Row11],   98,   99,   98,   99,   98,   98,   99,   98,   98,   99,   97,   99,   98,
[Row12],   99,  100,  100,  100,   99,   99,  101,   99,  100,  101,   99,  100,   99,
[Row13],   99,   99,  100,  100,   99,   99,  100,   99,   99,  100,   99,  100,   99,
[Row14],  100,  100,  100,  100,   99,   99,  100,  100,  100,  101,   99,   99,  100,
[Row15],  100,  100,  100,  100,  100,   99,  101,  100,  100,  101,  100,  100,  101,
[Row16],   98,   99,   99,   99,   98,   98,   99,   98,   98,   99,   97,   97,  100,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
