

Date: 2016-07-22   15:00:40
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  304,  297,  294,  329,  319,  308,  311,  305,  298,  318,  302,  306,  294,
[Row01],  292,  323,  323,  319,  302,  292,  291,  286,  280,  286,  284,  298,  294,
[Row02],  290,  311,  312,  308,  328,  320,  320,  316,  312,  319,  317,  328,  322,
[Row03],  317,  309,  337,  333,  320,  313,  314,  310,  308,  313,  312,  322,  315,
[Row04],  312,  327,  328,  324,  336,  329,  330,  329,  327,  331,  331,  340,  313,
[Row05],  312,  323,  325,  322,  331,  324,  325,  327,  324,  328,  328,  336,  328,
[Row06],  312,  324,  324,  338,  330,  326,  327,  327,  325,  327,  330,  336,  323,
[Row07],  310,  322,  323,  337,  328,  340,  343,  343,  325,  328,  330,  337,  328,
[Row08],  296,  313,  328,  325,  332,  343,  329,  332,  329,  332,  332,  327,  333,
[Row09],  265,  280,  292,  286,  301,  298,  300,  305,  296,  294,  299,  298,  339,
[Row10],  274,  286,  285,  297,  301,  306,  308,  311,  297,  294,  299,  307,  320,
[Row11],  298,  311,  313,  324,  331,  326,  328,  328,  325,  323,  326,  321,  320,
[Row12],  303,  310,  326,  325,  318,  329,  317,  332,  314,  314,  329,  322,  323,
[Row13],  307,  316,  320,  319,  325,  323,  325,  326,  321,  322,  322,  328,  320,
[Row14],  309,  317,  320,  320,  328,  325,  329,  329,  324,  323,  325,  328,  315,
[Row15],  309,  318,  321,  321,  316,  312,  317,  316,  313,  311,  313,  316,  311,
[Row16],  323,  315,  319,  321,  318,  316,  322,  321,  315,  315,  316,  317,  303,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  100,   96,   92,  105,  102,  101,  105,  104,  101,  109,  101,  104,   98,
[Row01],   95,  106,  103,  101,   95,   93,   94,   94,   91,   94,   91,   97,   95,
[Row02],   93,   99,   97,   95,  104,  103,  104,  104,  103,  105,  103,  106,  103,
[Row03],  102,   97,  105,  102,   99,   96,   98,   97,   96,   98,   96,  100,   96,
[Row04],   98,  102,  100,   98,  103,  101,  102,  102,  101,  103,  101,  105,   95,
[Row05],   97,  100,   99,   97,  100,   98,   99,  100,   99,  100,   98,  102,   99,
[Row06],   98,  101,   99,  103,  100,   98,   98,   99,   99,  100,   99,  101,   96,
[Row07],   99,  101,   99,  102,   98,  102,  103,  104,   98,  100,   99,  102,   99,
[Row08],   99,  103,  106,  103,  104,  106,  101,  103,  103,  105,  104,  100,  102,
[Row09],   91,   95,   97,   93,   96,   94,   94,   97,   95,   95,   96,   93,  106,
[Row10],   95,   98,   95,   97,   97,   98,   98,  100,   96,   95,   97,   97,  100,
[Row11],  100,  104,  101,  103,  105,  102,  102,  103,  103,  103,  104,  100,  100,
[Row12],   98,   99,  102,  100,   97,  101,   96,  102,   97,   97,  102,   99,  100,
[Row13],   98,  100,  100,   99,  100,   99,   99,  100,   99,  100,   99,  101,   99,
[Row14],   98,  100,  100,   99,  102,  101,  102,  102,  101,  101,  101,  103,   98,
[Row15],   97,  100,  100,  100,   98,   97,   98,   98,   98,   97,   98,  100,   98,
[Row16],  102,   99,  100,  100,  100,   99,  101,  101,  100,  100,  100,  101,   96,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  100,  100,  100,  100,   99,   99,  100,  100,   99,   99,  100,  100,   99,
[Row01],   98,   99,   99,   99,   99,   98,   99,   99,   98,   98,   98,   99,   99,
[Row02],   98,   99,  100,  100,   99,   99,  100,  100,   99,   99,  100,  100,   99,
[Row03],  101,  101,  101,  101,  101,  100,  102,  101,  100,  101,  100,  101,  100,
[Row04],   99,   99,   99,   99,   99,   99,  100,  100,   99,   99,   99,   99,  100,
[Row05],   99,   99,  100,  100,   99,   99,  100,  101,   99,   99,  100,  100,  100,
[Row06],   99,   99,   99,   99,   99,   99,   99,  100,   98,   98,   99,   99,   99,
[Row07],   99,   99,  100,  100,  100,   99,  100,  100,   99,  100,  100,  100,  100,
[Row08],   98,   99,   99,   99,   99,   99,   99,  100,   98,   98,   99,   99,   99,
[Row09],  100,  100,  101,  100,  100,  100,  101,  101,  101,  100,  101,  101,  100,
[Row10],   99,  100,  100,  100,  100,   99,  100,  101,  100,   99,  100,  101,   96,
[Row11],   99,   99,  100,   99,   99,   99,  100,  100,   99,   98,   99,  101,   98,
[Row12],   99,   99,   99,   99,   99,   98,   99,  100,   99,   99,   99,  100,   99,
[Row13],   99,   99,  100,  100,   99,   99,  100,  100,   99,   99,  100,  101,   98,
[Row14],   99,   99,   99,  100,   99,   99,  100,  100,   99,   98,   99,  100,   98,
[Row15],  100,  100,  100,  100,  100,   99,  101,  101,  100,   99,  101,  101,  100,
[Row16],   98,   99,   99,   99,   99,   98,  100,  100,   99,   98,   99,  100,   97,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
