

Date: 2016-07-22   19:11:42
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  295,  286,  276,  315,  311,  300,  294,  289,  285,  309,  288,  293,  282,
[Row01],  291,  318,  311,  307,  297,  287,  279,  274,  273,  278,  278,  288,  285,
[Row02],  296,  314,  308,  303,  329,  322,  312,  309,  310,  315,  315,  325,  318,
[Row03],  313,  303,  320,  317,  311,  304,  296,  293,  295,  299,  300,  308,  303,
[Row04],  317,  330,  322,  319,  337,  331,  322,  321,  323,  328,  327,  334,  307,
[Row05],  320,  329,  322,  319,  335,  329,  322,  322,  325,  329,  329,  334,  327,
[Row06],  321,  331,  322,  336,  334,  331,  323,  323,  325,  329,  328,  334,  320,
[Row07],  322,  332,  326,  338,  337,  347,  344,  343,  331,  332,  332,  337,  331,
[Row08],  309,  324,  330,  329,  341,  352,  331,  332,  335,  338,  336,  332,  335,
[Row09],  279,  294,  299,  294,  313,  310,  304,  307,  300,  300,  303,  303,  339,
[Row10],  290,  300,  294,  304,  313,  320,  312,  312,  303,  303,  306,  312,  329,
[Row11],  307,  319,  313,  324,  336,  332,  326,  325,  327,  328,  329,  321,  323,
[Row12],  315,  321,  328,  327,  327,  338,  318,  330,  316,  317,  332,  322,  323,
[Row13],  316,  323,  318,  318,  331,  329,  322,  321,  320,  321,  323,  325,  318,
[Row14],  315,  323,  319,  318,  332,  329,  325,  322,  322,  323,  325,  325,  311,
[Row15],  308,  314,  310,  310,  311,  308,  303,  301,  299,  300,  302,  303,  294,
[Row16],  325,  315,  312,  313,  317,  317,  312,  309,  308,  309,  310,  309,  287,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   95,   89,  104,  103,  102,  103,  102,  100,  110,   99,  103,   97,
[Row01],   96,  107,  102,  100,   96,   94,   93,   93,   92,   93,   92,   96,   94,
[Row02],   96,  102,   99,   97,  107,  106,  105,  106,  106,  107,  105,  108,  105,
[Row03],  100,   96,  101,   99,   97,   95,   94,   94,   94,   95,   94,   97,   95,
[Row04],   99,  103,  100,   99,  105,  103,  102,  102,  102,  104,  102,  105,   95,
[Row05],   98,  101,   98,   97,  101,  100,   99,   99,  100,  100,   99,  102,  100,
[Row06],   98,  102,   97,  102,  100,   99,   97,   98,   98,  100,   98,  101,   96,
[Row07],   99,  102,   98,  102,   99,  103,  102,  103,   99,  100,   99,  101,  100,
[Row08],   99,  104,  104,  102,  104,  107,  100,  102,  104,  105,  104,  101,  102,
[Row09],   92,   97,   97,   93,   97,   95,   94,   97,   94,   95,   95,   93,  105,
[Row10],   96,  100,   96,   98,   99,  100,   98,   99,   97,   97,   98,   97,  103,
[Row11],   99,  103,   99,  102,  104,  102,  100,  102,  103,  103,  103,   99,  100,
[Row12],   99,  101,  102,  100,   99,  103,   97,  102,   97,   97,  102,   99,  100,
[Row13],   99,  101,   98,   97,  101,  100,   98,  100,   99,   99,  100,  100,   99,
[Row14],   99,  102,  100,  100,  104,  102,  102,  102,  102,  102,  103,  104,   99,
[Row15],   96,   99,   98,   98,   97,   96,   96,   96,   96,   96,   96,   98,   95,
[Row16],  104,  100,  100,  100,  101,  102,  101,  101,  101,  101,  101,  103,   95,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   99,   97,   99,   99,   99,   98,   99,   99,  100,   99,   99,   99,
[Row01],   99,   99,   98,   98,   99,   99,   98,   99,   99,   98,   99,   98,   98,
[Row02],  101,  101,  101,  101,  101,  102,  101,  101,  102,  101,  102,  102,  101,
[Row03],   98,   99,   97,   98,   99,   99,   98,   98,   98,   98,   99,   99,   98,
[Row04],  100,  101,   99,  100,  101,  101,  100,  100,  100,  100,  100,  100,  100,
[Row05],  100,  100,   99,   99,  100,  100,   99,  100,  100,  100,  100,  100,  100,
[Row06],   99,   99,   98,   98,   99,  100,   98,   99,   98,   99,   98,   99,   98,
[Row07],  100,  100,   99,   99,  101,  100,   99,  100,  100,  100,  100,   99,  100,
[Row08],   98,   99,   97,   98,   99,   99,   98,   99,   99,   99,   99,   99,   99,
[Row09],  101,  102,  100,  100,  101,  102,  100,  101,  101,  100,  101,  101,   98,
