

Date: 2016-07-22   19:36:49
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  286,  276,  277,  317,  309,  296,  294,  286,  281,  310,  286,  290,  285,
[Row01],  285,  311,  314,  309,  292,  282,  274,  271,  269,  275,  275,  285,  287,
[Row02],  286,  302,  306,  300,  321,  313,  306,  302,  300,  307,  307,  315,  316,
[Row03],  306,  298,  324,  320,  310,  300,  296,  294,  293,  298,  299,  307,  307,
[Row04],  309,  320,  323,  319,  333,  326,  321,  319,  318,  322,  323,  330,  307,
[Row05],  317,  325,  328,  325,  337,  331,  326,  325,  325,  328,  330,  336,  336,
[Row06],  318,  327,  330,  344,  337,  334,  328,  328,  327,  329,  331,  336,  330,
[Row07],  314,  324,  327,  340,  334,  344,  341,  342,  325,  326,  328,  335,  335,
[Row08],  301,  316,  332,  329,  337,  347,  329,  330,  329,  331,  332,  327,  340,
[Row09],  267,  281,  295,  288,  304,  297,  296,  298,  287,  288,  291,  291,  344,
[Row10],  275,  286,  287,  296,  299,  308,  301,  302,  290,  290,  294,  302,  333,
[Row11],  300,  312,  314,  326,  334,  329,  325,  324,  323,  323,  326,  318,  333,
[Row12],  304,  311,  328,  326,  322,  333,  316,  328,  311,  312,  329,  318,  330,
[Row13],  306,  313,  318,  317,  328,  325,  322,  321,  317,  320,  321,  324,  328,
[Row14],  307,  316,  321,  320,  331,  329,  326,  324,  322,  324,  326,  328,  324,
[Row15],  303,  312,  317,  317,  315,  313,  310,  308,  306,  307,  309,  311,  307,
[Row16],  317,  305,  313,  314,  314,  313,  312,  310,  306,  308,  309,  309,  300,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   93,   90,  105,  103,  102,  104,  103,   99,  111,   99,  102,   99,
[Row01],   97,  106,  105,  101,   95,   94,   93,   93,   92,   94,   92,   96,   96,
[Row02],   95,   99,   99,   96,  105,  105,  105,  105,  104,  106,  104,  106,  105,
[Row03],  100,   96,  104,  100,   98,   95,   95,   96,   95,   96,   95,   98,   97,
[Row04],   98,  101,  101,   98,  103,  102,  102,  102,  101,  102,  101,  103,   95,
[Row05],   99,  101,  100,   98,  101,  100,  100,  100,  100,  100,  100,  102,  102,
[Row06],   99,  101,  100,  103,  100,  100,   98,   99,   99,  100,  100,  101,   98,
[Row07],   99,  101,   99,  102,   98,  102,  101,  103,   98,   99,   99,  100,  100,
[Row08],  100,  103,  106,  103,  104,  107,  101,  103,  104,  105,  105,  100,  104,
[Row09],   91,   95,   98,   93,   97,   94,   94,   96,   93,   94,   95,   90,  108,
[Row10],   95,   98,   95,   97,   96,   99,   97,   99,   95,   96,   97,   95,  105,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  105,   99,  104,
[Row12],   98,  100,  103,  100,   98,  102,   97,  102,   96,   97,  102,   97,  101,
[Row13],   98,  100,   99,   97,  100,  100,   99,  100,   99,  100,   99,   99,  101,
[Row14],   99,  101,  101,  100,  103,  102,  102,  102,  102,  102,  102,  103,  101,
[Row15],   97,  100,  100,   99,   99,   98,   98,   98,   97,   98,   98,   99,   97,
[Row16],  103,   97,  100,   99,  100,  100,  100,  100,   99,  100,  100,  100,   97,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   97,   98,   99,   99,   99,  100,  100,   98,  101,   99,   99,  100,
[Row01],  100,   99,  100,   99,   99,   99,   98,   99,   99,   98,   99,   98,  100,
[Row02],  100,   99,  101,  100,  100,  101,  100,  100,  100,  100,  100,   99,  101,
[Row03],   99,   99,  100,   99,  100,   99,   99,  100,   99,   99,  100,   99,  100,
[Row04],   99,   98,  100,   99,   99,   99,   99,   99,   98,   98,   99,   98,   99,
