

Date: 2016-07-22   14:48:51
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  308,  300,  293,  330,  323,  312,  303,  299,  296,  314,  300,  303,  293,
[Row01],  305,  334,  333,  331,  317,  307,  296,  292,  291,  297,  297,  306,  303,
[Row02],  301,  321,  318,  316,  340,  332,  321,  318,  318,  324,  325,  332,  328,
[Row03],  325,  318,  343,  341,  331,  323,  312,  310,  313,  317,  318,  325,  321,
[Row04],  322,  335,  334,  332,  347,  341,  332,  331,  333,  337,  337,  344,  318,
[Row05],  323,  333,  333,  331,  343,  337,  328,  328,  331,  335,  335,  340,  334,
[Row06],  320,  329,  329,  345,  338,  335,  327,  327,  330,  333,  333,  338,  326,
[Row07],  323,  334,  335,  348,  342,  354,  349,  349,  335,  337,  338,  343,  336,
[Row08],  313,  328,  341,  340,  348,  359,  339,  340,  341,  343,  344,  338,  342,
[Row09],  281,  296,  306,  302,  320,  317,  310,  313,  306,  307,  310,  310,  341,
[Row10],  289,  300,  299,  310,  317,  325,  316,  316,  307,  308,  311,  318,  331,
[Row11],  305,  318,  319,  330,  339,  334,  327,  325,  328,  328,  331,  322,  327,
[Row12],  309,  316,  329,  330,  325,  336,  315,  328,  315,  316,  332,  321,  326,
[Row13],  310,  317,  319,  318,  328,  326,  318,  317,  317,  319,  321,  323,  321,
[Row14],  310,  317,  319,  320,  329,  327,  320,  319,  318,  320,  322,  323,  315,
[Row15],  304,  313,  315,  315,  312,  311,  304,  303,  302,  303,  305,  307,  304,
[Row16],  316,  306,  309,  310,  311,  310,  305,  303,  301,  303,  305,  304,  292,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   95,   90,  103,  101,  100,  100,  101,   99,  106,   99,  101,   96,
[Row01],   97,  108,  105,  103,   98,   96,   95,   95,   94,   96,   95,   98,   97,
[Row02],   94,   99,   96,   95,  104,  104,  103,  103,  103,  104,  103,  105,  103,
[Row03],  101,   98,  105,  102,   99,   97,   95,   96,   96,   97,   96,   99,   97,
[Row04],   98,  102,  100,   98,  103,  103,  101,  102,  102,  103,  101,  104,   95,
[Row05],   98,  101,  100,   98,  101,  100,   98,   99,  100,  100,   99,  102,  100,
[Row06],   97,  100,   97,  102,   99,   98,   96,   97,   98,   99,   98,  100,   96,
[Row07],   99,  102,   99,  102,   99,  103,  102,  103,   99,  100,  100,  102,   99,
[Row08],  100,  103,  105,  103,  103,  107,  100,  103,  103,  104,  104,  101,  102,
[Row09],   92,   96,   97,   93,   97,   96,   94,   97,   95,   95,   96,   94,  104,
[Row10],   96,   99,   96,   98,   98,  100,   98,  100,   97,   97,   98,   98,  102,
[Row11],   99,  103,  100,  102,  104,  102,  100,  101,  103,  103,  103,   99,  101,
[Row12],   98,  100,  102,  101,   98,  103,   96,  102,   97,   97,  103,   98,  101,
[Row13],   99,  100,   99,   98,  100,  100,   98,   99,   99,   99,   99,  100,  100,
[Row14],   99,  101,  100,  100,  103,  102,  101,  102,  101,  102,  102,  102,  100,
[Row15],   97,  100,  100,  100,   98,   99,   97,   98,   98,   98,   98,   99,   98,
[Row16],  102,   98,   99,   99,  100,  100,   99,  100,   99,  100,  100,  100,   95,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   98,   98,   97,   97,   98,   96,   98,   98,   96,   98,   98,   97,
[Row01],  100,  100,  100,  101,  101,  102,  100,  101,  101,  100,  102,  100,  101,
[Row02],   99,   99,   99,   99,   99,  100,   99,   99,   99,   98,  100,   99,   99,
[Row03],  100,  101,  101,  101,  101,  101,  100,  100,  100,  100,  101,  101,  100,
[Row04],   99,   99,   99,   99,   99,  100,   99,  100,   99,   99,   99,   99,  100,
[Row05],  100,  100,  100,  100,  100,  101,   99,  100,  100,  100,  100,   99,  100,
[Row06],   98,   98,   98,   98,   98,   99,   97,   98,   98,   98,   98,   98,   98,
[Row07],  100,   99,  100,  100,  100,  100,   99,  100,  100,  100,  100,  100,  100,
[Row08],   99,   99,   99,   99,   99,   99,   98,   99,   99,   98,   99,   99,  100,
[Row09],  101,  101,  101,  101,  102,  102,  100,  101,  101,  101,  101,  102,   97,
[Row10],  101,  101,  101,  101,  101,  101,  100,  101,  101,  100,  101,  102,   98,
[Row11],   98,   99,   99,   98,   98,   99,   98,   98,   99,   98,   99,   99,   98,
[Row12],   99,   99,   99,  100,  100,  100,   99,   99,  100,   99,  100,  100,   99,
[Row13],   99,   99,   99,   99,   99,  100,   98,   99,   99,   99,  100,   99,   99,
[Row14],  100,   99,  100,  100,  100,  100,   99,  100,   99,   99,  100,  100,  100,
[Row15],  100,  100,  100,  100,  100,  101,   99,  100,  100,  100,  101,  101,  100,
[Row16],   98,   98,   98,   98,   99,   99,   98,   98,   98,   98,   99,   98,   96,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
