

Date: 2016-07-22   14:33:08
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  303,  300,  289,  328,  320,  318,  304,  301,  297,  320,  292,  299,  290,
[Row01],  303,  333,  328,  325,  313,  307,  293,  290,  290,  297,  289,  301,  299,
[Row02],  301,  321,  319,  313,  342,  334,  324,  322,  325,  330,  321,  331,  329,
[Row03],  317,  306,  335,  330,  323,  315,  307,  304,  309,  313,  307,  315,  313,
[Row04],  307,  319,  319,  314,  334,  325,  320,  317,  324,  326,  320,  325,  299,
[Row05],  315,  325,  324,  320,  331,  328,  320,  322,  326,  330,  321,  328,  322,
[Row06],  318,  330,  327,  342,  337,  335,  327,  328,  333,  335,  328,  334,  322,
[Row07],  320,  333,  331,  344,  342,  352,  347,  347,  337,  339,  332,  337,  331,
[Row08],  311,  328,  339,  336,  347,  358,  338,  339,  344,  347,  339,  334,  337,
[Row09],  274,  288,  297,  291,  309,  306,  299,  305,  301,  301,  299,  297,  338,
[Row10],  279,  288,  287,  296,  305,  311,  306,  307,  301,  300,  298,  304,  328,
[Row11],  303,  315,  312,  324,  335,  331,  327,  326,  331,  331,  324,  316,  326,
[Row12],  305,  312,  325,  322,  321,  332,  315,  327,  317,  317,  323,  314,  323,
[Row13],  305,  311,  311,  310,  322,  320,  315,  315,  318,  318,  312,  313,  316,
[Row14],  304,  311,  309,  310,  320,  319,  315,  315,  316,  318,  310,  312,  313,
[Row15],  299,  309,  306,  309,  305,  305,  297,  298,  298,  302,  294,  297,  308,
[Row16],  325,  317,  318,  319,  322,  322,  318,  316,  317,  319,  310,  311,  301,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   96,   89,  104,  100,  103,  100,  102,   99,  109,   97,  101,   96,
[Row01],   97,  108,  103,  101,   96,   96,   93,   94,   93,   96,   92,   98,   96,
[Row02],   95,  101,   98,   96,  106,  106,  104,  105,  106,  107,  103,  107,  105,
[Row03],  102,   96,  105,  101,   99,   96,   95,   95,   96,   97,   95,   99,   98,
[Row04],   97,  100,   99,   96,  103,  100,  100,  100,  101,  102,  100,  103,   93,
[Row05],   98,  101,  100,   97,  100,  100,   98,   99,  100,  101,   97,  102,  100,
[Row06],   98,  101,   98,  103,  100,  100,   97,   98,  100,  101,   98,  102,   97,
[Row07],   98,  102,   99,  102,   99,  103,  102,  103,   99,  100,   98,  101,   99,
[Row08],  100,  105,  106,  103,  105,  108,  102,  103,  105,  107,  104,  102,  103,
[Row09],   91,   96,   97,   92,   97,   95,   93,   96,   94,   95,   94,   92,  105,
[Row10],   95,   97,   95,   96,   97,   99,   97,   98,   96,   96,   96,   96,  103,
[Row11],  101,  104,  101,  103,  105,  103,  102,  103,  105,  105,  103,   99,  102,
[Row12],   98,  100,  103,  100,   99,  102,   97,  102,   98,   98,  101,   98,  101,
[Row13],   99,  100,   99,   97,  100,  100,   98,   99,  100,  100,   99,   99,  100,
[Row14],   99,  101,  100,   99,  102,  102,  101,  101,  101,  103,  100,  101,  101,
[Row15],   95,   99,   98,   98,   96,   97,   94,   95,   95,   97,   95,   96,  100,
[Row16],  105,  101,  101,  102,  103,  104,  103,  103,  103,  104,  101,  102,   98,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   99,   97,   98,   97,  101,   96,   99,   98,   99,   96,   98,   98,
[Row01],  100,  100,   99,  100,  100,  102,   99,  100,  100,  100,   99,  100,  100,
[Row02],  100,  100,  101,  100,  101,  101,  100,  100,  102,  101,  100,  100,  101,
[Row03],  100,   99,  101,  100,  101,  100,  100,   99,  100,  100,  100,  100,  101,
[Row04],   97,   98,   98,   97,   99,   98,   98,   98,   99,   98,   98,   97,   98,
[Row05],  100,  100,  100,  100,   99,  100,   99,  100,  100,  100,   99,   99,  100,
[Row06],   99,   99,   99,   98,   99,  100,   98,   99,   99,  100,   98,   99,   99,
[Row07],   99,  100,  100,   99,  101,  100,   99,   99,  100,  100,   99,   99,  100,
[Row08],  100,  100,  100,   99,  100,  100,  100,  100,  100,  100,   99,  100,  100,
[Row09],  101,  101,  100,  100,  101,  101,   99,  100,  100,  100,  100,  100,   99,
[Row10],   99,   99,  100,   99,  100,  100,   99,   99,  100,  100,   99,  100,   99,
[Row11],  100,  100,   99,   99,  100,  100,   99,   99,  100,  101,   99,  100,  100,
[Row12],   99,  100,  100,   99,  100,  100,  100,   99,  101,  100,   99,   99,  100,
[Row13],   99,   99,   99,   99,   99,  100,   99,   99,  100,   99,   99,   99,   99,
[Row14],  100,  100,   99,  100,   99,  100,   99,   99,   99,  100,   99,   99,  101,
[Row15],   98,   99,   98,   99,   98,   99,   97,   98,   98,   99,   98,   98,  102,
[Row16],  101,  101,  101,  101,  102,  103,  101,  102,  102,  102,  101,  101,   99,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
